# Spasticity

**Authors:** Yulia Rivelis, Nowera Zafar, Karen Morice

**Source:** StatPearls - StatPearls Publishing

## Abstract

Spasticity is a motor disorder marked by a velocity-dependent increase in muscle tone or tonic stretch reflexes associated with hypertonia. Colloquially, it is often referred to as “tightness” or “stiffness.”  Spasticity can present variably in a clinical setting, sometimes with a subtle neurological manifestation and, other times, with severely increased muscle tone leading to immobility of joints. Spasticity can lead to many complications, including but not limited to, interference with daily function, hygiene, comfort, and nursing care as well as contractures, increasing the risk of pressure ulcers and subsequent infections. Also, spasticity poses an increased risk of subluxation and/or dislocation as well as heterotopic ossification. However, spasticity can prove to be beneficial for some patients, allowing them to ambulate or simply stand/bear weight, which in turn decreases their risk of developing osteoporosis, aids in improved circulation, and improves overall mental health.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Postoperative and Rehabilitation Care
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Lance JW. What is spasticity? Lancet. 1990 Mar 10;335(8689):606.
2. Kheder A, Nair KP. Spasticity: pathophysiology, evaluation and management. Pract Neurol. 2012 Oct;12(5):289-98.
3. Escaldi SV, Cuccurullo SJ, Terzella M, Petagna AM, Strax TE. Assessing competency in spasticity management: a method of development and assessment. Am J Phys Med Rehabil. 2012 Mar;91(3):243-53.
4. Rekand T. Clinical assessment and management of spasticity: a review. Acta Neurol Scand Suppl. 2010;(190):62-6.
5. Emos MC, Agarwal S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Neuroanatomy, Upper Motor Neuron Lesion.
6. Chang E, Ghosh N, Yanni D, Lee S, Alexandru D, Mozaffar T. A Review of Spasticity Treatments: Pharmacological and Interventional Approaches. Crit Rev Phys Rehabil Med. 2013;25(1-2):11-22.
7. Bochkezanian V, Newton RU, Trajano GS, Blazevich AJ. Effects of Neuromuscular Electrical Stimulation in People with Spinal Cord Injury. Med Sci Sports Exerc. 2018 Sep;50(9):1733-1739.
8. Chang EY, Ehsan A. Placement of Baclofen Pump Catheter Tip for Upper Extremity Spasticity Management. Neuromodulation. 2018 Oct;21(7):714-716.
9. Mehrholz J, Wagner K, Meissner D, Grundmann K, Zange C, Koch R, Pohl M. Reliability of the Modified Tardieu Scale and the Modified Ashworth Scale in adult patients with severe brain injury: a comparison study. Clin Rehabil. 2005 Oct;19(7):751-9.
10. Gracies JM. Pathophysiology of impairment in patients with spasticity and use of stretch as a treatment of spastic hypertonia. Phys Med Rehabil Clin N Am. 2001 Nov;12(4):747-68, vi.
11. Chou R, Peterson K, Helfand M. Comparative efficacy and safety of skeletal muscle relaxants for spasticity and musculoskeletal conditions: a systematic review. J Pain Symptom Manage. 2004 Aug;28(2):140-75.
12. Simon O, Yelnik AP. Managing spasticity with drugs. Eur J Phys Rehabil Med. 2010 Sep;46(3):401-10.
13. Abbruzzese G. The medical management of spasticity. Eur J Neurol. 2002 May;9 Suppl 1:30-4; discussion 53-61.
14. Kim JH, Jung NY, Chang WS, Jung HH, Cho SR, Chang JW. Intrathecal Baclofen Pump Versus Globus Pallidus Interna Deep Brain Stimulation in Adult Patients with Severe Cerebral Palsy. World Neurosurg. 2019 Jun;126:e550-e556.
15. Dai AI, Wasay M, Awan S. Botulinum toxin type A with oral baclofen versus oral tizanidine: a nonrandomized pilot comparison in patients with cerebral palsy and spastic equinus foot deformity. J Child Neurol. 2008 Dec;23(12):1464-6.
16. Casari G, Marconi R. Spastic Paraplegia 7. In: Adam MP, Feldman J, Mirzaa GM, Pagon RA, Wallace SE, Amemiya A, editors. GeneReviews® [Internet] University of Washington, Seattle; Seattle (WA): 2006. Aug 24,
17. Tilton A, Vargus-Adams J, Delgado MR. Pharmacologic treatment of spasticity in children. Semin Pediatr Neurol. 2010 Dec;17(4):261-7.
18. Lapeyre E, Kuks JB, Meijler WJ. Spasticity: revisiting the role and the individual value of several pharmacological treatments. NeuroRehabilitation. 2010;27(2):193-200.
19. Wallace IR, Campbell EC, Trimble M. Use of a flumazenil infusion to treat chlordiazepoxide toxicity. Acute Med. 2017;16(1):30-34.
20. Brashear A, Lambeth K. Spasticity. Curr Treat Options Neurol. 2009 May;11(3):153-61.
21. Elovic E. Principles of pharmaceutical management of spastic hypertonia. Phys Med Rehabil Clin N Am. 2001 Nov;12(4):793-816, vii.
22. Gracies JM, Elovic E, McGuire J, Simpson DM. Traditional pharmacological treatments for spasticity. Part I: Local treatments. Muscle Nerve Suppl. 1997;6:S61-91.
23. Lim EC, Seet RC. Botulinum toxin: description of injection techniques and examination of controversies surrounding toxin diffusion. Acta Neurol Scand. 2008 Feb;117(2):73-84.
24. Zakin E, Simpson D. Evidence on botulinum toxin in selected disorders. Toxicon. 2018 Jun 01;147:134-140.
25. Ward AB. Spasticity treatment with botulinum toxins. J Neural Transm (Vienna) 2008;115(4):607-16.
26. Francisco GE. The role of intrathecal baclofen therapy in the upper motor neuron syndrome. Eura Medicophys. 2004 Jun;40(2):131-43.
27. Coffey JR, Cahill D, Steers W, Park TS, Ordia J, Meythaler J, Herman R, Shetter AG, Levy R, Gill B. Intrathecal baclofen for intractable spasticity of spinal origin: results of a long-term multicenter study. J Neurosurg. 1993 Feb;78(2):226-32.
28. Lynn AK, Turner M, Chambers HG. Surgical management of spasticity in persons with cerebral palsy. PM R. 2009 Sep;1(9):834-8.
29. Martino G, Ivanenko Y, Serrao M, Ranavolo A, Draicchio F, Casali C, Lacquaniti F. Locomotor coordination in patients with Hereditary Spastic Paraplegia. J Electromyogr Kinesiol. 2019 Apr;45:61-69.

