# Temporal Fracture

**Authors:** Avik Patel, Daniel H. Lofgren, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The temporal bone is a huge bone occupying the inferolateral aspect of the skull (See Image. Temporal Bone Location). Fracturing this bone requires a great deal of force: 1,875 pounds or 850 kg (See Image. Left Temporal Bone Surface Markings). This amount of trauma can injure the structures associated with the bone and cause significant morbidity and mortality. Temporal bone anatomy is complex (see Image. Left Temporal Bone, Inner Surface). The bone has 4 regions and numerous foramina and canals. The temporal bones are paired components of the skull base, articulating posteriorly with the occipital bone, superiorly with the parietal bones, anteromedially with the sphenoid bone, and anterolaterally with the zygomatic arches. The temporal bone's squamous portion forms the cranial vault's lateral aspect. The zygomatic process—the posterior part of the zygomatic arch—projects from the squamous part of the temporal bone. The mastoid portion houses the mastoid air cells, while the tympanic portion contains the middle ear cleft and ossicles (See Image. Temporal Bone Coronal View).  The petrous pyramid is an exceptionally dense segment of the temporal bone (See Image. Petrous Part Of The Temporal Bone). This structure is widest at the skull's lateral aspect and narrowest as it approaches the sella turcica. The petrous pyramid contains the otic capsule, which houses the inner ear structures (cochlea, vestibule, and semicircular canals) and the internal auditory canal. Additionally, the styloid process projects from the petrous portion of the temporal bone. Besides the auditory apparatus, the facial (CN VII) and chorda tympani nerves course through these segments of the temporal bone. The foramen lacerum transmits the greater superficial and deep petrosal nerves and a few small arterial branches. The carotid canal transmits the internal carotid artery as it runs parallel to the Eustachian tube on its way to the circle of Willis. The internal auditory canal contains CN VII and the CN VIII components (cochlear and superior and inferior vestibular nerves). The jugular foramen sits within the suture line between the temporal and occipital bones. Structures traversing this channel include the internal jugular vein, posterior meningeal artery, and CNs IX to XI. The stylomastoid foramen transmits the facial nerve to the parotid gland.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Travis LW, Stalnaker RL, Melvin JW. Impact trauma of the human temporal bone. J Trauma. 1977 Oct;17(10):761-6.
2. Cannon CR, Jahrsdoerfer RA. Temporal bone fractures. Review of 90 cases. Arch Otolaryngol. 1983 May;109(5):285-8.
3. Brodie HA, Thompson TC. Management of complications from 820 temporal bone fractures. Am J Otol. 1997 Mar;18(2):188-97.
4. Hasso AN, Ledington JA. Traumatic injuries of the temporal bone. Otolaryngol Clin North Am. 1988 May;21(2):295-316.
5. Johnson F, Semaan MT, Megerian CA. Temporal bone fracture: evaluation and management in the modern era. Otolaryngol Clin North Am. 2008 Jun;41(3):597-618, x.
6. Chang CY, Cass SP. Management of facial nerve injury due to temporal bone trauma. Am J Otol. 1999 Jan;20(1):96-114.
7. Yetiser S. Total facial nerve decompression for severe traumatic facial nerve paralysis: a review of 10 cases. Int J Otolaryngol. 2012;2012:607359.
8. Diaz RC, Cervenka B, Brodie HA. Treatment of Temporal Bone Fractures. J Neurol Surg B Skull Base. 2016 Oct;77(5):419-29.
9. Talmud JD, Coffey R, Hsu NM, Edemekong PF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 19, Dix-Hallpike Maneuver.
10. Haft GF, Mendoza SA, Weinstein SL, Nyunoya T, Smoker W. Use of beta-2-transferrin to diagnose CSF leakage following spinal surgery: a case report. Iowa Orthop J. 2004;24:115-8.
11. Remenschneider AK, Michalak S, Kozin ED, Barber S, De Venecia RK, Hadlock TA, Jung DH. Is Serial Electroneuronography Indicated Following Temporal Bone Trauma? Otol Neurotol. 2017 Apr;38(4):572-576.
12. Brown J, Hohman MH, Noreikaite G, Shermetaro C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jul 6, Facial Nerve Intratemporal Trauma.
13. House JW, Brackmann DE. Facial nerve grading system. Otolaryngol Head Neck Surg. 1985 Apr;93(2):146-7.
14. Jones RM, Rothman MI, Gray WC, Zoarski GH, Mattox DE. Temporal lobe injury in temporal bone fractures. Arch Otolaryngol Head Neck Surg. 2000 Feb;126(2):131-5.
15. Ghorayeb BY, Yeakley JW. Temporal bone fractures: longitudinal or oblique? The case for oblique temporal bone fractures. Laryngoscope. 1992 Feb;102(2):129-34.
16. Dahiya R, Keller JD, Litofsky NS, Bankey PE, Bonassar LJ, Megerian CA. Temporal bone fractures: otic capsule sparing versus otic capsule violating clinical and radiographic considerations. J Trauma. 1999 Dec;47(6):1079-83.
17. Salmon MK, Brant J, Hohman MH, Leibowitz D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 1, Audiogram Interpretation.
18. Dougherty JM, Carney M, Hohman MH, Emmady PD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 4, Vestibular Dysfunction.
19. Sillman JS, Niparko JK, Lee SS, Kileny PR. Prognostic value of evoked and standard electromyography in acute facial paralysis. Otolaryngol Head Neck Surg. 1992 Sep;107(3):377-81.
20. Darrouzet V, Duclos JY, Liguoro D, Truilhe Y, De Bonfils C, Bebear JP. Management of facial paralysis resulting from temporal bone fractures: Our experience in 115 cases. Otolaryngol Head Neck Surg. 2001 Jul;125(1):77-84.
21. Fisch U. Management of intratemporal facial nerve injuries. J Laryngol Otol. 1980 Jan;94(1):129-34.
22. May M, Klein SR, Taylor FH. Idiopathic (Bell's) facial palsy: natural history defies steroid or surgical treatment. Laryngoscope. 1985 Apr;95(4):406-9.
23. Gantz BJ, Rubinstein JT, Gidley P, Woodworth GG. Surgical management of Bell's palsy. Laryngoscope. 1999 Aug;109(8):1177-88.
24. Aslan H, Songu M, Eren E, Başoğlu MS, Özkul Y, Ateş D, Katilmiş H, Güvenç G. Results of decompression with middle cranial fossa approach or traumatic intratemporal fascial nerve injury. J Craniofac Surg. 2014 Jul;25(4):1305-8.
25. Dmitriev AS, Kaliupov VN, Soltanov VV, Archakov LI, Kaguro II. [Ivan Andreevich Bulygin (on his 70th birthday)]. Fiziol Zh SSSR Im I M Sechenova. 1977 Mar;63(3):476-8.
26. Nash JJ, Friedland DR, Boorsma KJ, Rhee JS. Management and outcomes of facial paralysis from intratemporal blunt trauma: a systematic review. Laryngoscope. 2010 Jul;120(7):1397-404.
27. Yalçıner G, Kutluhan A, Bozdemir K, Cetin H, Tarlak B, Bilgen AS. Temporal bone fractures: evaluation of 77 patients and a management algorithm. Ulus Travma Acil Cerrahi Derg. 2012 Sep;18(5):424-8.
