# Autism Spectrum Disorder

**Authors:** Brendan Hodis, Saba Mughal, Abdolreza Saadabadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Autism spectrum disorder (ASD) is a multifaceted neurodevelopmental disorder. According to the Diagnostic and Statistical Manual of Mental Disorders, Fifth Edition, Text Revision (DSM-5-TR), the diagnostic criteria for autism spectrum disorder are: Pervasive difficulties in social communication across multiple contexts, as manifested by all of the following, currently or by history: Deficits in social-emotional reciprocity ranging from abnormal social approach and failure of normal back-and-forth conversation to reduced sharing of interests, emotions, or affect to a failure in initiating or responding to social interactions. Deficits in nonverbal communicative behaviors used for social interaction, ranging from poorly integrated verbal and nonverbal communication to abnormalities in eye contact and body language or deficits in understanding and use of gestures to a total lack of facial expressions and nonverbal communication. Deficits in developing, maintaining, and understanding relationships that ranges from difficulties adjusting behavior to suit various social contexts to difficulties in sharing imaginative play or making friends to the absence of interest in peers. Restricted, repetitive patterns of behavior, interests, or activities, as manifested by at least 2 of the following, currently or by history: Stereotyped or repetitive motor movements, use of objects, or speech (eg, simple motor stereotypies, lining up toys or flipping objects, echolalia, idiosyncratic phrases). Insistence on sameness, inflexible adherence to routines, or ritualized patterns of verbal or nonverbal behavior (eg, extreme distress at small changes, difficulties with transitions, rigid thinking patterns, greeting rituals, needing to take the same route or eating the same food every day). Highly restricted, fixated interests that are abnormal in intensity or focus (eg, strong attachment to or preoccupation with unusual objects, excessively circumscribed or perseverative interests). Hyper- or hyporeactivity to sensory input or unusual interest in sensory aspects of the environment (eg, apparent indifference to pain/temperature, adverse response to specific sounds or textures, excessive smelling or touching of objects, visual fascination with lights or movement). Symptoms must be present in the early developmental period (but may not fully manifest until social demands exceed limited capacities or may be masked by learned strategies in later life). Symptoms cause clinically significant impairment in social, occupational, or other important areas of current functioning. These disturbances are not better explained by intellectual developmental disorder (intellectual disability) or global developmental delay. Intellectual developmental disorder and ASD frequently co-occur. To make comorbid diagnoses of ASD and intellectual developmental disorder, social communication should be below that expected for the general developmental level. An important aspect of the DSM-5-TR diagnostic criteria is the use of specifiers of current severity, level of intellectual impairment, level of language impairment, association with known genetic or medical conditions or environmental factors, and if comorbid catatonia is present, allowing the clinician to communicate a more detailed clinical description when diagnosing ASD. See Image. Severity Specifiers for Autism Spectrum Disorder, Table. The diagnosis of ASD replaces a spectrum of conditions such as autistic disorder, Asperger disorder, and pervasive developmental disorder not otherwise specified that were previously diagnosed separately in the Diagnostic and Statistical Manual of Mental Disorders, Fourth Edition, Text Revision (DSM-IV-TR). According to the Centers for Disease Control and Prevention, 15% to 20% of the world's population exhibits some form of neurodivergence. Neurodiversity refers to the diversity of minds and brains in the world, as each individual is unique, and there is no single "right" way of thinking. The term neurodiversity is often used for neurological and developmental conditions such as ASD, attention-deficit/hyperactivity disorder, and learning disabilities to describe non-pathological variations in the function of human brains. Neurodivergent individuals are frequently stigmatized and devalued. Neurodiversity embraces the concept that differences need not be viewed as deficits. Although healthcare professionals often use person-first language, such as "individual with autism," many adults with autism prefer identity-first language, such as "autistic person." Healthcare professionals should use the patient's preferred language. Parents and families with children diagnosed with ASD confront numerous challenges—social isolation, emotional frustrations, strained relationships, and financial burdens. The rate of ASD in siblings is higher, especially in monozygotic twins. Significant barriers to care exist for individuals with autism, and clinicians need to have a framework to facilitate care. One such framework is the SPACE (sensory, predictability, acceptance, communication, empathy) model, which addresses 5 core autistic needs: Sensory needs: Sensory sensitivities are common for people with autism, and sensory issues can make healthcare environments inaccessible. Sensory overload in a medical environment can lead to involuntary shutdowns or meltdowns. Predictability: Autistic individuals need routine and structure and may experience extreme anxiety with change or new experiences. Acceptance: Stigma and stereotypes are damaging to people with autism, who require understanding, a holistic approach, and appropriate accommodations. Communication: When stressed, people with autism may experience challenges with verbal communication and may do better with augmentative and alternative communication methods such as writing or using electronic devices. Empathy: Autistic people may experience hyper-empathy, leading to shutdown. Healthcare professionals may find the perspective of the autistic person challenging. .

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Yochum A. Autism Spectrum/Pervasive Developmental Disorder. Prim Care. 2016 Jun;43(2):285-300.
2. Maenner MJ, Warren Z, Williams AR, Amoakohene E, Bakian AV, Bilder DA, Durkin MS, Fitzgerald RT, Furnier SM, Hughes MM, Ladd-Acosta CM, McArthur D, Pas ET, Salinas A, Vehorn A, Williams S, Esler A, Grzybowski A, Hall-Lande J, Nguyen RHN, Pierce K, Zahorodny W, Hudson A, Hallas L, Mancilla KC, Patrick M, Shenouda J, Sidwell K, DiRienzo M, Gutierrez J, Spivey MH, Lopez M, Pettygrove S, Schwenk YD, Washington A, Shaw KA. Prevalence and Characteristics of Autism Spectrum Disorder Among Children Aged 8 Years - Autism and Developmental Disabilities Monitoring Network, 11 Sites, United States, 2020. MMWR Surveill Summ. 2023 Mar 24;72(2):1-14.
3. Dwyer P. The Neurodiversity Approach(es): What Are They and What Do They Mean for Researchers? Hum Dev. 2022 May;66(2):73-92.
4. Urbanowicz A, Nicolaidis C, den Houting J, Shore SM, Gaudion K, Girdler S, Savarese RJ. An Expert Discussion on Strengths-Based Approaches in Autism. Autism Adulthood. 2019 Jun 01;1(2):82-89.
5. Schiff LD, Hester AOD, Benevides T. Providing Effective Medical Care to Autistic People. N Engl J Med. 2024 Dec 19;391(24):2281-2283.
6. Hyman SL, Levy SE, Myers SM, COUNCIL ON CHILDREN WITH DISABILITIES, SECTION ON DEVELOPMENTAL AND BEHAVIORAL PEDIATRICS Identification, Evaluation, and Management of Children With Autism Spectrum Disorder. Pediatrics. 2020 Jan;145(1)
7. Doherty M, McCowan S, Shaw SC. Autistic SPACE: a novel framework for meeting the needs of autistic people in healthcare settings. Br J Hosp Med (Lond) 2023 Apr 02;84(4):1-9.
8. Love C, Sominsky L, O'Hely M, Berk M, Vuillermin P, Dawson SL. Prenatal environmental risk factors for autism spectrum disorder and their potential mechanisms. BMC Med. 2024 Sep 16;22(1):393.
9. Rylaarsdam L, Guemez-Gamboa A. Genetic Causes and Modifiers of Autism Spectrum Disorder. Front Cell Neurosci. 2019;13:385.
10. Conklin L, Hviid A, Orenstein WA, Pollard AJ, Wharton M, Zuber P. Vaccine safety issues at the turn of the 21st century. BMJ Glob Health. 2021 May;6(Suppl 2)
11. Gabis LV, Attia OL, Goldman M, Barak N, Tefera P, Shefer S, Shaham M, Lerman-Sagie T. The myth of vaccination and autism spectrum. Eur J Paediatr Neurol. 2022 Jan;36:151-158.
12. Taylor LE, Swerdfeger AL, Eslick GD. Vaccines are not associated with autism: an evidence-based meta-analysis of case-control and cohort studies. Vaccine. 2014 Jun 17;32(29):3623-9.
13. Emberti Gialloreti L, Mazzone L, Benvenuto A, Fasano A, Alcon AG, Kraneveld A, Moavero R, Raz R, Riccio MP, Siracusano M, Zachor DA, Marini M, Curatolo P. Risk and Protective Environmental Factors Associated with Autism Spectrum Disorder: Evidence-Based Principles and Recommendations. J Clin Med. 2019 Feb 08;8(2)
14. Barahona-Corrêa JB, Filipe CN. A Concise History of Asperger Syndrome: The Short Reign of a Troublesome Diagnosis. Front Psychol. 2015;6:2024.
15. Evans B. How autism became autism: The radical transformation of a central concept of child development in Britain. Hist Human Sci. 2013 Jul;26(3):3-31.
16. Harris J. Leo Kanner and autism: a 75-year perspective. Int Rev Psychiatry. 2018 Feb;30(1):3-17.
17. Baron-Cohen S, Klin A, Silberman S, Buxbaum JD. Did Hans Asperger actively assist the Nazi euthanasia program? Mol Autism. 2018;9:28.
18. Oberman LM, Kaufmann WE. Autism Spectrum Disorder Versus Autism Spectrum Disorders: Terminology, Concepts, and Clinical Practice. Front Psychiatry. 2020;11:484.
19. Solmi M, Song M, Yon DK, Lee SW, Fombonne E, Kim MS, Park S, Lee MH, Hwang J, Keller R, Koyanagi A, Jacob L, Dragioti E, Smith L, Correll CU, Fusar-Poli P, Croatto G, Carvalho AF, Oh JW, Lee S, Gosling CJ, Cheon KA, Mavridis D, Chu CS, Liang CS, Radua J, Boyer L, Fond G, Shin JI, Cortese S. Incidence, prevalence, and global burden of autism spectrum disorder from 1990 to 2019 across 204 countries. Mol Psychiatry. 2022 Oct;27(10):4172-4180.
20. Wing JK, O'Connor N, Lotter V. Autistic conditions in early childhood: a survey in middlesex. Br Med J. 1967 Aug 12;3(5562):389-92.
21. Talantseva OI, Romanova RS, Shurdova EM, Dolgorukova TA, Sologub PS, Titova OS, Kleeva DF, Grigorenko EL. The global prevalence of autism spectrum disorder: A three-level meta-analysis. Front Psychiatry. 2023;14:1071181.
