# Lifestyle Prevention Measures for the Clinic Visit

**Authors:** Inderbir S. Padda, Gurpreet S. Johal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Lifestyle medicine is a developing specialty of medicine where certified healthcare providers, primarily primary care physicians, focus on health promotions, disease prevention, and management of chronic diseases that emerge mainly from unhealthy lifestyle choices and behaviors. Lifestyle preventative measures for the clinic visit focus on improving an individual's health through nutrition, physical activity, sleep health and hygiene, emotional wellness, mindfulness, discontinuing tobacco, and alcohol use, weight management, and health and wellness coaching. Non-communicable diseases (NCD) brought on by unhealthy lifestyle choices are the most prevalent root cause of morbidity and mortality globally and the ultimate grounds of disability-adjusted life years (DALYs).  Health and wellness coaching promotes healthy behaviors and helps prevent and treat NCDs through the evidence-based lifestyle medicine approach. Solid primary care services are associated with increased access to healthcare services, improved patient outcomes, and reduced inpatient hospital stays and emergency department visits.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Other Issues
7. Enhancing Healthcare Team Outcomes
8. Review Questions
9. References

## References

1. Phillips EM, Frates EP, Park DJ. Lifestyle Medicine. Phys Med Rehabil Clin N Am. 2020 Nov;31(4):515-526.
2. Kushner RF, Sorensen KW. Lifestyle medicine: the future of chronic disease management. Curr Opin Endocrinol Diabetes Obes. 2013 Oct;20(5):389-95.
3. Shi L. The impact of primary care: a focused review. Scientifica (Cairo) 2012;2012:432892.
4. Cifuentes M, Fernald DH, Green LA, Niebauer LJ, Crabtree BF, Stange KC, Hassmiller SB. Prescription for health: changing primary care practice to foster healthy behaviors. Ann Fam Med. 2005 Jul-Aug;3 Suppl 2(Suppl 2):S4-11.
5. Fraze TK, Beidler LB, Briggs ADM, Colla CH. Translating Evidence into Practice: ACOs' Use of Care Plans for Patients with Complex Health Needs. J Gen Intern Med. 2021 Jan;36(1):147-153.
6. Motley E. Building a Thriving Lifestyle Medicine Practice Within a Primary Care Clinic: A Model for Aspiring Lifestyle Medicine Practitioners. Am J Lifestyle Med. 2020 Mar-Apr;14(2):133-136.
7. Dysinger WS. Lifestyle medicine competencies for primary care physicians. Virtual Mentor. 2013 Apr 01;15(4):306-10.
8. Patnode CD, Redmond N, Iacocca MO, Henninger M. Behavioral Counseling Interventions to Promote a Healthy Diet and Physical Activity for Cardiovascular Disease Prevention in Adults Without Known Cardiovascular Disease Risk Factors: Updated Evidence Report and Systematic Review for the US Preventive Services Task Force. JAMA. 2022 Jul 26;328(4):375-388.
9. Strath SJ, Kaminsky LA, Ainsworth BE, Ekelund U, Freedson PS, Gary RA, Richardson CR, Smith DT, Swartz AM, American Heart Association Physical Activity Committee of the Council on Lifestyle and Cardiometabolic Health and Cardiovascular, Exercise, Cardiac Rehabilitation and Prevention Committee of the Council on Clinical Cardiology, and Council Guide to the assessment of physical activity: Clinical and research applications: a scientific statement from the American Heart Association. Circulation. 2013 Nov 12;128(20):2259-79.
10. Bush K, Kivlahan DR, McDonell MB, Fihn SD, Bradley KA. The AUDIT alcohol consumption questions (AUDIT-C): an effective brief screening test for problem drinking. Ambulatory Care Quality Improvement Project (ACQUIP). Alcohol Use Disorders Identification Test. Arch Intern Med. 1998 Sep 14;158(16):1789-95.
11. Bradley KA, Bush KR, Epler AJ, Dobie DJ, Davis TM, Sporleder JL, Maynard C, Burman ML, Kivlahan DR. Two brief alcohol-screening tests From the Alcohol Use Disorders Identification Test (AUDIT): validation in a female Veterans Affairs patient population. Arch Intern Med. 2003 Apr 14;163(7):821-9.
12. Jonas DE, Crotty K, Yun JDY, Middleton JC, Feltner C, Taylor-Phillips S, Barclay C, Dotson A, Baker C, Balio CP, Voisin CE, Harris RP. Screening for Prediabetes and Type 2 Diabetes Mellitus: An Evidence Review for the U.S. Preventive Services Task Force [Internet] Agency for Healthcare Research and Quality (US); Rockville (MD): 2021. Aug,
