# Anatomy, Head and Neck, Scalp Veins

**Authors:** Alex M. Germann, Zohaib Jamal, Yasir Al Khalili

**Source:** StatPearls - StatPearls Publishing

## Abstract

The scalp is a descriptive anatomical term that refers to the subcutaneous tissue that covers the cranium and comprises 5 layers: skin, dense connective tissue, epicranial aponeurosis, loose areolar connective tissue, and the periosteum. The first 3 layers move as 1 unit as they are tightly bound together. The veins of the scalp are present within the dense connective tissue, which also contains nerves and arteries, and the loose areolar connective tissue, which also contains emissary veins that connect to the diploic veins of the skull and the intracranial venous sinuses (see Image. Anterior Divisions, The Nerves fo the Scalp, Face, and Side of the Neck). The venous drainage of the scalp divides superficially and deeply. The superficial veins of the scalp, starting anteriorly and moving posteriorly, are the supratrochlear and supraorbital veins, respectively, the superficial temporal veins and their branches, the posterior auricular vein, and the occipital vein and its branches (see Image. Veins in the Skull). The deep venous drainage is via the pterygoid venous plexus.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Nerves
5. Muscles
6. Physiologic Variants
7. Clinical Significance
8. Review Questions
9. References

## References

1. Kiliç T, Akakin A. Anatomy of cerebral veins and sinuses. Front Neurol Neurosci. 2008;23:4-15.
2. Bechmann S, Rahman S, Kashyap V. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Head and Neck, External Jugular Veins.
3. Shimizu Y, Imanishi N, Nakajima T, Nakajima H, Aiso S, Kishi K. Venous architecture of the glabellar to the forehead region. Clin Anat. 2013 Mar;26(2):183-95.
4. Sugahara K, Matsunaga S, Yamamoto M, Noguchi T, Morita S, Koyachi M, Koyama Y, Koyama T, Kasahara N, Abe S, Katakura A. Retromandibular vein position and course patterns in relation to mandible: anatomical morphologies requiring particular vigilance during sagittal split ramus osteotomy. Anat Cell Biol. 2020 Dec 31;53(4):444-450.
5. Kagaya Y, Arikawa M, Akazawa S. Superficial Temporal Vein and Alternative Middle Temporal Vein as Recipient Veins for Free-flap Reconstruction. Plast Reconstr Surg Glob Open. 2022 Mar;10(3):e4170.
6. Sharma A, Sharma M. Sinus Pericranii (Parietal and Occipital) With Epicranial Varicosities in a Case of Craniosynostosis. Cureus. 2022 Feb;14(2):e21891.
7. Kobayashi S, Nagase T, Ohmori K. Colour Doppler flow imaging of postauricular arteries and veins. Br J Plast Surg. 1997 Apr;50(3):172-5.
8. Hedjoudje A, Piveteau A, Gonzalez-Campo C, Moghekar A, Gailloud P, San Millán D. The Occipital Emissary Vein: A Possible Marker for Pseudotumor Cerebri. AJNR Am J Neuroradiol. 2019 Jun;40(6):973-978.
9. Chang L, Zixiang Y, Zheming F, Gongbiao L, Zhichun L, Rong Z, Aidong Z, Shuzhan L. Management of pterygoid venous plexus hemorrhage during resection of a large juvenile nasopharyngeal angiofibroma: a review of 27 cases. Ear Nose Throat J. 2013 Apr-May;92(4-5):204-8.
10. Adams A, Mankad K, Offiah C, Childs L. Branchial cleft anomalies: a pictorial review of embryological development and spectrum of imaging findings. Insights Imaging. 2016 Feb;7(1):69-76.
11. Koeller KK, Alamo L, Adair CF, Smirniotopoulos JG. Congenital cystic masses of the neck: radiologic-pathologic correlation. Radiographics. 1999 Jan-Feb;19(1):121-46; quiz 152-3.
12. Kemp WJ, Tubbs RS, Cohen-Gadol AA. The innervation of the scalp: A comprehensive review including anatomy, pathology, and neurosurgical correlates. Surg Neurol Int. 2011;2:178.
13. Chen Z, Feng H, Zhu G, Wu N, Lin J. Anomalous intracranial venous drainage associated with basal ganglia calcification. AJNR Am J Neuroradiol. 2007 Jan;28(1):22-4.
14. Gulmez Cakmak P, Ufuk F, Yagci AB, Sagtas E, Arslan M. Emissary veins prevalence and evaluation of the relationship between dural venous sinus anatomic variations with posterior fossa emissary veins: MR study. Radiol Med. 2019 Jul;124(7):620-627.
15. Yoon J, Puthumana JS, Nam AJ. Management of Scalp Injuries. Oral Maxillofac Surg Clin North Am. 2021 Aug;33(3):407-416.
16. Li D, Heiferman DM, Rothstein BD, Syed HR, Shaibani A, Tomita T. Scalp Arteriovenous Malformation (Cirsoid Aneurysm) in Adolescence: Report of 2 Cases and Review of the Literature. World Neurosurg. 2018 Aug;116:e1042-e1046.
17. Matsushige T, Kiya K, Satoh H, Mizoue T, Kagawa K, Araki H. Arteriovenous malformation of the scalp: case report and review of the literature. Surg Neurol. 2004 Sep;62(3):253-9.
18. Lee SJ, Kim JK, Kim SJ. The clinical characteristics and prognosis of subgaleal hemorrhage in newborn. Korean J Pediatr. 2018 Dec;61(12):387-391.
19. Caranfa JT, Yoon MK. Septic cavernous sinus thrombosis: A review. Surv Ophthalmol. 2021 Nov-Dec;66(6):1021-1030.
20. Matthew TJH, Hussein A. Atypical Cavernous Sinus Thrombosis: A Diagnosis Challenge and Dilemma. Cureus. 2018 Dec 04;10(12):e3685.
21. Doyle TD, Anand S, Edens MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 12, Scalp Catheterization(Archived)

