# Ibutilide

**Authors:** Michael W. Szymanski, Mark V. Pellegrini, Manouchkathe Cassagnol

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ibutilide is a class III antiarrhythmic medication approved by the US Food and Drug Administration (FDA) for converting acute atrial flutter and atrial fibrillation to normal sinus rhythm. Studies indicate ibutilide's greater efficacy in treating atrial flutter than atrial fibrillation. In addition to its FDA-approved indications, ibutilide is commonly used off-label as a pretreatment for electro-cardioversion and may also be administered post-cardioversion to prevent recurrent atrial fibrillation. Moreover, ibutilide administration might be necessary following surgery. Ibutilide functions as a potassium channel blocker, extending phase 3 of the cardiac action potential. This leads to heightened refractoriness of atrial and ventricular myocytes, along with the atrioventricular node and the His-Purkinje system.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Murray KT. Ibutilide. Circulation. 1998 Feb 10;97(5):493-7.
2. Kowey PR, Stoenescu ML. Selection of drugs in pursuit of a rhythm control strategy. Prog Cardiovasc Dis. 2005 Sep-Oct;48(2):139-45.
3. Oral H, Souza JJ, Michaud GF, Knight BP, Goyal R, Strickberger SA, Morady F. Facilitating transthoracic cardioversion of atrial fibrillation with ibutilide pretreatment. N Engl J Med. 1999 Jun 17;340(24):1849-54.
4. VanderLugt JT, Mattioni T, Denker S, Torchiana D, Ahern T, Wakefield LK, Perry KT, Kowey PR. Efficacy and safety of ibutilide fumarate for the conversion of atrial arrhythmias after cardiac surgery. Circulation. 1999 Jul 27;100(4):369-75.
5. Yang T, Snyders DJ, Roden DM. Ibutilide, a methanesulfonanilide antiarrhythmic, is a potent blocker of the rapidly activating delayed rectifier K+ current (IKr) in AT-1 cells. Concentration-, time-, voltage-, and use-dependent effects. Circulation. 1995 Mar 15;91(6):1799-806.
6. Lee KS. Ibutilide, a new compound with potent class III antiarrhythmic activity, activates a slow inward Na+ current in guinea pig ventricular cells. J Pharmacol Exp Ther. 1992 Jul;262(1):99-108.
7. Whayne TF. Clinical Use of Digitalis: A State of the Art Review. Am J Cardiovasc Drugs. 2018 Dec;18(6):427-440.
8. Patsilinakos S, Christou A, Kafkas N, Nikolaou N, Antonatos D, Katsanos S, Spanodimos S, Babalis D. Effect of high doses of magnesium on converting ibutilide to a safe and more effective agent. Am J Cardiol. 2010 Sep 01;106(5):673-6.
9. Caron MF, Kluger J, Tsikouris JP, Ritvo A, Kalus JS, White CM. Effects of intravenous magnesium sulfate on the QT interval in patients receiving ibutilide. Pharmacotherapy. 2003 Mar;23(3):296-300.
10. Wang A. Efficacy of class III antiarrhythmics and magnesium combination therapy for atrial fibrillation. Pharm Pract (Granada) 2012 Apr;10(2):65-71.
11. Hongo RH, Themistoclakis S, Raviele A, Bonso A, Rossillo A, Glatter KA, Yang Y, Scheinman MM. Use of ibutilide in cardioversion of patients with atrial fibrillation or atrial flutter treated with class IC agents. J Am Coll Cardiol. 2004 Aug 18;44(4):864-8.
12. Glatter K, Yang Y, Chatterjee K, Modin G, Cheng J, Kayser S, Scheinman MM. Chemical cardioversion of atrial fibrillation or flutter with ibutilide in patients receiving amiodarone therapy. Circulation. 2001 Jan 16;103(2):253-7.
13. Kockova R, Kocka V, Kiernan T, Fahy GJ. Ibutilide-induced cardioversion of atrial fibrillation during pregnancy. J Cardiovasc Electrophysiol. 2007 May;18(5):545-7.
14. European Society of Gynecology (ESG) Association for European Paediatric Cardiology (AEPC) German Society for Gender Medicine (DGesGM) Regitz-Zagrosek V, Blomstrom Lundqvist C, Borghi C, Cifkova R, Ferreira R, Foidart JM, Gibbs JS, Gohlke-Baerwolf C, Gorenek B, Iung B, Kirby M, Maas AH, Morais J, Nihoyannopoulos P, Pieper PG, Presbitero P, Roos-Hesselink JW, Schaufelberger M, Seeland U, Torracca L, ESC Committee for Practice Guidelines ESC Guidelines on the management of cardiovascular diseases during pregnancy: the Task Force on the Management of Cardiovascular Diseases during Pregnancy of the European Society of Cardiology (ESC). Eur Heart J. 2011 Dec;32(24):3147-97.
15. Marks TA, Terry RD. Developmental toxicity of ibutilide fumarate in rats after oral administration. Teratology. 1996 Sep;54(3):157-64.

