# Intersection Syndrome

**Authors:** Bryan G. Beutel, Kyle Taylor, Nicholas J. Michols, Muhammad Taqi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Intersection syndrome was first described in the literature by Alfred-Armand-Louis-Marie Velpeau, a French anatomist and surgeon, in 1841. However, the term was later officially coined by James H Dobyns at the Mayo Clinic in 1978. Although intersection syndrome is the commonly accepted term today, it has historically been described in the medical literature by other names, such as oarsman wrist, crossover syndrome, abductor pollicis longus bursitis, abductor pollicis longus syndrome, and peritendinitis crepitans. This condition affects the first and second compartments of the dorsal wrist extensors, which are part of a collective of 6 dorsal compartments that are variably responsible for wrist and digital extension. The specific compartments include (see Image. Dorsal Forearm Anatomy): First compartment: Abductor pollicis longus and extensor pollicis brevis. Second compartment: Extensor carpi radialis longus and extensor carpi radialis brevis. Third compartment: Extensor pollicis longus. Fourth compartment: Extensor digitorum communis and extensor indicis proprius . Fifth compartment: Extensor digiti minimi. Sixth compartment: Extensor carpi ulnaris. The abductor pollicis longus and extensor pollicis brevis tendons of the first dorsal compartment of the wrist have a unique anatomical pathway where they cross over the extensor carpi radialis longus and extensor carpi radialis brevis of the second dorsal compartment proximal to the extensor retinaculum and radial styloid. The inflammatory process and resulting tenosynovitis occur at this intersection, approximately 4 to 6 cm proximal to Lister tubercle along the dorso-radial distal forearm. Although this is generally accepted as the underlying cause of intersection syndrome, researchers have also suggested that the condition may reflect pathology isolated to the second compartment (without contribution or involvement from the first dorsal compartment).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Browne J, Helms CA. Intersection syndrome of the forearm. Arthritis Rheum. 2006 Jun;54(6):2038.
2. Servi JT. Wrist pain from overuse: detecting and relieving intersection syndrome. Phys Sportsmed. 1997 Dec;25(12):41-4.
3. McNally E, Wilson D, Seiler S. Rowing injuries. Semin Musculoskelet Radiol. 2005 Dec;9(4):379-96.
4. Costa CR, Morrison WB, Carrino JA. MRI features of intersection syndrome of the forearm. AJR Am J Roentgenol. 2003 Nov;181(5):1245-9.
5. Patrick NC, Hammert WC. Hand and Wrist Tendinopathies. Clin Sports Med. 2020 Apr;39(2):247-258.
6. Adams JE, Habbu R. Tendinopathies of the Hand and Wrist. J Am Acad Orthop Surg. 2015 Dec;23(12):741-50.
7. Prasad N, LaPorte DM. Tendinitis Around the Wrist and Hand. Instr Course Lect. 2025;74:143-154.
8. Tan YL, Eide SE, Hallinan JTPD. Intersection Syndrome: A Proximal Cause of Radial-Sided Wrist Pain. Am J Phys Med Rehabil. 2024 Mar 01;103(3):e35.
9. Skinner TM. Intersection Syndrome: The Subtle Squeak of an Overused Wrist. J Am Board Fam Med. 2017 Jul-Aug;30(4):547-551.
10. Sunagawa T, Dohi D, Shinomiya R. Distal Intersection Syndrome Combined With Partial Attritional Changes of the Extensor Carpi Radialis Brevis in Tennis Players. J Hand Surg Glob Online. 2021 Jul;3(4):224-227.
11. Balakatounis K, Angoules AG, Angoules NA, Panagiotopoulou K. Synthesis of evidence for the treatment of intersection syndrome. World J Orthop. 2017 Aug 18;8(8):619-623.
12. Yokota H, Yasui M, Hirai S, Hatayama N, Ohshima S, Nakano T, Naito M. Evaluation of the pressure on the dorsal surface of the distal radius using a cadaveric and computational model: clinical considerations in intersection syndrome and Colles' fracture. Anat Sci Int. 2020 Jan;95(1):38-46.
13. Giovagnorio F, Miozzi F. Ultrasound findings in intersection syndrome. J Med Ultrason (2001) 2012 Oct;39(4):217-20.
14. Tas N, Ogul H, Kantarci M. Intersection syndrome. Joint Bone Spine. 2024 Jul;91(4):105710.
