# Topical Corticosteroids

**Authors:** Sarah Gabros, Trevor A. Nessel, Patrick M. Zito

**Source:** StatPearls - StatPearls Publishing

## Abstract

Topical corticosteroids serve as a cornerstone in managing inflammatory and pruritic dermatologic conditions. These medications are FDA-approved for hyperproliferation, immune dysregulation, and inflammatory responses. This activity reviews the indications, mechanism of action, contraindications, and key considerations for administration and monitoring. The adverse event profile, potential toxicity, and relevant drug interactions are also addressed to support informed clinical decision-making.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Ference JD, Last AR. Choosing topical corticosteroids. Am Fam Physician. 2009 Jan 15;79(2):135-40.
2. Chu DK, Chu AWL, Rayner DG, Guyatt GH, Yepes-Nuñez JJ, Gomez-Escobar L, Pérez-Herrera LC, Díaz Martinez JP, Brignardello-Petersen R, Sadeghirad B, Wong MM, Ceccacci R, Zhao IX, Basmaji J, MacDonald M, Chu X, Islam N, Gao Y, Izcovich A, Asiniwasis RN, Boguniewicz M, De Benedetto A, Capozza K, Chen L, Ellison K, Frazier WT, Greenhawt M, Huynh J, LeBovidge J, Lio PA, Martin SA, O'Brien M, Ong PY, Silverberg JI, Spergel JM, Smith Begolka W, Wang J, Wheeler KE, Gardner DD, Schneider L. Topical treatments for atopic dermatitis (eczema): Systematic review and network meta-analysis of randomized trials. J Allergy Clin Immunol. 2023 Dec;152(6):1493-1519.
3. Lax SJ, Van Vogt E, Candy B, Steele L, Reynolds C, Stuart B, Parker R, Axon E, Roberts A, Doyle M, Chu DK, Futamura M, Santer M, Williams HC, Cro S, Drucker AM, Boyle RJ. Topical anti-inflammatory treatments for eczema: network meta-analysis. Cochrane Database Syst Rev. 2024 Aug 06;8(8):CD015064.
4. Zheng T, Liu C, Wang Y, Zhou R, Wu D, Tan J, Zhu K. Efficacy and safety of topical clobetasol propionate in comparison with alternative treatments in oral lichen planus: an updated systematic review and meta-analysis. Front Med (Lausanne) 2024;11:1391754.
5. Barton VR, Toussi A, Awasthi S, Kiuru M. Treatment of pediatric alopecia areata: A systematic review. J Am Acad Dermatol. 2022 Jun;86(6):1318-1334.
6. Akram S, J Tan I, R Shah R, Tariq Z, Javaid H, Rao B. Comparative Efficacy of Intralesional Steroid Injections vs Cryotherapy for the Treatment of Alopecia Areata. J Drugs Dermatol. 2025 Mar 01;24(3):294-297.
7. Giannotti B. Current treatment guidelines for topical corticosteroids. Drugs. 1988;36 Suppl 5:9-14.
8. Kumar A, Jain MK, Barge VB, Kumar RS, Gupta N, Yadav H, Pal A, Redkar VE, Mondal A, Rathore RK, Daultani P, Jaiswal A, Mehta RT. Efficacy and safety of Once-Daily Vilanterol/Fluticasone furoate MDI in persistent asthma: Phase 3 OD-INHALE Study. J Asthma. 2024 Oct;61(10):1181-1189.
9. van Zyl-Smit RN, Kerstjens HAM, Maspero J, Tanase AM, Lawrence D, Mezzi K, D'Andrea P, Chapman KR. Triple Therapy with Mometasone/Indacaterol/Glycopyrronium or Doubling the ICS/LABA Dose in GINA Step 4: IRIDIUM Analyses. Pulm Ther. 2023 Sep;9(3):395-409.
10. Fantozzi PJ, Treister N, Shekar R, Woo SB, Villa A. Intralesional triamcinolone acetonide therapy for inflammatory oral ulcers. Oral Surg Oral Med Oral Pathol Oral Radiol. 2019 Nov;128(5):485-490.
11. Sidbury R, Alikhan A, Bercovitch L, Cohen DE, Darr JM, Drucker AM, Eichenfield LF, Frazer-Green L, Paller AS, Schwarzenberger K, Silverberg JI, Singh AM, Wu PA, Davis DMR. Guidelines of care for the management of atopic dermatitis in adults with topical therapies. J Am Acad Dermatol. 2023 Jul;89(1):e1-e20.
