# Failed Back Surgery Syndrome

**Authors:** Vwaire J. Orhurhu, Robert Chu, Jatinder Gill

**Source:** StatPearls - StatPearls Publishing

## Abstract

Failed back surgery syndrome (FBSS) is defined by the International Association for the Study of Pain as “lumbar spinal pain of unknown origin either persisting despite surgical intervention or appearing after surgical intervention for spinal pain originally in the same topographical location.” The pain may originate after surgery, or the surgery may exacerbate or insufficiently ameliorate existing pain. Thus, failed back surgery syndrome is a syndrome with many causative etiologies and marked heterogeneity among patients. Despite its debilitating effect on patients and relative prevalence among the population receiving back surgery, few high-quality randomized trials exist investigating treatment for FBSS.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Baber Z, Erdek MA. Failed back surgery syndrome: current perspectives. J Pain Res. 2016;9:979-987.
2. Miller B, Gatchel RJ, Lou L, Stowell A, Robinson R, Polatin PB. Interdisciplinary treatment of failed back surgery syndrome (FBSS): a comparison of FBSS and non-FBSS patients. Pain Pract. 2005 Sep;5(3):190-202.
3. Chan CW, Peng P. Failed back surgery syndrome. Pain Med. 2011 Apr;12(4):577-606.
4. Sebaaly A, Lahoud MJ, Rizkallah M, Kreichati G, Kharrat K. Etiology, Evaluation, and Treatment of Failed Back Surgery Syndrome. Asian Spine J. 2018 Jun;12(3):574-585.
5. Daniell JR, Osti OL. Failed Back Surgery Syndrome: A Review Article. Asian Spine J. 2018 Apr;12(2):372-379.
6. Clancy C, Quinn A, Wilson F. The aetiologies of Failed Back Surgery Syndrome: A systematic review. J Back Musculoskelet Rehabil. 2017;30(3):395-402.
7. Slipman CW, Shin CH, Patel RK, Isaac Z, Huston CW, Lipetz JS, Lenrow DA, Braverman DL, Vresilovic EJ. Etiologies of failed back surgery syndrome. Pain Med. 2002 Sep;3(3):200-14; discussion 214-7.
8. Carragee EJ, Alamin TF, Miller JL, Carragee JM. Discographic, MRI and psychosocial determinants of low back pain disability and remission: a prospective study in subjects with benign persistent back pain. Spine J. 2005 Jan-Feb;5(1):24-35.
9. Bordoni B, Marelli F. Failed back surgery syndrome: review and new hypotheses. J Pain Res. 2016;9:17-22.
10. Hussain A, Erdek M. Interventional pain management for failed back surgery syndrome. Pain Pract. 2014 Jan;14(1):64-78.
11. Henschke N, Kamper SJ, Maher CG. The epidemiology and economic consequences of pain. Mayo Clin Proc. 2015 Jan;90(1):139-47.
12. Shmagel A, Foley R, Ibrahim H. Epidemiology of Chronic Low Back Pain in US Adults: Data From the 2009-2010 National Health and Nutrition Examination Survey. Arthritis Care Res (Hoboken) 2016 Nov;68(11):1688-1694.
13. Inoue S, Kamiya M, Nishihara M, Arai YP, Ikemoto T, Ushida T. Prevalence, characteristics, and burden of failed back surgery syndrome: the influence of various residual symptoms on patient satisfaction and quality of life as assessed by a nationwide Internet survey in Japan. J Pain Res. 2017;10:811-823.
14. Shapiro CM. The failed back surgery syndrome: pitfalls surrounding evaluation and treatment. Phys Med Rehabil Clin N Am. 2014 May;25(2):319-40.
15. Schofferman J, Reynolds J, Herzog R, Covington E, Dreyfuss P, O'Neill C. Failed back surgery: etiology and diagnostic evaluation. Spine J. 2003 Sep-Oct;3(5):400-3.
