# Renal Cancer

**Authors:** Jyotsna Pandey, Wajihuddin Syed

**Source:** StatPearls - StatPearls Publishing

## Abstract

The most common type of cancer arising in the kidney is renal cell carcinoma (aka hypernephroma or Grawitz tumor), making up more than 9 out of 10 renal cancers in adults. Other types include transitional cell carcinomas of the renal pelvis, which behave like bladder cancers. Renal sarcoma is another rare tumor of the kidney. This review will focus mainly on renal cell carcinoma (RCC), which accounts for over 3% of all adult malignancies and has several histological subtypes. It is a tumor of older age group and is most commonly seen between the ages of 50 to 70 years that has an approximate 2:1 male to female ratio.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Complications
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Siegel RL, Miller KD, Jemal A. Cancer statistics, 2020. CA Cancer J Clin. 2020 Jan;70(1):7-30.
2. Lee JE, Männistö S, Spiegelman D, Hunter DJ, Bernstein L, van den Brandt PA, Buring JE, Cho E, English DR, Flood A, Freudenheim JL, Giles GG, Giovannucci E, Håkansson N, Horn-Ross PL, Jacobs EJ, Leitzmann MF, Marshall JR, McCullough ML, Miller AB, Rohan TE, Ross JA, Schatzkin A, Schouten LJ, Virtamo J, Wolk A, Zhang SM, Smith-Warner SA. Intakes of fruit, vegetables, and carotenoids and renal cell cancer risk: a pooled analysis of 13 prospective studies. Cancer Epidemiol Biomarkers Prev. 2009 Jun;18(6):1730-9.
3. Wolk A, Larsson SC, Johansson JE, Ekman P. Long-term fatty fish consumption and renal cell carcinoma incidence in women. JAMA. 2006 Sep 20;296(11):1371-6.
4. Alaghehbandan R, Perez Montiel D, Luis AS, Hes O. Molecular Genetics of Renal Cell Tumors: A Practical Diagnostic Approach. Cancers (Basel) 2019 Dec 30;12(1)
5. Jonasch E, Futreal PA, Davis IJ, Bailey ST, Kim WY, Brugarolas J, Giaccia AJ, Kurban G, Pause A, Frydman J, Zurita AJ, Rini BI, Sharma P, Atkins MB, Walker CL, Rathmell WK. State of the science: an update on renal cell carcinoma. Mol Cancer Res. 2012 Jul;10(7):859-80.
6. Akhtar M, Al-Bozom IA, Al Hussain T. Papillary Renal Cell Carcinoma (PRCC): An Update. Adv Anat Pathol. 2019 Mar;26(2):124-132.
7. Nabi S, Kessler ER, Bernard B, Flaig TW, Lam ET. Renal cell carcinoma: a review of biology and pathophysiology. F1000Res. 2018;7:307.
8. Haas NB, Nathanson KL. Hereditary kidney cancer syndromes. Adv Chronic Kidney Dis. 2014 Jan;21(1):81-90.
9. Lonser RR, Glenn GM, Walther M, Chew EY, Libutti SK, Linehan WM, Oldfield EH. von Hippel-Lindau disease. Lancet. 2003 Jun 14;361(9374):2059-67.
10. Menko FH, Maher ER, Schmidt LS, Middelton LA, Aittomäki K, Tomlinson I, Richard S, Linehan WM. Hereditary leiomyomatosis and renal cell cancer (HLRCC): renal cancer risk, surveillance and treatment. Fam Cancer. 2014 Dec;13(4):637-44.
11. Kluger N, Giraud S, Coupier I, Avril MF, Dereure O, Guillot B, Richard S, Bessis D. Birt-Hogg-Dubé syndrome: clinical and genetic studies of 10 French families. Br J Dermatol. 2010 Mar;162(3):527-37.
