# Neurilemmoma

**Authors:** Donald D. Davis, Steven M. Kane

**Source:** StatPearls - StatPearls Publishing

## Abstract

The vast majority of tumors of the peripheral nervous system arise from the cells of Schwann, rather than from the nerve cells themselves.  Schwann cells, or neurilemma, are cells that are responsible for the production of the myelin sheath around neuronal axons. Most of these tumors are benign and designated as "schwannomas" or "neurilemmomas," and may appear spontaneously as solitary lesions, or as part of an underlying clinical condition such as neurofibromatosis. These vast majority of these tumors are slow-growing, encapsulated tumors of these Schwann cells within a collagenous matrix.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Hilton DA, Hanemann CO. Schwannomas and their pathogenesis. Brain Pathol. 2014 Apr;24(3):205-20.
2. Pilavaki M, Chourmouzi D, Kiziridou A, Skordalaki A, Zarampoukas T, Drevelengas A. Imaging of peripheral nerve sheath tumors with pathologic correlation: pictorial review. Eur J Radiol. 2004 Dec;52(3):229-39.
3. Evans DG, Moran A, King A, Saeed S, Gurusinghe N, Ramsden R. Incidence of vestibular schwannoma and neurofibromatosis 2 in the North West of England over a 10-year period: higher incidence than previously thought. Otol Neurotol. 2005 Jan;26(1):93-7.
4. Lin D, Hegarty JL, Fischbein NJ, Jackler RK. The prevalence of "incidental" acoustic neuroma. Arch Otolaryngol Head Neck Surg. 2005 Mar;131(3):241-4.
5. Propp JM, McCarthy BJ, Davis FG, Preston-Martin S. Descriptive epidemiology of vestibular schwannomas. Neuro Oncol. 2006 Jan;8(1):1-11.
6. Tos M, Stangerup SE, Cayé-Thomasen P, Tos T, Thomsen J. What is the real incidence of vestibular schwannoma? Arch Otolaryngol Head Neck Surg. 2004 Feb;130(2):216-20.
7. Rodriguez FJ, Folpe AL, Giannini C, Perry A. Pathology of peripheral nerve sheath tumors: diagnostic overview and update on selected diagnostic problems. Acta Neuropathol. 2012 Mar;123(3):295-319.
8. Weiss SW, Langloss JM, Enzinger FM. Value of S-100 protein in the diagnosis of soft tissue tumors with particular reference to benign and malignant Schwann cell tumors. Lab Invest. 1983 Sep;49(3):299-308.
9. Ogawa K, Oguchi M, Yamabe H, Nakashima Y, Hamashima Y. Distribution of collagen type IV in soft tissue tumors. An immunohistochemical study. Cancer. 1986 Jul 15;58(2):269-77.
10. Kawahara E, Oda Y, Ooi A, Katsuda S, Nakanishi I, Umeda S. Expression of glial fibrillary acidic protein (GFAP) in peripheral nerve sheath tumors. A comparative study of immunoreactivity of GFAP, vimentin, S-100 protein, and neurofilament in 38 schwannomas and 18 neurofibromas. Am J Surg Pathol. 1988 Feb;12(2):115-20.
11. Perry A, Roth KA, Banerjee R, Fuller CE, Gutmann DH. NF1 deletions in S-100 protein-positive and negative cells of sporadic and neurofibromatosis 1 (NF1)-associated plexiform neurofibromas and malignant peripheral nerve sheath tumors. Am J Pathol. 2001 Jul;159(1):57-61.
12. Crist J, Hodge JR, Frick M, Leung FP, Hsu E, Gi MT, Venkatesh SK. Magnetic Resonance Imaging Appearance of Schwannomas from Head to Toe: A Pictorial Review. J Clin Imaging Sci. 2017;7:38.
13. Skovronsky DM, Oberholtzer JC. Pathologic classification of peripheral nerve tumors. Neurosurg Clin N Am. 2004 Apr;15(2):157-66.
14. Golan JD, Jacques L. Nonneoplastic peripheral nerve tumors. Neurosurg Clin N Am. 2004 Apr;15(2):223-30.
15. Bhattacharyya AK, Perrin R, Guha A. Peripheral nerve tumors: management strategies and molecular insights. J Neurooncol. 2004 Aug-Sep;69(1-3):335-49.
16. Mrugala MM, Batchelor TT, Plotkin SR. Peripheral and cranial nerve sheath tumors. Curr Opin Neurol. 2005 Oct;18(5):604-10.
17. Kim DH, Murovic JA, Tiel RL, Kline DG. Operative outcomes of 546 Louisiana State University Health Sciences Center peripheral nerve tumors. Neurosurg Clin N Am. 2004 Apr;15(2):177-92.
18. Nascimento AF, Fletcher CD. The controversial nosology of benign nerve sheath tumors: neurofilament protein staining demonstrates intratumoral axons in many sporadic schwannomas. Am J Surg Pathol. 2007 Sep;31(9):1363-70.
19. Young ED, Ingram D, Metcalf-Doetsch W, Khan D, Al Sannaa G, Le Loarer F, Lazar AJF, Slopis J, Torres KE, Lev D, Pollock RE, McCutcheon IE. Clinicopathological variables of sporadic schwannomas of peripheral nerve in 291 patients and expression of biologically relevant markers. J Neurosurg. 2018 Sep;129(3):805-814.

