# Biochemistry, Tyramine

**Authors:** Corey Burns, Ariel Kidron

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tyramine is a trace monoamine with sympathomimetic properties. It is naturally found in foods, plants, and animals. By definition, all monoamines have an amine group separated from an aromatic ring by a 2-carbon chain. Dopamine, norepinephrine, and serotonin are monoamines. Trace monoamines were named for their relatively low frequency in mammalian tissues compared to their more abundant and discussed monoamine neurotransmitter counterparts: epinephrine, norepinephrine, dopamine, and serotonin. Other trace amines include octopamine, phenethylamine, N-methylphenethylamine, and N-methyltyramine. Tyramine is degraded by several enzymes, most notably monoamine oxidase. Tyramine is often found in fermented, aged, cured, and spoiled foods where microbes with decarboxylase enzymes convert the amino acid tyrosine into tyramine. Ingestion of high tyrosine-containing foods in patients taking monoamine oxidase inhibitors produces headaches, blurry vision, chest pain, and palpitations associated with hypertension, intracranial hemorrhages, and myocardial injury. Tyramine has long been shown to cause cardiovascular effects when consumed in large, pathologic amounts.  New evidence suggests endogenous tyramine and other trace amines in lower physiologic levels may have additional roles, including modulating the immune system.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Issues of Concern
4. Cellular Level
5. Mechanism
6. Pathophysiology
7. Clinical Significance
8. Review Questions
9. References

## References

1. Gainetdinov RR, Hoener MC, Berry MD. Trace Amines and Their Receptors. Pharmacol Rev. 2018 Jul;70(3):549-620.
2. Gillman PK. A reassessment of the safety profile of monoamine oxidase inhibitors: elucidating tired old tyramine myths. J Neural Transm (Vienna) 2018 Nov;125(11):1707-1717.
3. Salter M, Kenney A. Myocardial Injury from Tranylcypromine-Induced Hypertensive Crisis Secondary to Excessive Tyramine Intake. Cardiovasc Toxicol. 2018 Dec;18(6):583-586.
4. Berry MD. Mammalian central nervous system trace amines. Pharmacologic amphetamines, physiologic neuromodulators. J Neurochem. 2004 Jul;90(2):257-71.
5. D'Andrea G, Terrazzino S, Fortin D, Farruggio A, Rinaldi L, Leon A. HPLC electrochemical detection of trace amines in human plasma and platelets and expression of mRNA transcripts of trace amine receptors in circulating leukocytes. Neurosci Lett. 2003 Jul 31;346(1-2):89-92.
6. Varounis C, Katsi V, Nihoyannopoulos P, Lekakis J, Tousoulis D. Cardiovascular Hypertensive Crisis: Recent Evidence and Review of the Literature. Front Cardiovasc Med. 2016;3:51.
7. Krishnan KR. Revisiting monoamine oxidase inhibitors. J Clin Psychiatry. 2007;68 Suppl 8:35-41.
8. Yamada M, Yasuhara H. Clinical pharmacology of MAO inhibitors: safety and future. Neurotoxicology. 2004 Jan;25(1-2):215-21.
9. Doeun D, Davaatseren M, Chung MS. Biogenic amines in foods. Food Sci Biotechnol. 2017;26(6):1463-1474.
10. Laranjo M, Potes ME, Elias M. Role of Starter Cultures on the Safety of Fermented Meat Products. Front Microbiol. 2019;10:853.
11. Tangwatcharin P, Nithisantawakhup J, Sorapukdee S. Selection of indigenous starter culture for safety and its effect on reduction of biogenic amine content in Moo som. Asian-Australas J Anim Sci. 2019 Oct;32(10):1580-1590.
12. Ruiz-Capillas C, Herrero AM. Impact of Biogenic Amines on Food Quality and Safety. Foods. 2019 Feb 08;8(2)
13. Andersen G, Marcinek P, Sulzinger N, Schieberle P, Krautwurst D. Food sources and biomolecular targets of tyramine. Nutr Rev. 2019 Feb 01;77(2):107-115.
14. McCabe BJ. Dietary tyramine and other pressor amines in MAOI regimens: a review. J Am Diet Assoc. 1986 Aug;86(8):1059-64.
15. D'Andrea G, Nordera GP, Perini F, Allais G, Granella F. Biochemistry of neuromodulation in primary headaches: focus on anomalies of tyrosine metabolism. Neurol Sci. 2007 May;28 Suppl 2:S94-6.
16. Ghose K, Coppen A, Carrol D. Intravenous tyramine response in migraine before and during treatment with indoramin. Br Med J. 1977 May 07;1(6070):1191-3.
17. Trupin S. A perspective on the editorial by Ken Gillman: '"Much ado about nothing': monoamine oxidase inhibitors, drug interactions, and dietary tyramine''. CNS Spectr. 2017 Oct;22(5):390.
18. Carpéné C, Galitzky J, Belles C, Zakaroff-Girard A. Mechanisms of the antilipolytic response of human adipocytes to tyramine, a trace amine present in food. J Physiol Biochem. 2018 Nov;74(4):623-633.
19. Raiteri M, Del Carmine R, Bertollini A, Levi G. Effect of sympathomimetic amines on the synaptosomal transport of noradrenaline, dopamine and 5-hydroxytryptamine. Eur J Pharmacol. 1977 Jan 21;41(2):133-43.
20. Brown C, Taniguchi G, Yip K. The monoamine oxidase inhibitor-tyramine interaction. J Clin Pharmacol. 1989 Jun;29(6):529-32.
21. Lindemann L, Hoener MC. A renaissance in trace amines inspired by a novel GPCR family. Trends Pharmacol Sci. 2005 May;26(5):274-81.
22. Babusyte A, Kotthoff M, Fiedler J, Krautwurst D. Biogenic amines activate blood leukocytes via trace amine-associated receptors TAAR1 and TAAR2. J Leukoc Biol. 2013 Mar;93(3):387-94.
23. Berry MD, Gainetdinov RR, Hoener MC, Shahid M. Pharmacology of human trace amine-associated receptors: Therapeutic opportunities and challenges. Pharmacol Ther. 2017 Dec;180:161-180.
24. Bugda Gwilt K, González DP, Olliffe N, Oller H, Hoffing R, Puzan M, El Aidy S, Miller GM. Actions of Trace Amines in the Brain-Gut-Microbiome Axis via Trace Amine-Associated Receptor-1 (TAAR1). Cell Mol Neurobiol. 2020 Mar;40(2):191-201.
25. Smith SB, Maixner DW, Fillingim RB, Slade G, Gracely RH, Ambrose K, Zaykin DV, Hyde C, John S, Tan K, Maixner W, Diatchenko L. Large candidate gene association study reveals genetic risk factors and therapeutic targets for fibromyalgia. Arthritis Rheum. 2012 Feb;64(2):584-93.
26. Broadley KJ. The vascular effects of trace amines and amphetamines. Pharmacol Ther. 2010 Mar;125(3):363-75.

