# Anatomy, Shoulder and Upper Limb, Hand Metacarpal Phalangeal Joint

**Authors:** Lauren Okafor, Margaret A. Sinkler, Marjorie V. Launico, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The metacarpophalangeal (MCP) joint, also known as “the knuckle,” is formed by the metacarpal head and proximal phalanx articulation (see Image. Metacarpophalangeal Articulation). This multiaxial joint allows flexion, extension, abduction and adduction. The MCP joint also dynamically coordinates with the interphalangeal (IP) joint to perform thumb opposition and composite finger flexion. Various congenital or acquired deformities, sports-related injuries, and degenerative conditions can affect the MCP joint.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Maw J, Wong KY, Gillespie P. Hand anatomy. Br J Hosp Med (Lond) 2016 Mar;77(3):C34-3, C38-40.
2. Danda F, Bonaga S, Costa M. [Rupture of the ulnar collateral ligament of the metacarpo-phalangeal joint of the thumb: clinical considerations]. Chir Organi Mov. 1989 Jan-Jun;74(1-2):57-61.
3. Colio SW, Smith J, Pourcho AM. Ultrasound-Guided Interventional Procedures of the Wrist and Hand: Anatomy, Indications, and Techniques. Phys Med Rehabil Clin N Am. 2016 Aug;27(3):589-605.
4. Valenzuela M, Launico MV, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 17, Anatomy, Shoulder and Upper Limb, Hand Lumbrical Muscles.
5. Valenzuela M, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Apr 27, Anatomy, Shoulder and Upper Limb, Hand Interossei Muscles.
6. Ramage JL, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Anatomy, Shoulder and Upper Limb, Wrist Extensor Muscles.
7. Hunter-Smith DJ, Slattery PG, Rizzitelli A, Hunter-Smith SR, Fairbank S, Rozen WM, Findlay MW. The Dorsal Triangular Fibrocartilage of the Metacarpophalangeal Joint: A Cadaveric Study. J Hand Surg Am. 2015 Jul;40(7):1410-5.
8. Gluck JS, Balutis EC, Glickel SZ. Thumb ligament injuries. J Hand Surg Am. 2015 Apr;40(4):835-42.
9. Al-Qattan MM, Yang Y, Kozin SH. Embryology of the upper limb. J Hand Surg Am. 2009 Sep;34(7):1340-50.
10. Loukas M, Tubbs S, Louis RG, Apaydin N. Princeps pollicis artery arising from the superficial palmar arch. Singapore Med J. 2009 Nov;50(11):e391-2.
11. Suami H, Scaglioni MF. Anatomy of the Lymphatic System and the Lymphosome Concept with Reference to Lymphedema. Semin Plast Surg. 2018 Feb;32(1):5-11.
12. GRAY DJ, GARDNER E. THE INNERVATION OF THE JOINTS OF THE WRIST AND HAND. Anat Rec. 1965 Mar;151:261-6.
13. Bogumill GP. Functional anatomy of the flexor tendon system of the hand. Hand Surg. 2002 Jul;7(1):33-46.
14. Koh S, Buford WL, Andersen CR, Viegas SF. Intrinsic muscle contribution to the metacarpophalangeal joint flexion moment of the middle, ring, and small fingers. J Hand Surg Am. 2006 Sep;31(7):1111-7.
15. Chen W, Cheng J, Sun R, Zhang Z, Zhu Y, Ipaktchi K, Zhang Y. Prevalence and variation of sesamoid bones in the hand: a multi-center radiographic study. Int J Clin Exp Med. 2015;8(7):11721-6.
16. Rizzo M. Metacarpophalangeal joint arthritis. J Hand Surg Am. 2011 Feb;36(2):345-53.
17. Chen YC. Arthroscopy of the wrist and finger joints. Orthop Clin North Am. 1979 Jul;10(3):723-33.
18. Aujla RS, Sheikh N, Divall P, Bhowal B, Dias JJ. Unconstrained metacarpophalangeal joint arthroplasties: a systematic review. Bone Joint J. 2017 Jan;99-B(1):100-106.
19. Swanson AB, Herndon JH. Flexible (silicone) implant arthroplasty of the metacarpophalangeal joint of the thumb. J Bone Joint Surg Am. 1977 Apr;59(3):362-8.
20. Scott DL, Wolfe F, Huizinga TW. Rheumatoid arthritis. Lancet. 2010 Sep 25;376(9746):1094-108.
21. McInnes IB, Schett G. The pathogenesis of rheumatoid arthritis. N Engl J Med. 2011 Dec 08;365(23):2205-19.
22. Bielefeld T, Neumann DA. The unstable metacarpophalangeal joint in rheumatoid arthritis: anatomy, pathomechanics, and physical rehabilitation considerations. J Orthop Sports Phys Ther. 2005 Aug;35(8):502-20.
23. Goldfarb CA, Dovan TT. Rheumatoid arthritis: silicone metacarpophalangeal joint arthroplasty indications, technique, and outcomes. Hand Clin. 2006 May;22(2):177-82.
24. Izadpanah A, Wanzel K. Late presentation of a complete complex thumb metacarpophalangeal joint dislocation: A case report. Can J Plast Surg. 2011 Winter;19(4):139-42.
25. Kleinhenz BP, Adams BD. Closed Sagittal Band Injury of the Metacarpophalangeal Joint. J Am Acad Orthop Surg. 2015 Jul;23(7):415-23.

