# Rickets

**Authors:** Basma A. Dahash, Senthilkumar Sankararaman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vitamin-D, calcium, and phosphorus are the main factors that influence bone maturation and mineralization. Defective mineralization can lead to rickets and/or osteomalacia. Rickets is characterized by a defect in mineralization and the widening of the epiphyseal plates. Osteomalacia, however, is a defect in the mineralization of the bone matrix. Both rickets and osteomalacia usually occur together in children. Rickets occurs exclusively in children, whereas adults develop osteomalacia after the epiphyseal plate fusion. Whistler, Boate, Glisson, and their colleagues, Fellows of the Royal College of Physicians, London, in the seventeenth century, were the first to describe rickets in the medical literature. Nutritional rickets is the most common cause of bone disease all over the world.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Pitt MJ. Rickets and osteomalacia are still around. Radiol Clin North Am. 1991 Jan;29(1):97-118.
2. Wharton B, Bishop N. Rickets. Lancet. 2003 Oct 25;362(9393):1389-400.
3. Shaw NJ. Prevention and treatment of nutritional rickets. J Steroid Biochem Mol Biol. 2016 Nov;164:145-147.
4. Wheeler BJ, Snoddy AME, Munns C, Simm P, Siafarikas A, Jefferies C. A Brief History of Nutritional Rickets. Front Endocrinol (Lausanne) 2019;10:795.
5. Fukumoto S, Ozono K, Michigami T, Minagawa M, Okazaki R, Sugimoto T, Takeuchi Y, Matsumoto T. Pathogenesis and diagnostic criteria for rickets and osteomalacia - proposal by an expert panel supported by Ministry of Health, Labour and Welfare, Japan, The Japanese Society for Bone and Mineral Research and The Japan Endocrine Society. Endocr J. 2015;62(8):665-71.
6. Prentice A. Nutritional rickets around the world. J Steroid Biochem Mol Biol. 2013 Jul;136:201-6.
7. Al-Sharafi BA, Al-Imad SA, Shamshair AM, Al-Faqeeh DH. Severe rickets in a young girl caused by celiac disease: the tragedy of delayed diagnosis: a case report. BMC Res Notes. 2014 Oct 08;7:701.
8. Mughal MZ. Rickets. Curr Osteoporos Rep. 2011 Dec;9(4):291-9.
9. Michałus I, Rusińska A. Rare, genetically conditioned forms of rickets: Differential diagnosis and advances in diagnostics and treatment. Clin Genet. 2018 Jul;94(1):103-114.
10. Acar S, Demir K, Shi Y. Genetic Causes of Rickets. J Clin Res Pediatr Endocrinol. 2017 Dec 30;9(Suppl 2):88-105.
11. Robinson PD, Högler W, Craig ME, Verge CF, Walker JL, Piper AC, Woodhead HJ, Cowell CT, Ambler GR. The re-emerging burden of rickets: a decade of experience from Sydney. Arch Dis Child. 2006 Jul;91(7):564-8.
12. Perez-Rossello JM, Feldman HA, Kleinman PK, Connolly SA, Fair RA, Myers RM, Gordon CM. Rachitic changes, demineralization, and fracture risk in healthy infants and toddlers with vitamin D deficiency. Radiology. 2012 Jan;262(1):234-41.
13. Dijkstra SH, van Beek A, Janssen JW, de Vleeschouwer LH, Huysman WA, van den Akker EL. High prevalence of vitamin D deficiency in newborn infants of high-risk mothers. Arch Dis Child. 2007 Sep;92(9):750-3.
14. Singleton R, Lescher R, Gessner BD, Benson M, Bulkow L, Rosenfeld J, Thomas T, Holman RC, Haberling D, Bruce M, Bartholomew M, Tiesinga J. Rickets and vitamin D deficiency in Alaska native children. J Pediatr Endocrinol Metab. 2015 Jul;28(7-8):815-23.
15. Clemens TL, Adams JS, Henderson SL, Holick MF. Increased skin pigment reduces the capacity of skin to synthesise vitamin D3. Lancet. 1982 Jan 09;1(8263):74-6.
