# Electrodiagnostic Evaluation of Cervical Radiculopathy

**Authors:** Gurpreet Sarwan, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cervical radiculopathy is most commonly precipitated by compression of a nerve root. Diagnosis is made by combining the patient’s symptoms, sensory and motor physical exam findings, and electrodiagnostic results. An electrodiagnostic evaluation may not be necessary if the clinical presentation is clear; however, electrodiagnostic studies confirm the diagnosis and determine prognosis. The most common cause of compressive nerve radiculopathy is disc herniation; however, other compressive etiologies can cause nerve radiculopathy, including osteophyte, facet hypertrophy, and ligamentous hypertrophy. Noncompressive causes cannot be distinguished by electrodiagnostic testing form compressive ones unless they involve multiple myotomes and dermatomes. They include trauma, tumor, infections, demyelination, infarction, and post-radiation injury.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Technique or Treatment
8. Complications
9. Clinical Significance
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Dillingham TR. Evaluating the patient with suspected radiculopathy. PM R. 2013 May;5(5 Suppl):S41-9.
2. McNeish B, Hearn S, Craig A, Laidlaw A, Ziadeh M, Richardson JK. Motor amplitudes may predict electromyography-confirmed radiculopathy in patients referred for radiating limb pain. Muscle Nerve. 2019 May;59(5):561-566.
3. Childress MA, Becker BA. Nonoperative Management of Cervical Radiculopathy. Am Fam Physician. 2016 May 01;93(9):746-54.
4. Hakimi K, Spanier D. Electrodiagnosis of cervical radiculopathy. Phys Med Rehabil Clin N Am. 2013 Feb;24(1):1-12.
5. Tsao B. The electrodiagnosis of cervical and lumbosacral radiculopathy. Neurol Clin. 2007 May;25(2):473-94.
6. Thoomes EJ, van Geest S, van der Windt DA, Falla D, Verhagen AP, Koes BW, Thoomes-de Graaf M, Kuijper B, Scholten-Peeters WGM, Vleggeert-Lankamp CL. Value of physical tests in diagnosing cervical radiculopathy: a systematic review. Spine J. 2018 Jan;18(1):179-189.
7. Gertken JT, Patel AT, Boon AJ. Electromyography and anticoagulation. PM R. 2013 May;5(5 Suppl):S3-7.
8. Plastaras CT, Joshi AB. The electrodiagnostic evaluation of radiculopathy. Phys Med Rehabil Clin N Am. 2011 Feb;22(1):59-74.
9. Calatayud J, Pérez-Alenda S, Carrasco JJ, Escriche-Escuder A, Cruz-Montecinos C, Andersen LL, Bonanad S, Querol F, Casaña J. Electromyographic and Safety Comparisons of Common Lower Limb Rehabilitation Exercises for People With Hemophilia. Phys Ther. 2020 Jan 23;100(1):116-126.
10. Li JM, Tavee J. Electrodiagnosis of radiculopathy. Handb Clin Neurol. 2019;161:305-316.
11. Wilbourn AJ, Aminoff MJ. AAEM minimonograph 32: the electrodiagnostic examination in patients with radiculopathies. American Association of Electrodiagnostic Medicine. Muscle Nerve. 1998 Dec;21(12):1612-31.
12. Woods BI, Hilibrand AS. Cervical radiculopathy: epidemiology, etiology, diagnosis, and treatment. J Spinal Disord Tech. 2015 Jun;28(5):E251-9.
13. Weber C, Behbahani M, Baardsen R, Lehmberg J, Meyer B, Shiban E. Patients' beliefs about diagnosis and treatment of cervical spondylosis with radiculopathy. Acta Neurochir (Wien) 2017 Dec;159(12):2379-2384.

