# Anatomy, Abdomen and Pelvis, Pelvic Floor

**Authors:** Bruno Bordoni, Kavin Sugumar, Stephen W. Leslie

**Source:** StatPearls - StatPearls Publishing

## Abstract

The pelvic floor is a unique anatomical location where the balance of the different pressures, either visceral, muscular, or liquid play a fundamental role in the physiological functioning of all the structures contained therein. The pelvis is bounded superiorly by the imaginary line between the pubis and sacral promontory and inferiorly as the line between the ischial tuberosity and the apex of the coccyx, which separates the pelvis from the perineum below.  From an anatomical standpoint, the pelvic floor can be divided into 4 compartments: Anterior or urinary (bladder, bladder neck, and urethra). Medium or genital (vagina and uterus in women, prostate in men). Posterior or anterior (anus, anal canal, sigmoid, and rectum). Peritoneal (endopelvic fascia and perineal membrane). The functional classification of the pelvis is as follows: Diaphragm or pelvic floor (ischiococcygial muscle and levator ani muscles), closed above by the endopelvic fascia. The urogenital diaphragm (triangular ligament/fascia of Carcassonne) is located caudally between the ischium and the pubic symphysis and crossed by the urethra and the vagina. The perineum or perineal membrane is the continuation of the Carcassonne fascia, connecting the deep layer of the pelvic floor musculature, the coccyx, and the anal sphincter.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Clinical Significance
8. Other Issues
9. Review Questions
10. References

## References

1. Sam P, LaGrange CA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Abdomen and Pelvis, Penis.
2. Simunovic M, Pinthus J, Coates AJ, DeNardi F. Anterior-entry abdominoperineal resection: a variation in the method of perineal dissection. Ann Surg Oncol. 2012 Mar;19(3):794-800.
3. Kalra A, Wehrle CJ, Tuma F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Abdomen and Pelvis, Peritoneum.
4. Arbuckle JL, Parden AM, Hoover K, Griffin RL, Richter HE. Prevalence and Awareness of Pelvic Floor Disorders in Female Adolescents Seeking Gynecologic Care. J Pediatr Adolesc Gynecol. 2019 Jun;32(3):288-292.
5. Emerich Gordon K, Reed O. The Role of the Pelvic Floor in Respiration: A Multidisciplinary Literature Review. J Voice. 2020 Mar;34(2):243-249.
6. Pinto RA, Corrêa Neto IJF, Nahas SC, Bustamante Lopes LA, Sobrado Júnior CW, Cecconello I. FUNCTIONAL AND ANATOMICAL ANALYSIS OF THE ANORECTUM OF FEMALE SCLERODERMA PATIENTS AT A CENTER FOR PELVIC FLOOR DISORDERS. Arq Gastroenterol. 2018 Nov;55Suppl 1(Suppl 1):47-51.
7. Jalalizadeh M, Alshiek J, Santoro GA, Wieczorek AP, Shobeiri SA. Six-Year Experience in Teaching Pelvic Floor Ultrasonography Using Pelvic Floor Phantoms. Obstet Gynecol. 2018 Aug;132(2):337-344.
8. Escalona-Vargas D, Oliphant S, Siegel ER, Eswaran H. Characterizing pelvic floor muscles activities using magnetomyography. Neurourol Urodyn. 2019 Jan;38(1):151-157.
9. Radzimińska A, Weber-Rajek M, Strączyńska A, Podhorecka M, Kozakiewicz M, Kędziora-Kornatowska K, Goch A. The impact of pelvic floor muscle training on the myostatin concentration and severity of urinary incontinence in elderly women with stress urinary incontinence - a pilot study. Clin Interv Aging. 2018;13:1893-1898.
10. Lemos AQ, Brasil CA, Alvares CM, Passos JCG, Lordêlo P, Sá KN. The relation of the pelvis and the perineal function in incontinent women: A neglected subject. Neurourol Urodyn. 2018 Nov;37(8):2799-2809.
11. Chin HY, Peng CW, Wu MP, Chen CH, Feng YT, Fong TH. Attachment of the levator ani muscle extends to the superior ramus of the pubic bone through electrophysiological and anatomical examinations. Sci Rep. 2021 May 04;11(1):9483.
12. Soljanik I, Janssen U, May F, Fritsch H, Stief CG, Weissenbacher ER, Friese K, Lienemann A. Functional interactions between the fossa ischioanalis, levator ani and gluteus maximus muscles of the female pelvic floor: a prospective study in nulliparous women. Arch Gynecol Obstet. 2012 Oct;286(4):931-8.
13. Bordoni B. The pelvic floor is the function of the body unit. Am J Obstet Gynecol. 2024 Jun;230(6):e121.
14. Bordoni B. We need to take a broader view of the function of the pelvic floor. Eur J Obstet Gynecol Reprod Biol. 2024 Dec;303:366.
15. Sen S, Senol GB, Ormeci T, Cetinkaya M, Sakul BU. Gluteoperinealis muscle: a surgically important variation. Surg Radiol Anat. 2021 Sep;43(9):1467-1470.
16. Stansfield E, Mitteroecker P, Umek W, Fischer B. The variation in shape and thickness of the pelvic floor musculature in males and females: a geometric-morphometric analysis. Int Urogynecol J. 2023 Feb;34(2):453-461.

