# Arbovirus Encephalitides

**Authors:** Rupinder Mangat, Ted Louie

**Source:** StatPearls - StatPearls Publishing

## Abstract

Arboviruses, also known as arthropod-borne viruses, refer to a diverse group of viruses that are transmitted via mosquitos, ticks, or sandflies. This group of viruses belongs to the families Togaviridae, Flaviviridae, Bunyaviridae, and Reoviridae. These families have similar RNA genomes that permit mutations that allow them to acclimate to changing environments or host conditions. These viruses are unique as they require vectors for biological transmission to humans. It is important to understand the disease processes caused by these infectious agents, given the increasing frequency of infection and the potential for additional emerging diseases.  Arboviruses can cause multiple neurological diseases, including myelitis, neuritis, myositis, meningitis, and encephalitis. Mortality rates related to these infections increase with the diagnosis of encephalitis. Thus arboviruses are important differentials to consider when evaluating a febrile patient with neurological symptoms. Although arboviruses can cause a wide range of infections, this article will cover major features of the more common arthropod-borne neurotropic viruses that cause endemic and travel-associated encephalitis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Davis LE, Beckham JD, Tyler KL. North American encephalitic arboviruses. Neurol Clin. 2008 Aug;26(3):727-57, ix.
2. Beckham JD, Tyler KL. Arbovirus Infections. Continuum (Minneap Minn) 2015 Dec;21(6 Neuroinfectious Disease):1599-611.
3. Kuno G, Chang GJ. Biological transmission of arboviruses: reexamination of and new insights into components, mechanisms, and unique traits as well as their evolutionary trends. Clin Microbiol Rev. 2005 Oct;18(4):608-37.
4. Salimi H, Cain MD, Klein RS. Encephalitic Arboviruses: Emergence, Clinical Presentation, and Neuropathogenesis. Neurotherapeutics. 2016 Jul;13(3):514-34.
5. Caron M, Paupy C, Grard G, Becquart P, Mombo I, Nso BB, Kassa Kassa F, Nkoghe D, Leroy EM. Recent introduction and rapid dissemination of Chikungunya virus and Dengue virus serotype 2 associated with human and mosquito coinfections in Gabon, central Africa. Clin Infect Dis. 2012 Sep;55(6):e45-53.
6. Panning M, Grywna K, van Esbroeck M, Emmerich P, Drosten C. Chikungunya fever in travelers returning to Europe from the Indian Ocean region, 2006. Emerg Infect Dis. 2008 Mar;14(3):416-22.
7. Gérardin P, Barau G, Michault A, Bintner M, Randrianaivo H, Choker G, Lenglet Y, Touret Y, Bouveret A, Grivard P, Le Roux K, Blanc S, Schuffenecker I, Couderc T, Arenzana-Seisdedos F, Lecuit M, Robillard PY. Multidisciplinary prospective study of mother-to-child chikungunya virus infections on the island of La Réunion. PLoS Med. 2008 Mar 18;5(3):e60.
8. Gérardin P, Couderc T, Bintner M, Tournebize P, Renouil M, Lémant J, Boisson V, Borgherini G, Staikowsky F, Schramm F, Lecuit M, Michault A, Encephalchik Study Group Chikungunya virus-associated encephalitis: A cohort study on La Réunion Island, 2005-2009. Neurology. 2016 Jan 05;86(1):94-102.
9. Centers for Disease Control and Prevention (CDC) Eastern equine encephalitis--New Hampshire and Massachusetts, August-September 2005. MMWR Morb Mortal Wkly Rep. 2006 Jun 30;55(25):697-700.
10. Johnson BW, Kosoy O, Martin DA, Noga AJ, Russell BJ, Johnson AA, Petersen LR. West Nile virus infection and serologic response among persons previously vaccinated against yellow fever and Japanese encephalitis viruses. Vector Borne Zoonotic Dis. 2005 Summer;5(2):137-45.
11. Calisher CH. Medically important arboviruses of the United States and Canada. Clin Microbiol Rev. 1994 Jan;7(1):89-116.
