# Hydrogen Peroxide Toxicity

**Authors:** Allison L. Nelson, Lauren Porter

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hydrogen peroxide naturally occurs in the body as a byproduct of cellular respiration. As a chemical, it is used in bleaching, cleansing, and disinfecting processes in households and industries. Household concentrations generally range from 3 to 9% and are most commonly found at 3%. Industrial concentrations can be as high as 70%, most commonly ranging between 27.5 to 70%.  Home hydrogen peroxide is often used for cerumen removal, mouthwash, surface or fabric cleansing, and hair bleaching. It is often used in the medical field as a disinfectant and irrigation fluid at the bedside and in the operating room. Higher concentrations of hydrogen peroxide are available in some health food stores as a type of "hyperoxygenation therapy." This has been touted as an effective and safe alternative treatment for everything from cancer to mental illness. However, these formulations are not supported by research to be effective and have caused great harm and even death. As a disinfectant, it rapidly oxidizes, and the resultant free radicals damage proteins, DNA, and cell membrane lipids - both bacteria/viruses and tissue. Hydrogen peroxide may be harmful with dermal or ophthalmic exposure, ingestion, wound or rectal irrigation, injection, or inhalation. The toxicity depends on the solution's concentration type of exposure.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Hydrogen peroxide. IARC Monogr Eval Carcinog Risks Hum. 1999;71 Pt 2(PT 2):671-89.
2. Watt BE, Proudfoot AT, Vale JA. Hydrogen peroxide poisoning. Toxicol Rev. 2004;23(1):51-7.
3. Urban MV, Rath T, Radtke C. Hydrogen peroxide (H2O2): a review of its use in surgery. Wien Med Wochenschr. 2019 Jun;169(9-10):222-225.
4. Horowitz BZ. Massive hepatic gas embolism from a health food additive. J Emerg Med. 2004 Feb;26(2):229-30.
5. Questionable methods of cancer management: hydrogen peroxide and other 'hyperoxygenation' therapies. CA Cancer J Clin. 1993 Jan-Feb;43(1):47-56.
6. McDonnell G, Russell AD. Antiseptics and disinfectants: activity, action, and resistance. Clin Microbiol Rev. 1999 Jan;12(1):147-79.
7. Akuji MA, Chambers DJ. Hydrogen peroxide: more harm than good? Br J Anaesth. 2017 Jun 01;118(6):958-959.
8. Burns RA, Schmidt SM. Portal venous gas emboli after accidental ingestion of concentrated hydrogen peroxide. J Emerg Med. 2013 Sep;45(3):345-7.
9. Pritchett S, Green D, Rossos P. Accidental ingestion of 35% hydrogen peroxide. Can J Gastroenterol. 2007 Oct;21(10):665-7.
10. Schwab C, Dilworth K. Gas embolism produced by hydrogen peroxide abscess irrigation in an infant. Anaesth Intensive Care. 1999 Aug;27(4):418-20.
11. Liu TM, Wu KC, Niu KC, Lin HJ. Acute paraplegia caused by an accidental ingestion of hydrogen peroxide. Am J Emerg Med. 2007 Jan;25(1):90-2.
12. Dickson KF, Caravati EM. Hydrogen peroxide exposure--325 exposures reported to a regional poison control center. J Toxicol Clin Toxicol. 1994;32(6):705-14.
13. Henry MC, Wheeler J, Mofenson HC, Caraccio TR, Marsh M, Comer GM, Singer AJ. Hydrogen peroxide 3% exposures. J Toxicol Clin Toxicol. 1996;34(3):323-7.
14. Sleigh JW, Linter SP. Hazards of hydrogen peroxide. Br Med J (Clin Res Ed) 1985 Dec 14;291(6510):1706.
15. Walters GI, Burge PS, Moore VC, Thomas MO, Robertson AS. Occupational asthma caused by peracetic acid-hydrogen peroxide mixture. Occup Med (Lond) 2019 Jun 24;69(4):294-297.
16. Ernstgård L, Sjögren B, Johanson G. Acute effects of exposure to vapors of hydrogen peroxide in humans. Toxicol Lett. 2012 Jul 20;212(2):222-7.
17. Jones AW, Kugelberg FC, Holmgren A, Ahlner J. Drug poisoning deaths in Sweden show a predominance of ethanol in mono-intoxications, adverse drug-alcohol interactions and poly-drug use. Forensic Sci Int. 2011 Mar 20;206(1-3):43-51.
18. Delaveris GJ, Teige B, Rogde S. Non-natural manners of death among users of illicit drugs: Substance findings. Forensic Sci Int. 2014 May;238:16-21.
19. Ijichi T, Itoh T, Sakai R, Nakaji K, Miyauchi T, Takahashi R, Kadosaka S, Hirata M, Yoneda S, Kajita Y, Fujita Y. Multiple brain gas embolism after ingestion of concentrated hydrogen peroxide. Neurology. 1997 Jan;48(1):277-9.
20. Ashdown BC, Stricof DD, May ML, Sherman SJ, Carmody RF. Hydrogen peroxide poisoning causing brain infarction: neuroimaging findings. AJR Am J Roentgenol. 1998 Jun;170(6):1653-5.
21. Memarzadeh F, Shamie N, Gaster RN, Chuck RS. Corneal and conjunctival toxicity from hydrogen peroxide: a patient with chronic self-induced injury. Ophthalmology. 2004 Aug;111(8):1546-9.
22. Fong I, Chew SY, Tan KL. A 27-Year-Old Man With Persistent Breathlessness After an Inhalational Injury. Chest. 2021 Apr;159(4):e197-e201.
23. Yang XY, Liu HY. Hydrogen peroxide is a risk factor for occupational chemical poisoning. Chin Med J (Engl) 2021 Feb 09;134(7):881-882.
24. Christensen DW, Faught WE, Black RE, Woodward GA, Timmons OD. Fatal oxygen embolization after hydrogen peroxide ingestion. Crit Care Med. 1992 Apr;20(4):543-4.
25. Lee JS, Cha YS. Application of a new hyperbaric oxygen therapy protocol in patients with arterial and venous gas embolism due to hydrogen peroxide poisoning. Undersea Hyperb Med. 2021 Second Quarter;48(2):187-193.
