# Filarial Hydrocele

**Authors:** Stephen W. Leslie, Preeti Rout, Jyotsna Pandey

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hydroceles result from the accumulation of fluid within the tunica vaginalis inside the scrotum. This common condition, typically observed in adult males, results in painless enlargement of the scrotum. Chronic hydroceles have multiple etiologies and may occur secondary to other disorders, such as testicular malignancy or infection. There is a remarkably high incidence of chronic hydroceles in parts of the world where filariasis is endemic, and Wuchereria bancrofti is by far the most common causative agent in these regions. Filariasis is a mosquito-transmitted parasitic disease. Filarial hydroceles are a late, chronic manifestation of W bancrofti filariasis in men. Late-stage manifestations of lymphatic filariasis—including elephantiasis, filarial hyodrceles, and severe lymphedema—occur later in life and can lead to disfiguring sequela, reduced mobility, social isolation, mental health problems, increased poverty, and permanent disability. Genital deformities often lead to social stigma and isolation, mental health issues, job loss, reduced employment opportunities, decreased mobility, and increased medical expenses for patients and their caregivers. These consequences contribute to a severe socioeconomic burden, particularly in regions already affected by poverty, limited employment opportunities, and suboptimal medical care. In men, genital pathology manifests most often as a large, chronic hydrocele due to blockage or dysfunction of the scrotal lymphatic vessels that have become clogged, scarred, or damaged by nematodes. Filarial hydroceles are the most common manifestation of W bancrofti filariasis in men. In contrast, the most common clinical findings in women include swollen legs, lower limb lymphedema, and elephantiasis. A filarial hydrocele is not only debilitating and disabling to the individual, but also has significant regional economic implications due to the huge numbers of affected adult males throughout the tropical and subtropical regions and countries where the disease is endemic.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Huzaifa M, Moreno MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 3, Hydrocele.
2. Medeiros Z, Gomes J, Béliz F, Coutinho A, Dreyer P, Dreyer G. Screening of army soldiers for Wuchereria bancrofti infection in the metropolitan Recife region, Brazil: implications for epidemiological surveillance. Trop Med Int Health. 1999 Jul;4(7):499-505.
3. World Health Organization. Global programme to eliminate lymphatic filariasis. Wkly Epidemiol Rec. 2005 Jun 10;80(23):202-12.
4. Sawers L, Stillwaggon E, Chiphwanya J, Mkwanda SZ, Betts H, Martindale S, Kelly-Hope LA. Economic benefits and costs of surgery for filarial hydrocele in Malawi. PLoS Negl Trop Dis. 2020 Mar;14(3):e0008003.
5. Addiss DG, Brady MA. Morbidity management in the Global Programme to Eliminate Lymphatic Filariasis: a review of the scientific literature. Filaria J. 2007 Feb 15;6:2.
6. Local Burden of Disease 2019 Neglected Tropical Diseases Collaborators. The global distribution of lymphatic filariasis, 2000-18: a geospatial analysis. Lancet Glob Health. 2020 Sep;8(9):e1186-e1194.
7. Newman TE, Juergens AL. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Filariasis.
8. Zulfiqar H, Malik A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Bancroftian Filariasis.
9. McNulty SN, Mitreva M, Weil GJ, Fischer PU. Inter and intra-specific diversity of parasites that cause lymphatic filariasis. Infect Genet Evol. 2013 Mar;14:137-46.
10. Streit T, Lafontant JG. Eliminating lymphatic filariasis: a view from the field. Ann N Y Acad Sci. 2008;1136:53-63.
11. Michael E, Bundy DA, Grenfell BT. Re-assessing the global prevalence and distribution of lymphatic filariasis. Parasitology. 1996 Apr;112 ( Pt 4):409-28.
12. Bhuvaneswari A, Shriram AN, Raju KHK, Kumar A. Mosquitoes, Lymphatic Filariasis, and Public Health: A Systematic Review of Anopheles and Aedes Surveillance Strategies. Pathogens. 2023 Nov 29;12(12)
13. Babu BV, Mishra S, Nayak AN. Marriage, sex, and hydrocele: an ethnographic study on the effect of filarial hydrocele on conjugal life and marriageability from Orissa, India. PLoS Negl Trop Dis. 2009;3(4):e414.
14. Dreyer G, Norões J, Addiss D. The silent burden of sexual disability associated with lymphatic filariasis. Acta Trop. 1997 Jan;63(1):57-60.
15. Wijers DJ, Kinyanjui H. Bancroftian filariasis in Kenya II. Clinical and parasitological investigations in Mambrui, a small coastal town, and Jaribuni, a rural area more inland (Coast Province). Ann Trop Med Parasitol. 1977 Sep;71(3):333-45.
16. Zeldenryk LM, Gray M, Speare R, Gordon S, Melrose W. The emerging story of disability associated with lymphatic filariasis: a critical review. PLoS Negl Trop Dis. 2011 Dec;5(12):e1366.
17. Otabil KB, Tenkorang SB. Filarial hydrocele: a neglected condition of a neglected tropical disease. J Infect Dev Ctries. 2015 Mar 18;9(5):456-62.
18. Babu S, Nutman TB. Immunology of lymphatic filariasis. Parasite Immunol. 2014 Aug;36(8):338-46.
19. Mikhael M, Khan YS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Abdomen and Pelvis: Lymphatic Drainage.
20. Montes K, Angoa G, Bjerum CM, Guira A, Kouadio OK, Ouattara AF, Weil GJ, Fischer PU, Meite A, Koudou BG, Budge PJ. Implementation and Outcomes of a Pilot Collaborative Surgical Hydrocele Training in Côte d'Ivoire. Am J Trop Med Hyg. 2024 Jan 03;110(1):194-198.
