# Understanding and Application of CDC Immunization Guidelines

**Authors:** Palanikumar Balasundaram, Mohamed Sakr

**Source:** StatPearls - StatPearls Publishing

## Abstract

Immunization is the most effective and safe public health intervention in reducing infectious disease incidence, prevalence, morbidity, and mortality. Vaccination is the most cost-effective preventive service. Despite the advancement in vaccine coverage, more than 40,000 adults and 300 children die every year in the USA from vaccine-preventable diseases.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Issues of Concern
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. Bedford H, Elliman D. Concerns about immunisation. BMJ. 2000 Jan 22;320(7229):240-3.
2. Plotkin S. History of vaccination. Proc Natl Acad Sci U S A. 2014 Aug 26;111(34):12283-7.
3. Orenstein WA, Ahmed R. Simply put: Vaccination saves lives. Proc Natl Acad Sci U S A. 2017 Apr 18;114(16):4031-4033.
4. Khabbaz RF, Moseley RR, Steiner RJ, Levitt AM, Bell BP. Challenges of infectious diseases in the USA. Lancet. 2014 Jul 05;384(9937):53-63.
5. Meissner HC, Farizo K, Pratt D, Pickering LK, Cohn AC. Understanding FDA-Approved Labeling and CDC Recommendations for Use of Vaccines. Pediatrics. 2018 Sep;142(3)
6. Poland GA, Schaffner W, Hopkins RH, US Department of Health and Human Services Immunization guidelines in the United States: new vaccines and new recommendations for children, adolescents, and adults. Vaccine. 2013 Oct 01;31(42):4689-93.
7. Ventola CL. Immunization in the United States: Recommendations, Barriers, and Measures to Improve Compliance: Part 1: Childhood Vaccinations. P T. 2016 Jul;41(7):426-36.
8. Seither R, McGill MT, Kriss JL, Mellerson JL, Loretan C, Driver K, Knighton CL, Black CL. Vaccination Coverage with Selected Vaccines and Exemption Rates Among Children in Kindergarten - United States, 2019-20 School Year. MMWR Morb Mortal Wkly Rep. 2021 Jan 22;70(3):75-82.
9. Sharts-Hopko NC. Issues in pediatric immunization. MCN Am J Matern Child Nurs. 2009 Mar-Apr;34(2):80-8; quiz 89-90.
10. Omer SB, Salmon DA, Orenstein WA, deHart MP, Halsey N. Vaccine refusal, mandatory immunization, and the risks of vaccine-preventable diseases. N Engl J Med. 2009 May 07;360(19):1981-8.
11. Brelsford D, Knutzen E, Neher JO, Safranek S. Clinical Inquiries: Which interventions are effective in managing parental vaccine refusal? J Fam Pract. 2017 Dec;66(12):E12-E14.
12. Anderson EL. Recommended solutions to the barriers to immunization in children and adults. Mo Med. 2014 Jul-Aug;111(4):344-8.

