# Cerebral Amyloid Angiopathy

**Authors:** Jagkirat Singh, Mohamed I. Hegazy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cerebral amyloid angiopathy (CAA) is a cerebrovascular disorder characterized by the accumulation of amyloid β-peptide within the leptomeninges and small- to medium-sized cerebral blood vessels. Amyloid deposition creates fragile vessels that may result in lobar intracerebral hemorrhages (ICH). CAA may also present with cognitive impairment, incidental microbleeds, hemosiderosis, inflammatory leukoencephalopathy, Alzheimer disease, or transient neurological symptoms. CAA can also occur in specific familial syndromes or sporadically. Diagnosis is based on a combination of clinical, pathological, and radiographic findings. However, a definitive diagnosis requires a postmortem examination of the brain. Currently, no disease-modifying treatments are available. Prognosis depends on the presenting features, with worse outcomes in older patients with large hematomas.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Viswanathan A, Greenberg SM. Cerebral amyloid angiopathy in the elderly. Ann Neurol. 2011 Dec;70(6):871-80.
2. Charidimou A, Gang Q, Werring DJ. Sporadic cerebral amyloid angiopathy revisited: recent insights into pathophysiology and clinical spectrum. J Neurol Neurosurg Psychiatry. 2012 Feb;83(2):124-37.
3. Miller-Thomas MM, Sipe AL, Benzinger TL, McConathy J, Connolly S, Schwetye KE. Multimodality Review of Amyloid-related Diseases of the Central Nervous System. Radiographics. 2016 Jul-Aug;36(4):1147-63.
4. Hu H, Wan S, Hu Y, Wang Q, Li H, Zhang N. Deciphering the role of APOE in cerebral amyloid angiopathy: from genetic insights to therapeutic horizons. Ann Med. 2025 Dec;57(1):2445194.
5. Smith EE, Charidimou A, Ayata C, Werring DJ, Greenberg SM. Cerebral Amyloid Angiopathy-Related Transient Focal Neurologic Episodes. Neurology. 2021 Aug 03;97(5):231-238.
6. Cheng AL, Batool S, McCreary CR, Lauzon ML, Frayne R, Goyal M, Smith EE. Susceptibility-weighted imaging is more reliable than T2*-weighted gradient-recalled echo MRI for detecting microbleeds. Stroke. 2013 Oct;44(10):2782-6.
7. Chung KK, Anderson NE, Hutchinson D, Synek B, Barber PA. Cerebral amyloid angiopathy related inflammation: three case reports and a review. J Neurol Neurosurg Psychiatry. 2011 Jan;82(1):20-6.
8. Patel MR, Mahaffey KW, Garg J, Pan G, Singer DE, Hacke W, Breithardt G, Halperin JL, Hankey GJ, Piccini JP, Becker RC, Nessel CC, Paolini JF, Berkowitz SD, Fox KA, Califf RM, ROCKET AF Investigators Rivaroxaban versus warfarin in nonvalvular atrial fibrillation. N Engl J Med. 2011 Sep 08;365(10):883-91.
9. Granger CB, Alexander JH, McMurray JJ, Lopes RD, Hylek EM, Hanna M, Al-Khalidi HR, Ansell J, Atar D, Avezum A, Bahit MC, Diaz R, Easton JD, Ezekowitz JA, Flaker G, Garcia D, Geraldes M, Gersh BJ, Golitsyn S, Goto S, Hermosillo AG, Hohnloser SH, Horowitz J, Mohan P, Jansky P, Lewis BS, Lopez-Sendon JL, Pais P, Parkhomenko A, Verheugt FW, Zhu J, Wallentin L, ARISTOTLE Committees and Investigators Apixaban versus warfarin in patients with atrial fibrillation. N Engl J Med. 2011 Sep 15;365(11):981-92.
10. Arima H, Tzourio C, Anderson C, Woodward M, Bousser MG, MacMahon S, Neal B, Chalmers J, PROGRESS Collaborative Group Effects of perindopril-based lowering of blood pressure on intracerebral hemorrhage related to amyloid angiopathy: the PROGRESS trial. Stroke. 2010 Feb;41(2):394-6.
11. Kinnecom C, Lev MH, Wendell L, Smith EE, Rosand J, Frosch MP, Greenberg SM. Course of cerebral amyloid angiopathy-related inflammation. Neurology. 2007 Apr 24;68(17):1411-6.
12. Kozberg MG, Perosa V, Gurol ME, van Veluw SJ. A practical approach to the management of cerebral amyloid angiopathy. Int J Stroke. 2021 Jun;16(4):356-369.
13. Rosand J, Muzikansky A, Kumar A, Wisco JJ, Smith EE, Betensky RA, Greenberg SM. Spatial clustering of hemorrhages in probable cerebral amyloid angiopathy. Ann Neurol. 2005 Sep;58(3):459-62.
14. Arvanitakis Z, Leurgans SE, Wang Z, Wilson RS, Bennett DA, Schneider JA. Cerebral amyloid angiopathy pathology and cognitive domains in older persons. Ann Neurol. 2011 Feb;69(2):320-7.
15. Auriel E, Charidimou A, Gurol ME, Ni J, Van Etten ES, Martinez-Ramirez S, Boulouis G, Piazza F, DiFrancesco JC, Frosch MP, Pontes-Neto OV, Shoamanesh A, Reijmer Y, Vashkevich A, Ayres AM, Schwab KM, Viswanathan A, Greenberg SM. Validation of Clinicoradiological Criteria for the Diagnosis of Cerebral Amyloid Angiopathy-Related Inflammation. JAMA Neurol. 2016 Feb;73(2):197-202.
16. Seifert RM, Klingebiel R, Schäbitz WR. Diagnosis, pathomechanisms and therapy of cerebral amyloid angiopathy-related inflammation (CAA-ri). Neurol Res Pract. 2025 Apr 26;7(1):26.
17. Frol S, Splavski B. To reveal and acknowledge an iatrogenic cerebral amyloid angiopathy: a vascular neurologist and neurosurgeon collaborative perspective. Front Neurol. 2025;16:1527417.

