# Anatomy, Shoulder and Upper Limb, Hand Lumbrical Muscles

**Authors:** Michael Valenzuela, Marjorie V. Launico, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The lumbrical muscles comprise a set of 4 intrinsic hand muscles attached to the flexor digitorum profundus (FDP) tendons proximally and the digits' extensor expansions distally (see Image. Right Hand Lumbricals, Anterior View). These muscles are cylindrical and wormlike, resembling earthworms belonging to the genus Lumbricus. All 4 lumbricals flex the metacarpophalangeal (MCP) joints and extend the proximal interphalangeal (PIP) and distal interphalangeal (DIP) joints. By coordinating with other hand muscles, the lumbricals help control the fine and delicate movements of the fingers. The actions of these muscles are essential for gripping objects, typing, and performing various dexterous hand movements. This is a review of the anatomy and clinical importance of the lumbricals.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Palti R, Vigler M. Anatomy and function of lumbrical muscles. Hand Clin. 2012 Feb;28(1):13-7.
2. Tickle C. How the embryo makes a limb: determination, polarity and identity. J Anat. 2015 Oct;227(4):418-30.
3. Cole P, Kaufman Y, Hatef DA, Hollier LH. Embryology of the hand and upper extremity. J Craniofac Surg. 2009 Jul;20(4):992-5.
4. Bilge O, Pinar Y, Ozer MA, Govsa F. The vascular anatomy of the lumbrical muscles in the hand. J Plast Reconstr Aesthet Surg. 2007;60(10):1120-6.
5. Hur MS. Variations of lumbrical muscle innervation patterns in the hand, focusing on the dual innervation of the third lumbrical muscle. Muscle Nerve. 2017 Feb;55(2):160-165.
6. Lauritzen RS, Szabo RM, Lauritzen DB. Innervation of the lumbrical muscles. J Hand Surg Br. 1996 Feb;21(1):57-8.
7. Eladoumikdachi F, Valkov PL, Thomas J, Netscher DT. Anatomy of the intrinsic hand muscles revisited: part II. Lumbricals. Plast Reconstr Surg. 2002 Oct;110(5):1225-31.
8. Koncilia H, Kuzbari R, Worseg A, Tschabitscher M, Holle J. The lumbrical muscle flap: anatomic study and clinical application. J Hand Surg Am. 1998 Jan;23(1):111-9.
9. Rose J, Belsky MR, Millender LH, Feldon P. Intrinsic muscle flaps: the treatment of painful neuromas in continuity. J Hand Surg Am. 1996 Jul;21(4):671-4.
10. Butler B, Bigley EC. Aberrant index (first) lumbrical tendinous origin associated with carpal-tunnel syndrome. A case report. J Bone Joint Surg Am. 1971 Jan;53(1):160-2.
11. Schultz RJ, Endler PM, Huddleston HD. Anomalous median nerve and an anomalous muscle belly of the first lumbrical associated with carpal-tunnel syndrome. J Bone Joint Surg Am. 1973 Dec;55(8):1744-6.
12. Still JM, Kleinert HE. Anomalous muscles and nerve entrapment in the wrist and hand. Plast Reconstr Surg. 1973 Oct;52(4):394-400.
13. Skie M, Zeiss J, Ebraheim NA, Jackson WT. Carpal tunnel changes and median nerve compression during wrist flexion and extension seen by magnetic resonance imaging. J Hand Surg Am. 1990 Nov;15(6):934-9.
14. Andrews K, Rowland A, Pranjal A, Ebraheim N. Cubital tunnel syndrome: Anatomy, clinical presentation, and management. J Orthop. 2018 Sep;15(3):832-836.

