# Applanation Tonometry

**Authors:** Marco Zeppieri, Bharat Gurnani

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tonometry involves diagnostic testing to measure the pressure inside the eye or intraocular pressure (IOP). Glaucoma is a silent disease that causes irreversible functional peripheral visual field loss that can ultimately lead to blindness in the very late stages of the disease if not treated. Tonometry should be performed during routine ophthalmic examinations to screen for glaucoma and other ocular diseases. IOP must be monitored periodically during the management of patients with glaucoma, ocular hypertension (OHT), and subjects at risk of developing glaucoma. Normal IOP measures in the range of 10 to 21 (mmHg), which is based on average IOP levels in populations surveys in normal subjects, and less than 2 % of normal subjects show IOP greater than 21 mmHg.  Possible causes for an IOP under normal rages (hypotonus) include uveitis, ocular traumas, retinal detachment, and post-surgery complications, especially after filtering surgery. Elevated IOP is normally caused by glaucoma. The definition of glaucoma in the past years has evolved from a disease solely defined by IOP>21 mmHg to include the assessments of functional and morphological defects. The concept of determining and re-evaluating a personalized target IOP is currently an important issue in managing patients. These ranges in mmHg are associated with levels of IOP that are thought to cause a minimal likelihood of optic nerve damage or visual field loss, or progression of an existing lesion due to OHT.  Treatment of OHT and glaucoma involves lowering IOP using local drop therapy, laser, and/or surgery. It is thus of utmost importance that instruments used to measure IOP are properly calibrated, accurate and precise, considering that the treatment options are based on IOP levels, together with visual field results, clinical evaluations, and morphological assessments of the optic nerve and retinal nerve fiber layer. The true IOP inside the eyeball can be measured by inserting a probe in the anterior chamber to measure the manometric pressure. However, this invasive technique tends to be strictly used in animal models and can surely not be considered in a routine clinical setting. Numerous instruments and tonometers have been created since the 1800s to measure IOP, which have been designed to provide accurate, reliable, precise, and reproducible measurements of IOP. Each method has advantages, disadvantages, and limits and is more or less influenced by ocular factors, rendering some methods clinically acceptable and practical while others are obsolete. Tonometers are based on different concepts and principles of physics that define how IOP levels are measured and what factors can theoretically influence these readings. The force needed to applanate, indent, and/or rebound the surface of the eye is used to estimate and calculate the IOP provided by the numerous tonometers used to date. It is important to note that IOP readings can be influenced by numerous factors based on each tonometer used. These factors can influence accuracy, precision, repeatability, measurement variability, and specificity. The factors that need to be considered include the amount of fluorescein, excessive tear production, corneal astigmatism, scarring, scleral rigidity, corneal edema, central corneal thickness, and arterial perfusion, central venous pressures, eye position, etc. Goldmann applanation tonometry (GAT) is currently the most widely accepted method used to measure IOP and is considered the gold standard tonometer in clinics. GAT indirectly measures the IOP by assessing the force needed to flatten a predetermined surface area of the cornea. Taken simplistically, if the eyeball is hard, it takes more force to flatten the surface of the cornea, which is directly influenced by the IOP. GAT is based on the principles of applanation tonometry. Other instruments that have been built using the principles of applanation include the Perkins applanation tonometer, non-contact tonometers, and the Ocular Response tonometer (ORA).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Indications
4. Contraindications
5. Equipment
6. Technique or Treatment
7. Complications
8. Clinical Significance
9. Enhancing Healthcare Team Outcomes
10. Nursing, Allied Health, and Interprofessional Team Interventions
11. Nursing, Allied Health, and Interprofessional Team Monitoring
12. Review Questions
13. References

## References

1. ALIMUDDIN M. Normal intra-ocular pressure. Br J Ophthalmol. 1956 Jun;40(6):366-72.
2. Popović-Suić S, Sikić J, Vukojević N, Cerovski B, Nasić M, Pokupec R. Target intraocular pressure in the management of glaucoma. Coll Antropol. 2005;29 Suppl 1:149-51.
3. McAllister F, Harwerth R, Patel N. Assessing the True Intraocular Pressure in the Non-human Primate. Optom Vis Sci. 2018 Feb;95(2):113-119.
4. Brusini P, Salvetat ML, Zeppieri M. How to Measure Intraocular Pressure: An Updated Review of Various Tonometers. J Clin Med. 2021 Aug 27;10(17)
5. Okafor KC, Brandt JD. Measuring intraocular pressure. Curr Opin Ophthalmol. 2015 Mar;26(2):103-9.
6. Krieglstein GK, Waller WK. Goldmann applanation versus hand-applanation and .schiötz indentation tonometry. Albrecht Von Graefes Arch Klin Exp Ophthalmol. 1975;194(1):11-6.
7. Fan T, Do T. Screening for glaucoma. Am Fam Physician. 2014 Oct 15;90(8):569-70.
8. Blumberg MJ, Varikuti VNV, Weiner A. Real-world comparison between the Tonopen and Goldmann applanation tonometry in a university glaucoma clinic. Int Ophthalmol. 2021 May;41(5):1815-1825.
9. Wachtl J, Töteberg-Harms M, Frimmel S, Roos M, Kniestedt C. Correlation Between Dynamic Contour Tonometry, Uncorrected and Corrected Goldmann Applanation Tonometry, and Stage of Glaucoma. JAMA Ophthalmol. 2017 Jun 01;135(6):601-608.
10. Kamel K, Dervan E, Falzon K, O'Brien C. Difference in intraocular pressure measurements between non-contact tonometry and Goldmann applanation tonometry and the role of central corneal thickness in affecting glaucoma referrals. Ir J Med Sci. 2019 Feb;188(1):321-325.
11. Salvetat ML, Zeppieri M, Tosoni C, Brusini P. Repeatability and accuracy of applanation resonance tonometry in healthy subjects and patients with glaucoma. Acta Ophthalmol. 2014 Feb;92(1):e66-73.
12. Fuest M, Mamas N, Walter P, Plange N. Tonometry in corneal edema after cataract surgery: rebound versus goldmann applanation tonometry. Curr Eye Res. 2014 Sep;39(9):902-7.
13. Goswami M, Bhattacharya S, Bandyopadhyay M. Ocular manifestation and visual outcomes in herpes zoster ophthalmicus: a prospective study from a tertiary hospital of Eastern India. Int J Ophthalmol. 2021;14(12):1950-1956.
14. Demirci G, Erdur SK, Tanriverdi C, Gulkilik G, Ozsutçu M. Comparison of rebound tonometry and non-contact airpuff tonometry to Goldmann applanation tonometry. Ther Adv Ophthalmol. 2019 Jan-Dec;11:2515841419835731.
15. Arend N, Hirneiss C, Kernt M. [Differences in the measurement results of Goldmann applanation tonometry with and without fluorescein]. Ophthalmologe. 2014 Mar;111(3):241-6.
16. Yousefi A, Ma Y, Roberts CJ, Moroi SE, Reilly MA. Hydrodynamic Interaction Between Tear Film and Air Puff From Noncontact Tonometry. Transl Vis Sci Technol. 2022 Feb 01;11(2):2.
17. Stewart RM, Wishart PK, Kaye SB. Overestimation of Intraocular Pressure by Goldmann Applanation Tonometry Without Astigmatic Correction. JAMA Ophthalmol. 2016 Mar;134(3):e153691.
18. Esporcatte BL, Lopes FS, Fonseca Netto C, Rebouças-Santos V, Dias DT, Marujo FI, Rolim-de-Moura C. Rebound tonometry versus Goldmann tonometry in school children: feasibility and agreement of intraocular pressure measurements. Arq Bras Oftalmol. 2015 Nov-Dec;78(6):359-62.
