# Fuchs Endothelial Dystrophy

**Authors:** Bharat Gurnani, Anisha N. Somani, Majid Moshirfar, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Fuchs endothelial dystrophy (FED) is a bilateral, slowly progressive, and often asymmetric corneal disease characterized by endothelial cell deterioration and the development of guttata—excrescences of the Descemet membrane. The disease advances gradually, leading to significant endothelial cell loss, impaired corneal deturgescence, and bilateral corneal edema affecting the stroma or epithelium. These changes result in ocular pain, glare, halos, and decreased visual acuity. FED is the most common corneal dystrophy affecting the endothelium and the most frequent indication for keratoplasty worldwide. A key distinction between cornea guttata and FED is that the latter presents with corneal edema. Notably, a rare nonguttate form of FED exists, in which endothelial cell degeneration causes corneal edema without excrescences of the Descemet membrane. Since nonguttate FED is rarely reported in the literature, most discussions focus on its guttate form. FED was first described in 1910 when Viennese ophthalmologist Ernst Fuchs reported 13 older adults with bilateral central clouding. Kraupa later detailed the continuum of corneal changes in FED, and Vogt introduced the term “guttata” (gutta is Latin for "droplet") in 1921. Subsequent research has expanded the understanding of guttata and its association with FED, although the precise mechanisms and progression of the disease remain under investigation. Advances in management over the past 2 decades have significantly improved the quality of life for individuals with FED. FED is a progressive corneal disease characterized by endothelial cell dysfunction and loss, resulting in corneal edema, visual impairment, and, in severe cases, painful bullous keratopathy. This ocular disorder is a common indication for corneal transplantation, particularly in older adults, and occurs more frequently in women. FED primarily affects the posterior cornea, where endothelial cells maintain corneal clarity by actively pumping excess fluid out of the stroma. Fluid accumulates as these cells deteriorate, leading to progressive visual decline, glare, and increased light sensitivity. The disease advances through distinct stages, beginning with asymptomatic guttata, followed by increasing corneal thickness due to endothelial decompensation, and ultimately progressing to bullous keratopathy, which significantly impairs vision and causes discomfort. First described by Ernst Fuchs in 1910, FED was once considered rare. However, epidemiological studies now estimate that 4% to 5% of adults older than 40 may have some form of the disease, with women affected nearly 3 times more often than men. Advances in genetics, imaging, and surgical techniques have greatly improved the understanding and management of FED. FED typically manifests in the 5th to 6th decade of life, though early-onset variants occur, particularly in individuals with COL8A2 gene mutations. A strong genetic component is evident, as nearly 40% of patients report a family history of the condition. The pathophysiology of FED involves endothelial cell loss, oxidative stress, and genetic susceptibility. Since the corneal endothelium is a nonregenerative monolayer, any damage or cell loss results in permanent dysfunction. In FED, endothelial cells undergo apoptosis and lose their pump function, leading to excessive hydration of the corneal stroma and epithelium. The earliest sign is the formation of guttata—focal outgrowths of the Descemet membrane that appear as dark spots under specular microscopy. As the disease advances, stromal edema develops due to impaired fluid regulation, resulting in increased corneal thickness and blurred vision. In severe cases, epithelial bullae can rupture, causing pain and further visual deterioration. Corneal pachymetry often reveals significant thickening beyond 640 μm, reflecting endothelial dysfunction. Genetic susceptibility plays a major role in FED, particularly TCF4 gene trinucleotide repeat expansions, which are identified in nearly 70% of individuals with late-onset disease, making it a strong genetic marker. Other mutations, including ZEB1 and COL8A2, have been implicated in early-onset cases. Beyond genetics, oxidative stress contributes to disease progression, as FED endothelial cells demonstrate increased susceptibility to reactive oxygen species (ROS), leading to mitochondrial dysfunction and accelerated cell death. Environmental factors such as chronic UV exposure and smoking have been associated with worsening endothelial degeneration. Additionally, hormonal influences may contribute to the higher prevalence in women, with estrogen deficiency proposed as a potential risk factor. FED progresses slowly over decades, with clinical manifestations varying by disease stage. Early-stage FED is often asymptomatic and detected only through slit-lamp examination, which reveals corneal guttata. As the disease advances, morning blurry vision becomes a hallmark symptom due to worsening corneal edema, which is exacerbated upon waking by reduced evaporation during sleep. Patients also report glare, halos, and difficulty with contrast sensitivity, particularly under low-light conditions. In moderate-stage disease, corneal thickening and endothelial dysfunction lead to persistent visual impairment throughout the day. Advanced-stage FED is marked by worsening stromal edema and the formation of painful epithelial bullae (bullous keratopathy), which can rupture and cause significant discomfort. If left untreated, chronic corneal decompensation results in irreversible fibrosis and scarring. Diagnosis relies on clinical examination, imaging, and endothelial function assessment. Slit-lamp biomicroscopy reveals characteristic guttata in the central cornea, which initially appear as discrete excrescences and later coalesce into a more widespread "beaten metal" appearance. Specular microscopy is essential for confirming the diagnosis by assessing endothelial cell density (ECD), morphology, and pleomorphism. Normal ECD ranges from 2,500 to 3,000 cells/mm², but this value progressively declines in FED, with fewer than 1,000 cells/mm² indicating moderate disease and fewer than 500 cells/mm² suggesting severe endothelial failure. Pachymetry and anterior segment optical coherence tomography (AS-OCT) quantify corneal thickness and edema, aiding in disease staging. Fluorescein staining highlights areas of epithelial compromise in cases of bullous keratopathy. Treatment strategies depend on disease severity. In early-stage FED, medical management focuses on reducing corneal edema and improving visual quality. Hypertonic saline (5%) drops temporarily draw excess fluid from the cornea, providing symptomatic relief. Lubricating eye drops help maintain corneal hydration and prevent epithelial breakdown. Scleral contact lenses can improve vision in moderate cases by creating a smooth optical surface over the irregular cornea. However, these interventions do not halt disease progression, and worsening symptoms may necessitate surgical intervention. Descemet membrane endothelial keratoplasty (DMEK) is the preferred surgical approach for significant corneal edema and visual impairment. DMEK involves the selective transplantation of a donor endothelial layer with the Descemet membrane, offering better visual outcomes, faster recovery, and lower rejection rates than older techniques. Descemet stripping endothelial keratoplasty (DSEK), a similar but slightly thicker graft technique, serves as an alternative for patients with complex ocular histories, such as prior glaucoma surgeries. Penetrating keratoplasty (PKP) is reserved for severe cases with corneal scarring or multiple graft failures. Postoperative care includes long-term topical steroids to prevent rejection, intraocular pressure (IOP) monitoring, and routine endothelial cell assessments. Research into nontransplant alternatives for FED is ongoing, with several promising therapies emerging. ρ-Kinase (ROCK) inhibitors, such as netarsudil and ripasudil, have shown potential in enhancing endothelial cell survival and function, possibly delaying the need for keratoplasty. Cell-based therapies, such as cultured endothelial cell injections, are being investigated as a minimally invasive regenerative approach. Additionally, gene therapy targeting oxidative stress pathways is under development to protect and prolong endothelial cell function. FED is a progressive, multifactorial disease that leads to corneal edema, visual impairment, and significant morbidity in advanced stages. While medical management provides temporary relief, keratoplasty remains the gold standard for restoring vision in severe cases. Emerging therapies, including pharmacological interventions and regenerative techniques, offer hope for treating endothelial dysfunction without corneal transplantation. Early diagnosis and timely intervention are crucial for preserving vision and improving quality of life for patients with FED.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. Toxicokinetics
8. History and Physical
9. Evaluation
10. Treatment / Management
11. Differential Diagnosis
12. Pertinent Studies and Ongoing Trials
13. Treatment Planning
14. Toxicity and Adverse Effect Management
15. Staging
16. Prognosis
17. Complications
18. Postoperative and Rehabilitation Care
19. Consultations
20. Deterrence and Patient Education
21. Pearls and Other Issues
22. Enhancing Healthcare Team Outcomes
23. Review Questions
24. References

## References

1. Eghrari AO, Gottsch JD. Fuchs' corneal dystrophy. Expert Rev Ophthalmol. 2010 Apr;5(2):147-159.
2. Adamis AP, Filatov V, Tripathi BJ, Tripathi RC. Fuchs' endothelial dystrophy of the cornea. Surv Ophthalmol. 1993 Sep-Oct;38(2):149-68.
3. Feizi S. Corneal endothelial cell dysfunction: etiologies and management. Ther Adv Ophthalmol. 2018 Jan-Dec;10:2515841418815802.
4. Hamill CE, Schmedt T, Jurkunas U. Fuchs endothelial cornea dystrophy: a review of the genetics behind disease development. Semin Ophthalmol. 2013 Sep-Nov;28(5-6):281-6.
5. Nanda GG, Alone DP. REVIEW: Current understanding of the pathogenesis of Fuchs' endothelial corneal dystrophy. Mol Vis. 2019;25:295-310.
6. Repp DJ, Hodge DO, Baratz KH, McLaren JW, Patel SV. Fuchs' endothelial corneal dystrophy: subjective grading versus objective grading based on the central-to-peripheral thickness ratio. Ophthalmology. 2013 Apr;120(4):687-94.
7. Son HS, Villarreal G, Meng H, Eberhart CG, Jun AS. On the origin of 'guttae'. Br J Ophthalmol. 2014 Sep;98(9):1308-10.
8. Moshirfar M, Ding Y, Shah TJ. A Historical Perspective on Treatment of Fuchs' Endothelial Dystrophy: We have Come a Long Way. J Ophthalmic Vis Res. 2018 Jul-Sep;13(3):339-343.
9. Zhang Y, Zhang S, Zhang K, Lu Y, Zhu X. Characteristics of the Corneal Endothelium in Elderly Adults with High Myopia. Phenomics. 2024 Dec;4(6):562-569.
10. Nakagawa T, Honda T, Yuasa T, Nishiuchi G, Sato M, Tokunaga A, Nakahara M, Tourtas T, Schlötzer-Schrehardt U, Kruse F, Padmanabhan P, Chatterjee A, Sathe G, Ghose V, Janakiraman N, Blake DJ, Koizumi N, Elchuri S, Okumura N. The TCF4 Gene Regulates Apoptosis of Corneal Endothelial Cells in Fuchs Endothelial Corneal Dystrophy. Invest Ophthalmol Vis Sci. 2025 Mar 03;66(3):16.
11. Gurnani B, Kaur K, Tripathy K. Is there a genetic link between Keratoconus and Fuch's endothelial corneal dystrophy? Med Hypotheses. 2021 Dec;157:110699.
12. Ong Tone S, Jurkunas U. Imaging the Corneal Endothelium in Fuchs Corneal Endothelial Dystrophy. Semin Ophthalmol. 2019;34(4):340-346.
13. Gupta N, Price FW, Price MO. Long-Term Efficacy and Safety of Fluorometholone 0.1% Use After Descemet Membrane Endothelial Keratoplasty. Cornea. 2025 Mar 05;
14. Friedrich M, Son HS, Lind J, Hammer M, Chychko L, Yildirim TM, Auffarth GU, Augustin VA. Preoperative edema severity affects outcomes after Descemet membrane endothelial keratoplasty for Fuchs endothelial corneal dystrophy: a cohort study. Eye Vis (Lond) 2025 Mar 01;12(1):9.
15. Kaur K, Gurnani B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 21, Specular Microscopy.
16. Tzamalis A, Dermenoudi M, Diafas A, Oustoglou E, Matsou A, Ziakas N, Tsinopoulos I. Safety and efficacy of hypertonic saline solution (5%) versus placebo in the treatment of postoperative corneal edema after uneventful phacoemulsification: a randomized double-blind study. Int Ophthalmol. 2020 Sep;40(9):2139-2150.
17. Gurnani B, Kaur K, Lalgudi VG, Tripathy K. Risk Factors for Descemet Membrane Endothelial Keratoplasty Rejection: Current Perspectives- Systematic Review. Clin Ophthalmol. 2023;17:421-440.
18. Futterknecht S, Chatzimichail E, Gugleta K, Panos GD, Gatzioufas Z. The Role of Rho Kinase Inhibitors in Corneal Diseases. Drug Des Devel Ther. 2024;18:97-108.
19. Zhang J, McGhee CNJ, Patel DV. The Molecular Basis of Fuchs' Endothelial Corneal Dystrophy. Mol Diagn Ther. 2019 Feb;23(1):97-112.
20. Zhang J, Patel DV. The pathophysiology of Fuchs' endothelial dystrophy--a review of molecular and cellular insights. Exp Eye Res. 2015 Jan;130:97-105.
21. Sarnicola C, Farooq AV, Colby K. Fuchs Endothelial Corneal Dystrophy: Update on Pathogenesis and Future Directions. Eye Contact Lens. 2019 Jan;45(1):1-10.
22. Afshari NA, Igo RP, Morris NJ, Stambolian D, Sharma S, Pulagam VL, Dunn S, Stamler JF, Truitt BJ, Rimmler J, Kuot A, Croasdale CR, Qin X, Burdon KP, Riazuddin SA, Mills R, Klebe S, Minear MA, Zhao J, Balajonda E, Rosenwasser GO, Baratz KH, Mootha VV, Patel SV, Gregory SG, Bailey-Wilson JE, Price MO, Price FW, Craig JE, Fingert JH, Gottsch JD, Aldave AJ, Klintworth GK, Lass JH, Li YJ, Iyengar SK. Genome-wide association study identifies three novel loci in Fuchs endothelial corneal dystrophy. Nat Commun. 2017 Mar 30;8:14898.
23. Ong Tone S, Kocaba V, Böhm M, Wylegala A, White TL, Jurkunas UV. Fuchs endothelial corneal dystrophy: The vicious cycle of Fuchs pathogenesis. Prog Retin Eye Res. 2021 Jan;80:100863.
24. Scioli MG, Storti G, D'Amico F, Rodríguez Guzmán R, Centofanti F, Doldo E, Céspedes Miranda EM, Orlandi A. Oxidative Stress and New Pathogenetic Mechanisms in Endothelial Dysfunction: Potential Diagnostic Biomarkers and Therapeutic Targets. J Clin Med. 2020 Jun 25;9(6)
25. Sanders KM, Kotowicz MA, Nicholson GC. Potential role of the antioxidant N-acetylcysteine in slowing bone resorption in early post-menopausal women: a pilot study. Transl Res. 2007 Oct;150(4):215.
26. McCrohon JA, Adams MR, McCredie RJ, Robinson J, Pike A, Abbey M, Keech AC, Celermajer DS. Hormone replacement therapy is associated with improved arterial physiology in healthy post-menopausal women. Clin Endocrinol (Oxf) 1996 Oct;45(4):435-41.
27. Niemann B, Rohrbach S, Miller MR, Newby DE, Fuster V, Kovacic JC. Oxidative Stress and Cardiovascular Risk: Obesity, Diabetes, Smoking, and Pollution: Part 3 of a 3-Part Series. J Am Coll Cardiol. 2017 Jul 11;70(2):230-251.
28. Chen HC, Huang CW, Yeh LK, Hsiao FC, Hsueh YJ, Meir YJ, Chen KJ, Cheng CM, Wu WC. Accelerated Corneal Endothelial Cell Loss after Phacoemulsification in Patients with Mildly Low Endothelial Cell Density. J Clin Med. 2021 May 24;10(11)
29. Gain P, Jullienne R, He Z, Aldossary M, Acquart S, Cognasse F, Thuret G. Global Survey of Corneal Transplantation and Eye Banking. JAMA Ophthalmol. 2016 Feb;134(2):167-73.
30. Zoega GM, Fujisawa A, Sasaki H, Kubota A, Sasaki K, Kitagawa K, Jonasson F. Prevalence and risk factors for cornea guttata in the Reykjavik Eye Study. Ophthalmology. 2006 Apr;113(4):565-9.
31. Kitagawa K, Kojima M, Sasaki H, Shui YB, Chew SJ, Cheng HM, Ono M, Morikawa Y, Sasaki K. Prevalence of primary cornea guttata and morphology of corneal endothelium in aging Japanese and Singaporean subjects. Ophthalmic Res. 2002 May-Jun;34(3):135-8.
32. Zhang X, Igo RP, Fondran J, Mootha VV, Oliva M, Hammersmith K, Sugar A, Lass JH, Iyengar SK, Fuchs' Genetics Multi-Center Study Group Association of smoking and other risk factors with Fuchs' endothelial corneal dystrophy severity and corneal thickness. Invest Ophthalmol Vis Sci. 2013 Aug 27;54(8):5829-35.
33. Bonanno JA. Molecular mechanisms underlying the corneal endothelial pump. Exp Eye Res. 2012 Feb;95(1):2-7.
34. Yuen HK, Rassier CE, Jardeleza MS, Green WR, de la Cruz Z, Stark WJ, Gottsch JD. A morphologic study of Fuchs dystrophy and bullous keratopathy. Cornea. 2005 Apr;24(3):319-27.
35. Borderie VM, Baudrimont M, Vallée A, Ereau TL, Gray F, Laroche L. Corneal endothelial cell apoptosis in patients with Fuchs' dystrophy. Invest Ophthalmol Vis Sci. 2000 Aug;41(9):2501-5.
36. Li QJ, Ashraf MF, Shen DF, Green WR, Stark WJ, Chan CC, O'Brien TP. The role of apoptosis in the pathogenesis of Fuchs endothelial dystrophy of the cornea. Arch Ophthalmol. 2001 Nov;119(11):1597-604.
37. Halilovic A, Schmedt T, Benischke AS, Hamill C, Chen Y, Santos JH, Jurkunas UV. Menadione-Induced DNA Damage Leads to Mitochondrial Dysfunction and Fragmentation During Rosette Formation in Fuchs Endothelial Corneal Dystrophy. Antioxid Redox Signal. 2016 Jun 20;24(18):1072-83.
38. Jun AS, Meng H, Ramanan N, Matthaei M, Chakravarti S, Bonshek R, Black GC, Grebe R, Kimos M. An alpha 2 collagen VIII transgenic knock-in mouse model of Fuchs endothelial corneal dystrophy shows early endothelial cell unfolded protein response and apoptosis. Hum Mol Genet. 2012 Jan 15;21(2):384-93.
39. Kim EC, Toyono T, Berlinicke CA, Zack DJ, Jurkunas U, Usui T, Jun AS. Screening and Characterization of Drugs That Protect Corneal Endothelial Cells Against Unfolded Protein Response and Oxidative Stress. Invest Ophthalmol Vis Sci. 2017 Feb 01;58(2):892-900.
