# Anatomy, Head and Neck: Hyoid Bone

**Authors:** Dr. Rohin Garg, Adegbenro O. Fakoya, Ritesh G. Menezes

**Source:** StatPearls - StatPearls Publishing

## Abstract

The hyoid bone, or simply hyoid, refers to a small, U- or horseshoe-shaped solitary bone located in the midline of the neck, inferior to the base of the mandible and anterior to the 4th cervical vertebra (see Image. Anterior View of the Hyoid Bone). Positioned just superior to the thyroid cartilage, the hyoid remains unconnected to adjacent bones and instead associates with an extended tendon-muscular complex. Many anatomists and anthropologists consider this bone unconventional for this reason. Anchoring occurs within the anterior triangle of the neck via muscles originating from the larynx, pharynx, tongue, and floor of the mouth. The term "hyoid" comes from the Greek word hyodeides, meaning “shaped like the letter Upsilon.” As part of the hyoid-larynx complex, the hyoid holds clinical and forensic relevance despite its designation as an unconventional bone.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Auvenshine RC, Pettit NJ. The hyoid bone: an overview. Cranio. 2020 Jan;38(1):6-14.
2. de Bakker BS, de Bakker HM, Soerdjbalie-Maikoe V, Dikkers FG. The development of the human hyoid-larynx complex revisited. Laryngoscope. 2018 Aug;128(8):1829-1834.
3. Fisher E, Austin D, Werner HM, Chuang YJ, Bersu E, Vorperian HK. Hyoid bone fusion and bone density across the lifespan: prediction of age and sex. Forensic Sci Med Pathol. 2016 Jun;12(2):146-57.
4. Khan YS, Fakoya AO, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Mar 25, Anatomy, Head and Neck: Suprahyoid Muscle.
5. Lettau J, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Anatomy, Head and Neck, Lingual Artery.
6. Toth J, Lappin SL. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Anatomy, Head and Neck, Mylohyoid Muscle.
7. Kulzer MH, Branstetter BF. Chapter 1 Neck Anatomy, Imaging-Based Level Nodal Classification and Impact of Primary Tumor Site on Patterns of Nodal Metastasis. Semin Ultrasound CT MR. 2017 Oct;38(5):454-465.
8. Bajaj AK, Dave N, Garasia MB. A rare case of oral fetus in fetu with mandibular cleft and absent hyoid. Paediatr Anaesth. 2011 Jun;21(6):706-7.
9. MORI M. STATISTICS ON THE MUSCULATURE OF THE JAPANESE. Okajimas Folia Anat Jpn. 1964 Oct;40:195-300.
10. Chaudhary P, Singh Z, Khullar M, Arora K. Levator glandulae thyroideae, a fibromusculoglandular band with absence of pyramidal lobe and its innervation: a case report. J Clin Diagn Res. 2013 Jul;7(7):1421-4.
11. Bersu ET. Anatomical analysis of the developmental effects of aneuploidy in man: the Down syndrome. Am J Med Genet. 1980;5(4):399-420.
12. Lemaire V, Jacquemin G, Nelissen X, Heymans O. Tip of the greater horn of the hyoid bone: a landmark for cervical surgery. Surg Radiol Anat. 2005 Mar;27(1):33-6.
13. Chang MC, Park S, Cho JY, Lee BJ, Hwang JM, Kim K, Park D. Comparison of three different types of exercises for selective contractions of supra- and infrahyoid muscles. Sci Rep. 2021 Mar 30;11(1):7131.
14. Park D, Lee HH, Lee ST, Oh Y, Lee JC, Nam KW, Ryu JS. Normal contractile algorithm of swallowing related muscles revealed by needle EMG and its comparison to videofluoroscopic swallowing study and high resolution manometry studies: A preliminary study. J Electromyogr Kinesiol. 2017 Oct;36:81-89.
15. Hara K, Tohara H, Minakuchi S. Treatment and evaluation of dysphagia rehabilitation especially on suprahyoid muscles as jaw-opening muscles. Jpn Dent Sci Rev. 2018 Nov;54(4):151-159.
16. Nguyen JD, Duong H. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Head and Neck, Cheeks.
17. Park D, Suh JH, Kim H, Ryu JS. The Effect of Four-Channel Neuromuscular Electrical Stimulation on Swallowing Kinematics and Pressures: A Pilot Study. Am J Phys Med Rehabil. 2019 Dec;98(12):1051-1059.
18. Osman AM, Carter SG, Carberry JC, Eckert DJ. Obstructive sleep apnea: current perspectives. Nat Sci Sleep. 2018;10:21-34.
