# Degenerative Myopia

**Authors:** Aaron Yap, Jay J. Meyer

**Source:** StatPearls - StatPearls Publishing

## Abstract

Myopia, colloquially referred to as shortsightedness or nearsightedness, is one of the most common global eye diseases. This condition occurs when the eye's optical power is too high for the corresponding axial length of the eye, resulting in images of distant objects being focused in front of the retina. Myopia can be corrected by wearing glasses, contact lenses, or refractive surgery. However, pathologic myopia (PM) refers to a subset of ocular conditions associated with high myopia. The exact diagnostic criteria of PM have not been established. Some have defined PM based on an absolute cutoff value of refractive power (-6 to -8 D) or axial length (26.5 mm), whereas others have based it on myopic maculopathy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Pertinent Studies and Ongoing Trials
11. Treatment Planning
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Fredrick DR. Myopia. BMJ. 2002 May 18;324(7347):1195-9.
2. Ohno-Matsui K, Kawasaki R, Jonas JB, Cheung CM, Saw SM, Verhoeven VJ, Klaver CC, Moriyama M, Shinohara K, Kawasaki Y, Yamazaki M, Meuer S, Ishibashi T, Yasuda M, Yamashita H, Sugano A, Wang JJ, Mitchell P, Wong TY, META-analysis for Pathologic Myopia (META-PM) Study Group International photographic classification and grading system for myopic maculopathy. Am J Ophthalmol. 2015 May;159(5):877-83.e7.
3. Guggenheim JA, Kirov G, Hodson SA. The heritability of high myopia: a reanalysis of Goldschmidt's data. J Med Genet. 2000 Mar;37(3):227-31.
4. Cai XB, Shen SR, Chen DF, Zhang Q, Jin ZB. An overview of myopia genetics. Exp Eye Res. 2019 Nov;188:107778.
5. Rose KA, Morgan IG, Ip J, Kifley A, Huynh S, Smith W, Mitchell P. Outdoor activity reduces the prevalence of myopia in children. Ophthalmology. 2008 Aug;115(8):1279-85.
6. Morgan I, Rose K. How genetic is school myopia? Prog Retin Eye Res. 2005 Jan;24(1):1-38.
7. Wallman J, Winawer J. Homeostasis of eye growth and the question of myopia. Neuron. 2004 Aug 19;43(4):447-68.
8. Morgan IG, Ohno-Matsui K, Saw SM. Myopia. Lancet. 2012 May 05;379(9827):1739-48.
9. Holden BA, Fricke TR, Wilson DA, Jong M, Naidoo KS, Sankaridurg P, Wong TY, Naduvilath TJ, Resnikoff S. Global Prevalence of Myopia and High Myopia and Temporal Trends from 2000 through 2050. Ophthalmology. 2016 May;123(5):1036-42.
10. Wong TY, Ferreira A, Hughes R, Carter G, Mitchell P. Epidemiology and disease burden of pathologic myopia and myopic choroidal neovascularization: an evidence-based systematic review. Am J Ophthalmol. 2014 Jan;157(1):9-25.e12.
11. Gordon RA, Donzis PB. Refractive development of the human eye. Arch Ophthalmol. 1985 Jun;103(6):785-9.
12. Curtin BJ. The posterior staphyloma of pathologic myopia. Trans Am Ophthalmol Soc. 1977;75:67-86.
13. Liang IC, Shimada N, Tanaka Y, Nagaoka N, Moriyama M, Yoshida T, Ohno-Matsui K. Comparison of Clinical Features in Highly Myopic Eyes with and without a Dome-Shaped Macula. Ophthalmology. 2015 Aug;122(8):1591-600.
14. Ohno-Matsui K, Shimada N, Yasuzumi K, Hayashi K, Yoshida T, Kojima A, Moriyama M, Tokoro T. Long-term development of significant visual field defects in highly myopic eyes. Am J Ophthalmol. 2011 Aug;152(2):256-265.e1.
15. Vaghefi E, Kauv K, Pan W, Squirrell D. Application of Arterial Spin Labelling in Detecting Retinal Ischemia. Case Rep Ophthalmol. 2017 Sep-Dec;8(3):545-557.
16. Al-Sheikh M, Phasukkijwatana N, Dolz-Marco R, Rahimi M, Iafe NA, Freund KB, Sadda SR, Sarraf D. Quantitative OCT Angiography of the Retinal Microvasculature and the Choriocapillaris in Myopic Eyes. Invest Ophthalmol Vis Sci. 2017 Apr 01;58(4):2063-2069.
17. Moriyama M, Ohno-Matsui K, Hayashi K, Shimada N, Yoshida T, Tokoro T, Morita I. Topographic analyses of shape of eyes with pathologic myopia by high-resolution three-dimensional magnetic resonance imaging. Ophthalmology. 2011 Aug;118(8):1626-37.
18. Baird PN, Saw SM, Lanca C, Guggenheim JA, Smith Iii EL, Zhou X, Matsui KO, Wu PC, Sankaridurg P, Chia A, Rosman M, Lamoureux EL, Man R, He M. Myopia. Nat Rev Dis Primers. 2020 Dec 17;6(1):99.
