# Extrapyramidal Side Effects

**Authors:** Ryan S. D'Souza, Sunny P. Aslam, W M. Hooten

**Source:** StatPearls - StatPearls Publishing

## Abstract

Extrapyramidal side effects, also referred to as medication-induced movement disorders, are common adverse drug reactions caused by antipsychotic medications and other dopamine D2 receptor-blocking agents. These effects were first described in 1952 after chlorpromazine was recognized to produce side effects resembling Parkinson disease. Acute manifestations include dystonia, akathisia, tremor, and parkinsonism, whereas chronic manifestations include tardive dyskinesia, tardive akathisia, and tardive dystonia. Extrapyramidal symptoms may be hyperkinetic or hypokinetic (parkinsonian) movement disorders, with varying pathophysiology. These symptoms may arise due to medication use, but they can also occur without any medication exposure. Extrapyramidal symptoms are debilitating and interfere with social functioning and communication, motor tasks, and activities of daily living. As a result, individuals may experience an impaired quality of life, treatment nonadherence, increased morbidity, caregiver burden, and increased utilization of healthcare resources. Movement disorder specialists contend that the term extrapyramidal is outdated and discourages accurate diagnosis. They argue that it is more helpful to describe the observed clinical motor phenomena, pursue the differential diagnosis, ascertain whether the symptoms are related to a primary motor disorder or are medication-induced, and manage accordingly. The spectrum of acute symptoms in extrapyramidal symptoms is distressing and can include painful torticollis, oculogyric crisis, slurred speech, drooling, and trouble chewing or swallowing. If left untreated, acute symptoms may cause dehydration, infection, pulmonary embolism, rhabdomyolysis, respiratory stridor, and obstruction.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Pertinent Studies and Ongoing Trials
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Rifkin A. Extrapyramidal side effects: a historical perspective. J Clin Psychiatry. 1987 Sep;48 Suppl:3-6.
2. Lenka A, Jankovic J. Extrapyramidal System/Symptoms/Signs Should Be Retired. Neurol Clin Pract. 2024 Aug;14(4):e200308.
3. Frances A, Weiden P. Promoting compliance with outpatient drug treatment. Hosp Community Psychiatry. 1987 Nov;38(11):1158-60.
4. Aubry R, Hastings T, Morgan M, Hastings J, Bolton M, Grummell M, Killeen S, Coyne C, Shorr R, Solmi M. Guideline concordant screening and monitoring of extrapyramidal symptoms in patients prescribed antipsychotic medication: a protocol for a systematic literature review and narrative synthesis. BMJ Open. 2024 Sep 12;14(9):e087632.
5. D'Souza RS, Mercogliano C, Ojukwu E, D'Souza S, Singles A, Modi J, Short A, Donato A. Effects of prophylactic anticholinergic medications to decrease extrapyramidal side effects in patients taking acute antiemetic drugs: a systematic review and meta-analysis. Emerg Med J. 2018 May;35(5):325-331.
6. Low LC, Goel KM. Metoclopramide poisoning in children. Arch Dis Child. 1980 Apr;55(4):310-2.
7. Novick D, Haro JM, Bertsch J, Haddad PM. Incidence of extrapyramidal symptoms and tardive dyskinesia in schizophrenia: thirty-six-month results from the European schizophrenia outpatient health outcomes study. J Clin Psychopharmacol. 2010 Oct;30(5):531-40.
8. Levinson DF, Simpson GM. Neuroleptic-induced extrapyramidal symptoms with fever. Heterogeneity of the 'neuroleptic malignant syndrome'. Arch Gen Psychiatry. 1986 Sep;43(9):839-48.
9. Siafis S, Wu H, Wang D, Burschinski A, Nomura N, Takeuchi H, Schneider-Thoma J, Davis JM, Leucht S. Antipsychotic dose, dopamine D2 receptor occupancy and extrapyramidal side-effects: a systematic review and dose-response meta-analysis. Mol Psychiatry. 2023 Aug;28(8):3267-3277.
10. Leucht S, Priller J, Davis JM. Antipsychotic Drugs: A Concise Review of History, Classification, Indications, Mechanism, Efficacy, Side Effects, Dosing, and Clinical Application. Am J Psychiatry. 2024 Oct 01;181(10):865-878.
11. Farah A. Atypicality of atypical antipsychotics. Prim Care Companion J Clin Psychiatry. 2005;7(6):268-74.
12. Perju-Dumbrava L, Kempster P. Movement disorders in psychiatric patients. BMJ Neurol Open. 2020;2(2):e000057.
13. Miller LG, Jankovic J. Metoclopramide-induced movement disorders. Clinical findings with a review of the literature. Arch Intern Med. 1989 Nov;149(11):2486-92.
14. Kane J, Rifkin A, Quitkin F, Klein DF. Extrapyramidal side effects with lithium treatment. Am J Psychiatry. 1978 Jul;135(7):851-3.
15. Madhusoodanan S, Alexeenko L, Sanders R, Brenner R. Extrapyramidal symptoms associated with antidepressants--a review of the literature and an analysis of spontaneous reports. Ann Clin Psychiatry. 2010 Aug;22(3):148-56.
16. Asser A, Taba P. Psychostimulants and movement disorders. Front Neurol. 2015;6:75.
17. Baizabal-Carvallo JF, Morgan JC. Drug-induced tremor, clinical features, diagnostic approach and management. J Neurol Sci. 2022 Apr 15;435:120192.
18. Bohlega SA, Al-Foghom NB. Drug-induced Parkinson`s disease. A clinical review. Neurosciences (Riyadh) 2013 Jul;18(3):215-21.
19. Janno S, Holi M, Tuisku K, Wahlbeck K. Prevalence of neuroleptic-induced movement disorders in chronic schizophrenia inpatients. Am J Psychiatry. 2004 Jan;161(1):160-3.
20. Divac N, Prostran M, Jakovcevski I, Cerovac N. Second-generation antipsychotics and extrapyramidal adverse effects. Biomed Res Int. 2014;2014:656370.
21. Ganzini L, Casey DE, Hoffman WF, McCall AL. The prevalence of metoclopramide-induced tardive dyskinesia and acute extrapyramidal movement disorders. Arch Intern Med. 1993 Jun 28;153(12):1469-75.
22. Parlak I, Atilla R, Cicek M, Parlak M, Erdur B, Guryay M, Sever M, Karaduman S. Rate of metoclopramide infusion affects the severity and incidence of akathisia. Emerg Med J. 2005 Sep;22(9):621-4.
23. Parlak I, Erdur B, Parlak M, Ergin A, Turkcuer I, Tomruk O, Ayrik C, Ergin N. Intravenous administration of metoclopramide by 2 min bolus vs 15 min infusion: does it affect the improvement of headache while reducing the side effects? Postgrad Med J. 2007 Oct;83(984):664-8.
24. Saadah HA. Abortive headache therapy in the office with intravenous dihydroergotamine plus prochlorperazine. Headache. 1992 Mar;32(3):143-6.
25. Taylor WB, Bateman DN. Preliminary studies of the pharmacokinetics and pharmacodynamics of prochlorperazine in healthy volunteers. Br J Clin Pharmacol. 1987 Feb;23(2):137-42.
26. Hedenmalm K, Güzey C, Dahl ML, Yue QY, Spigset O. Risk factors for extrapyramidal symptoms during treatment with selective serotonin reuptake inhibitors, including cytochrome P-450 enzyme, and serotonin and dopamine transporter and receptor polymorphisms. J Clin Psychopharmacol. 2006 Apr;26(2):192-7.
27. Jeste DV. Tardive dyskinesia rates with atypical antipsychotics in older adults. J Clin Psychiatry. 2004;65 Suppl 9:21-4.
28. Salem H, Nagpal C, Pigott T, Teixeira AL. Revisiting Antipsychotic-induced Akathisia: Current Issues and Prospective Challenges. Curr Neuropharmacol. 2017;15(5):789-798.
29. Kondo T, Otani K, Tokinaga N, Ishida M, Yasui N, Kaneko S. Characteristics and risk factors of acute dystonia in schizophrenic patients treated with nemonapride, a selective dopamine antagonist. J Clin Psychopharmacol. 1999 Feb;19(1):45-50.
30. Carbon M, Hsieh CH, Kane JM, Correll CU. Tardive Dyskinesia Prevalence in the Period of Second-Generation Antipsychotic Use: A Meta-Analysis. J Clin Psychiatry. 2017 Mar;78(3):e264-e278.
31. Kamin J, Manwani S, Hughes D. Emergency psychiatry: extrapyramidal side effects in the psychiatric emergency service. Psychiatr Serv. 2000 Mar;51(3):287-9.
32. Loonen AJ, Ivanova SA. Neurobiological mechanisms associated with antipsychotic drug-induced dystonia. J Psychopharmacol. 2021 Jan;35(1):3-14.
33. Sykes DA, Moore H, Stott L, Holliday N, Javitch JA, Lane JR, Charlton SJ. Extrapyramidal side effects of antipsychotics are linked to their association kinetics at dopamine D2 receptors. Nat Commun. 2017 Oct 02;8(1):763.
34. Pasricha PJ, Pehlivanov N, Sugumar A, Jankovic J. Drug Insight: from disturbed motility to disordered movement--a review of the clinical benefits and medicolegal risks of metoclopramide. Nat Clin Pract Gastroenterol Hepatol. 2006 Mar;3(3):138-48.
35. Peitl MV, Prološčić J, Blažević-Zelić S, Skarpa-Usmiani I, Peitl V. Symptoms of agitated depression and/or akathisia. Psychiatr Danub. 2011 Mar;23(1):108-10.
36. Lipinski JF, Mallya G, Zimmerman P, Pope HG. Fluoxetine-induced akathisia: clinical and theoretical implications. J Clin Psychiatry. 1989 Sep;50(9):339-42.
37. Shin HW, Chung SJ. Drug-induced parkinsonism. J Clin Neurol. 2012 Mar;8(1):15-21.
38. Cornett EM, Novitch M, Kaye AD, Kata V, Kaye AM. Medication-Induced Tardive Dyskinesia: A Review and Update. Ochsner J. 2017 Summer;17(2):162-174.
39. Martino D, Karnik V, Bhidayasiri R, Hall DA, Hauser RA, Macerollo A, Pringsheim TM, Truong D, Factor SA, Skorvanek M, Schrag A, Members of the IPMDS Rating Scales Review Committee Scales for Antipsychotic-Associated Movement Disorders: Systematic Review, Critique, and Recommendations. Mov Disord. 2023 Jun;38(6):1008-1026.
40. Vogt T, Lüssi F, Paul A, Urban P. [Long-term therapy of focal dystonia and facial hemispasm with botulinum toxin A]. Nervenarzt. 2008 Aug;79(8):912-7.
41. Cloud LJ, Jinnah HA. Treatment strategies for dystonia. Expert Opin Pharmacother. 2010 Jan;11(1):5-15.
42. Vidailhet M, Vercueil L, Houeto JL, Krystkowiak P, Benabid AL, Cornu P, Lagrange C, Tézenas du Montcel S, Dormont D, Grand S, Blond S, Detante O, Pillon B, Ardouin C, Agid Y, Destée A, Pollak P, French Stimulation du Pallidum Interne dans la Dystonie (SPIDY) Study Group Bilateral deep-brain stimulation of the globus pallidus in primary generalized dystonia. N Engl J Med. 2005 Feb 03;352(5):459-67.
43. de Boer G, Alfonsius de Bie RM, Sylvain Swinnen BEK. Symptomatic Treatment of Extrapyramidal Hyperkinetic Movement Disorders. Curr Neuropharmacol. 2024;22(14):2284-2297.
44. Miller CH, Fleischhacker WW. Managing antipsychotic-induced acute and chronic akathisia. Drug Saf. 2000 Jan;22(1):73-81.
45. Inada T. [Drug-Induced Akathisia]. Brain Nerve. 2017 Dec;69(12):1417-1424.
46. Poyurovsky M, Weizman A. Treatment of Antipsychotic-Induced Akathisia: Role of Serotonin 5-HT2a Receptor Antagonists. Drugs. 2020 Jun;80(9):871-882.
47. Kang UJ, Burke RE, Fahn S. Natural history and treatment of tardive dystonia. Mov Disord. 1986;1(3):193-208.
48. Golsorkhi M, Koch J, Pedouim F, Frei K, Bondariyan N, Dashtipour K. Comparative Analysis of Deutetrabenazine and Valbenazine as VMAT2 Inhibitors for Tardive Dyskinesia: A Systematic Review. Tremor Other Hyperkinet Mov (N Y) 2024;14:13.
49. Kenney C, Jankovic J. Tetrabenazine in the treatment of hyperkinetic movement disorders. Expert Rev Neurother. 2006 Jan;6(1):7-17.
50. Cloud LJ, Zutshi D, Factor SA. Tardive dyskinesia: therapeutic options for an increasingly common disorder. Neurotherapeutics. 2014 Jan;11(1):166-76.
51. Ogino S, Miyamoto S, Miyake N, Yamaguchi N. Benefits and limits of anticholinergic use in schizophrenia: focusing on its effect on cognitive function. Psychiatry Clin Neurosci. 2014 Jan;68(1):37-49.
52. Wijdicks EFM, Ropper AH. Neuroleptic Malignant Syndrome. N Engl J Med. 2024 Sep 26;391(12):1130-1138.
53. Handley A, Medcalf P, Hellier K, Dutta D. Movement disorders after stroke. Age Ageing. 2009 May;38(3):260-6.
54. Sanders RD, Gillig PM. Extrapyramidal examinations in psychiatry. Innov Clin Neurosci. 2012 Jul;9(7-8):10-6.
55. Tinazzi M, Morgante F, Matinella A, Bovi T, Cannas A, Solla P, Marrosu F, Nicoletti A, Zappia M, Luca A, Di Stefano A, Morgante L, Pacchetti C, Minafra B, Sciarretta M, Dallocchio C, Rossi S, Ulivelli M, Ceravolo R, Frosini D, Cipriani A, Barbui C. Imaging of the dopamine transporter predicts pattern of disease progression and response to levodopa in patients with schizophrenia and parkinsonism: a 2-year follow-up multicenter study. Schizophr Res. 2014 Feb;152(2-3):344-9.
56. Kane JM. Extrapyramidal side effects are unacceptable. Eur Neuropsychopharmacol. 2001 Oct;11 Suppl 4:S397-403.
57. Peralta V, Basterra V, Campos MS, de Jalón EG, Moreno-Izco L, Cuesta MJ. Characterization of spontaneous Parkinsonism in drug-naive patients with nonaffective psychotic disorders. Eur Arch Psychiatry Clin Neurosci. 2012 Mar;262(2):131-8.
58. Burke RE, Fahn S, Jankovic J, Marsden CD, Lang AE, Gollomp S, Ilson J. Tardive dystonia: late-onset and persistent dystonia caused by antipsychotic drugs. Neurology. 1982 Dec;32(12):1335-46.
59. Kiriakakis V, Bhatia KP, Quinn NP, Marsden CD. The natural history of tardive dystonia. A long-term follow-up study of 107 cases. Brain. 1998 Nov;121 ( Pt 11):2053-66.
60. Burke RE, Kang UJ, Jankovic J, Miller LG, Fahn S. Tardive akathisia: an analysis of clinical features and response to open therapeutic trials. Mov Disord. 1989;4(2):157-75.
61. Tenback DE, van Harten PN, Slooff CJ, van Os J. Incidence and persistence of tardive dyskinesia and extrapyramidal symptoms in schizophrenia. J Psychopharmacol. 2010 Jul;24(7):1031-5.
62. Christodoulou C, Kalaitzi C. Antipsychotic drug-induced acute laryngeal dystonia: two case reports and a mini review. J Psychopharmacol. 2005 May;19(3):307-11.
63. Cavanaugh JJ, Finlayson RE. Rhabdomyolysis due to acute dystonic reaction to antipsychotic drugs. J Clin Psychiatry. 1984 Aug;45(8):356-7.
64. Termsarasab P, Frucht SJ. Dystonic storm: a practical clinical and video review. J Clin Mov Disord. 2017;4:10.
65. Cho HJ, Hallett M. Non-Invasive Brain Stimulation for Treatment of Focal Hand Dystonia: Update and Future Direction. J Mov Disord. 2016 May;9(2):55-62.
66. Gammon D, Cheng C, Volkovinskaia A, Baker GB, Dursun SM. Clozapine: Why Is It So Uniquely Effective in the Treatment of a Range of Neuropsychiatric Disorders? Biomolecules. 2021 Jul 15;11(7)
67. Caroff SN. Recent Advances in the Pharmacology of Tardive Dyskinesia. Clin Psychopharmacol Neurosci. 2020 Nov 30;18(4):493-506.
