# Substance Use Disorder (Archived)

**Authors:** Azmi R. Jahan, Doug M. Burgess

**Source:** StatPearls - StatPearls Publishing

## Abstract

Substance use disorders involve excessive use of nicotine, alcohol, and other illicit substances that leads to social, academic, and occupational impairment. The most common illicit substances seen include cannabis, sedatives, hypnotics, anxiolytics, inhalants, opioids, hallucinogens, and stimulants. The specific factors of substance use disorder consist of abuse, intoxication, and physical/psychological dependence.  Different substances can be classified based on their effects on the central nervous system. These effects vary depending on the substance and can produce everything from increased energy and euphoria to profound sedation. In general, while the effects vary significantly, the initial stages of substance use disorders are characterized by positive reinforcement, where individuals experience a sense of well-being or euphoria with use. As physiological and psychological dependence progresses, an individual experiences negative reinforcement where substances primarily relieve dysphoria and unpleasant withdrawal symptoms.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Toxicity and Adverse Effect Management
10. Staging
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Kranzler HR, Li TK. What is addiction? Alcohol Res Health. 2008;31(2):93-5.
2. Bostwick JM. Blurred boundaries: the therapeutics and politics of medical marijuana. Mayo Clin Proc. 2012 Feb;87(2):172-86.
3. Merikangas KR, McClair VL. Epidemiology of substance use disorders. Hum Genet. 2012 Jun;131(6):779-89.
4. Grant BF, Saha TD, Ruan WJ, Goldstein RB, Chou SP, Jung J, Zhang H, Smith SM, Pickering RP, Huang B, Hasin DS. Epidemiology of DSM-5 Drug Use Disorder: Results From the National Epidemiologic Survey on Alcohol and Related Conditions-III. JAMA Psychiatry. 2016 Jan;73(1):39-47.
5. Sinha R. Chronic stress, drug use, and vulnerability to addiction. Ann N Y Acad Sci. 2008 Oct;1141:105-30.
6. Hartwell KJ, Tolliver BK, Brady KT. Biologic Commonalities between Mental Illness and Addiction. Prim psychiatry. 2009 Aug 01;16(8):33-39.
7. Richards JR, Laurin EG. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 8, Methamphetamine Toxicity.
8. Widysanto A, Combest FE, Dhakal A, Saadabadi A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Nicotine Addiction (Archived)
9. Benowitz NL. Pharmacology of nicotine: addiction, smoking-induced disease, and therapeutics. Annu Rev Pharmacol Toxicol. 2009;49:57-71.
10. Wang SC, Chen YC, Chen SJ, Lee CH, Cheng CM. Alcohol Addiction, Gut Microbiota, and Alcoholism Treatment: A Review. Int J Mol Sci. 2020 Sep 03;21(17)
11. Cylwik B, Chrostek L. [Disturbances of folic acid and homocysteine metabolism in alcohol abuse]. Pol Merkur Lekarski. 2011 Apr;30(178):295-9.
