# Triple Phase Bone Scan

**Authors:** Timothy Dinh, Nathan McWhorter

**Source:** StatPearls - StatPearls Publishing

## Abstract

Bone seeking radiopharmaceuticals have been available since the early days of nuclear medicine. An example is phosphonates which were originally studied by Subramanian et al. in 1971. Technetium 99m-methylene diphosphonate (Tc99m-MDP) was developed in 1975 and is the predominant radiotracer used in skeletal scintigraphy. Researchers have studied the utility of these agents in a variety of medical situations like infection, tumor, and hardware complications. Most commonly, a clinician injects Tc99m-MDP intravenously, and technologists obtain images approximately 2 to 4 hours later. However, there are certain instances where additional imaging at 2 earlier time points provides the needed information to identify pathology better.  These additional imaging points are a triple-phase bone scan.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Procedures
3. Indications
4. Normal and Critical Findings
5. Interfering Factors
6. Complications
7. Patient Safety and Education
8. Clinical Significance
9. Review Questions
10. References

## References

1. Subramanian G, McAfee JG. A new complex of 99mTc for skeletal imaging. Radiology. 1971 Apr;99(1):192-6.
2. Subramanian G, McAfee JG, Blair RJ, Kallfelz FA, Thomas FD. Technetium-99m-methylene diphosphonate--a superior agent for skeletal imaging: comparison with other technetium complexes. J Nucl Med. 1975 Aug;16(8):744-55.
3. Zhang Y, Shi H, Li B, Xiu Y, Cai L, Gu Y, Chen S. Diagnostic value of 99mTc-MDP SPECT/spiral CT combined with three-phase bone scintigraphy in assessing suspected bone tumors in patients with no malignant history. Nucl Med Commun. 2015 Jul;36(7):686-94.
4. Ouyang Z, Li H, Liu X, Zhai Z, Li X. Prosthesis infection: diagnosis after total joint arthroplasty with three-phase bone scintigraphy. Ann Nucl Med. 2014 Dec;28(10):994-1003.
5. Higashiyama S, Kawabe J, Yoshida A, Kotani K, Shiomi S. Usefulness of three-phase bone scintigraphy and SPECT/CT for the diagnosis of bone lesions of systemic sarcoidosis. Asia Ocean J Nucl Med Biol. 2014 Spring;2(1):69-72.
6. Van den Wyngaert T, Strobel K, Kampen WU, Kuwert T, van der Bruggen W, Mohan HK, Gnanasegaran G, Delgado-Bolton R, Weber WA, Beheshti M, Langsteger W, Giammarile F, Mottaghy FM, Paycha F, EANM Bone & Joint Committee and the Oncology Committee The EANM practice guidelines for bone scintigraphy. Eur J Nucl Med Mol Imaging. 2016 Aug;43(9):1723-38.
7. Gold RH, Hawkins RA, Katz RD. Bacterial osteomyelitis: findings on plain radiography, CT, MR, and scintigraphy. AJR Am J Roentgenol. 1991 Aug;157(2):365-70.
8. Kwon HW, Paeng JC, Nahm FS, Kim SG, Zehra T, Oh SW, Lee HS, Kang KW, Chung JK, Lee MC, Lee DS. Diagnostic performance of three-phase bone scan for complex regional pain syndrome type 1 with optimally modified image criteria. Nucl Med Mol Imaging. 2011 Dec;45(4):261-7.
9. Kim JY, Choi YY, Kim CW, Sung YK, Yoo DH. Bone Scintigraphy in the Diagnosis of Rheumatoid Arthritis: Is There Additional Value of Bone Scintigraphy with Blood Pool Phase over Conventional Bone Scintigraphy? J Korean Med Sci. 2016 Apr;31(4):502-9.
10. Love C, Tomas MB, Marwin SE, Pugliese PV, Palestro CJ. Role of nuclear medicine in diagnosis of the infected joint replacement. Radiographics. 2001 Sep-Oct;21(5):1229-38.
11. Kumar K. Three phase bone scan interpretation based upon vascular endothelial response. Indian J Nucl Med. 2015 Apr-Jun;30(2):104-10.
12. Drane WE. Myositis ossificans and the three-phase bone scan. AJR Am J Roentgenol. 1984 Jan;142(1):179-80.
13. Buckley O, O'Keeffe S, Geoghegan T, Lyburn ID, Munk PL, Worsley D, Torreggiani WC. 99mTc bone scintigraphy superscans: a review. Nucl Med Commun. 2007 Jul;28(7):521-7.

