# Antiparasitic Drugs

**Authors:** Sotonye Campbell, Kristina Soman-Faulkner

**Source:** StatPearls - StatPearls Publishing

## Abstract

Antiparasitic drugs are a group of medications used in the management and treatment of infections by parasites, including protozoa, helminths, and ectoparasites. Antiparasitic drugs include several classes of drugs that cover a broad range of diseases caused by parasites. This activity outlines the indications, mechanisms of action, adverse effects, and contraindications for various classes of antiparasitic drugs as valuable agents in the management of diseases such as malaria, pneumocystis, trypanosomiasis, and scabies.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Enhancing Healthcare Team Outcomes
8. Review Questions
9. References

## References

1. Baron S, editor. Medical Microbiology. 4th. University of Texas Medical Branch at Galveston; Galveston (TX): 1996. Introduction to Parasitology.
2. Hill SR, Thakur RK, Sharma GK. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Antimalarial Medications.
3. Guidelines for the Treatment of Malaria. 3rd. World Health Organization; Geneva: 2015.
4. Vannier E, Gewurz BE, Krause PJ. Human babesiosis. Infect Dis Clin North Am. 2008 Sep;22(3):469-88, viii-ix.
5. Aflatoonian MR, Sharifi I, Aflatoonian B, Bamorovat M, Heshmatkhah A, Babaei Z, Ghasemi Nejad Almani P, Mohammadi MA, Salarkia E, Aghaei Afshar A, Sharifi H, Sharifi F, Khosravi A, Khatami M, Arefinia N, Fekri A, Farajzadeh S, Khamesipour A, Mohebali M, Gouya MM, Shirzadi MR, Varma RS. Associated-risk determinants for anthroponotic cutaneous leishmaniasis treated with meglumine antimoniate: A cohort study in Iran. PLoS Negl Trop Dis. 2019 Jun;13(6):e0007423.
6. Sundar S, Singh A. Chemotherapeutics of visceral leishmaniasis: present and future developments. Parasitology. 2018 Apr;145(4):481-489.
7. Dubey JP. Toxoplasma Gondii. In: Baron S, editor. Medical Microbiology. 4th. University of Texas Medical Branch at Galveston; Galveston (TX): 1996.
8. Thadanipon K, Anothaisintawee T, Rattanasiri S, Thakkinstian A, Attia J. Efficacy and safety of antiscabietic agents: A systematic review and network meta-analysis of randomized controlled trials. J Am Acad Dermatol. 2019 May;80(5):1435-1444.
9. Meshnick SR. Artemisinin: mechanisms of action, resistance and toxicity. Int J Parasitol. 2002 Dec 04;32(13):1655-60.
10. Lawres LA, Garg A, Kumar V, Bruzual I, Forquer IP, Renard I, Virji AZ, Boulard P, Rodriguez EX, Allen AJ, Pou S, Wegmann KW, Winter RW, Nilsen A, Mao J, Preston DA, Belperron AA, Bockenstedt LK, Hinrichs DJ, Riscoe MK, Doggett JS, Ben Mamoun C. Radical cure of experimental babesiosis in immunodeficient mice using a combination of an endochin-like quinolone and atovaquone. J Exp Med. 2016 Jun 27;213(7):1307-18.
11. Knight R. The chemotherapy of amoebiasis. J Antimicrob Chemother. 1980 Sep;6(5):577-93.
12. Gupta YK, Gupta M, Aneja S, Kohli K. Current drug therapy of protozoal diarrhoea. Indian J Pediatr. 2004 Jan;71(1):55-8.
13. Nagata N, Marriott D, Harkness J, Ellis JT, Stark D. Current treatment options for Dientamoeba fragilis infections. Int J Parasitol Drugs Drug Resist. 2012 Dec;2:204-15.
14. Gardner TB, Hill DR. Treatment of giardiasis. Clin Microbiol Rev. 2001 Jan;14(1):114-28.
15. Polak A, Richle R. Mode of action of the 2-nitroimidazole derivative benznidazole. Ann Trop Med Parasitol. 1978 Feb;72(1):45-54.
16. Docampo R, Moreno SN. Free radical metabolism of antiparasitic agents. Fed Proc. 1986 Sep;45(10):2471-6.
17. Thomas JA, Baker N, Hutchinson S, Dominicus C, Trenaman A, Glover L, Alsford S, Horn D. Insights into antitrypanosomal drug mode-of-action from cytology-based profiling. PLoS Negl Trop Dis. 2018 Nov;12(11):e0006980.
18. Balfour JA, McClellan K. Topical eflornithine. Am J Clin Dermatol. 2001;2(3):197-201; discussion 202.
19. Morgan HP, McNae IW, Nowicki MW, Zhong W, Michels PA, Auld DS, Fothergill-Gilmore LA, Walkinshaw MD. The trypanocidal drug suramin and other trypan blue mimetics are inhibitors of pyruvate kinases and bind to the adenosine site. J Biol Chem. 2011 Sep 09;286(36):31232-40.
20. Fairlamb AH, Horn D. Melarsoprol Resistance in African Trypanosomiasis. Trends Parasitol. 2018 Jun;34(6):481-492.
21. Berman JD, Waddell D, Hanson BD. Biochemical mechanisms of the antileishmanial activity of sodium stibogluconate. Antimicrob Agents Chemother. 1985 Jun;27(6):916-20.
22. Rais S, Perianin A, Lenoir M, Sadak A, Rivollet D, Paul M, Deniau M. Sodium stibogluconate (Pentostam) potentiates oxidant production in murine visceral leishmaniasis and in human blood. Antimicrob Agents Chemother. 2000 Sep;44(9):2406-10.
23. Yesilova Y, Surucu HA, Ardic N, Aksoy M, Yesilova A, Oghumu S, Satoskar AR. Meglumine antimoniate is more effective than sodium stibogluconate in the treatment of cutaneous leishmaniasis. J Dermatolog Treat. 2016;27(1):83-7.
24. Sundar S, Chakravarty J. Liposomal amphotericin B and leishmaniasis: dose and response. J Glob Infect Dis. 2010 May;2(2):159-66.
25. Cupit PM, Cunningham C. What is the mechanism of action of praziquantel and how might resistance strike? Future Med Chem. 2015;7(6):701-5.
26. Chen W, Mook RA, Premont RT, Wang J. Niclosamide: Beyond an antihelminthic drug. Cell Signal. 2018 Jan;41:89-96.
27. Lacey E. Mode of action of benzimidazoles. Parasitol Today. 1990 Apr;6(4):112-5.
28. Keystone JS, Murdoch JK. Mebendazole. Ann Intern Med. 1979 Oct;91(4):582-6.
29. Solaymani-Mohammadi S, Genkinger JM, Loffredo CA, Singer SM. A meta-analysis of the effectiveness of albendazole compared with metronidazole as treatments for infections with Giardia duodenalis. PLoS Negl Trop Dis. 2010 May 11;4(5):e682.
30. DELCASTILLO J, DEMELLO WC, MORALES T. MECHANISM OF THE PARALYSING ACTION OF PIPERAZINE ON ASCARIS MUSCLE. Br J Pharmacol Chemother. 1964 Jun;22(3):463-77.
31. Martin RJ, Robertson AP. Mode of action of levamisole and pyrantel, anthelmintic resistance, E153 and Q57. Parasitology. 2007;134(Pt 8):1093-104.
32. BANGHAM DR. The mode of action of diethylcarbamazine investigated with 14C-labelled drug. Br J Pharmacol Chemother. 1955 Dec;10(4):406-12.
33. Laing R, Gillan V, Devaney E. Ivermectin - Old Drug, New Tricks? Trends Parasitol. 2017 Jun;33(6):463-472.
34. Holmstedt B, Nordgren I, Sandoz M, Sundwall A. Metrifonate. Summary of toxicological and pharmacological information available. Arch Toxicol. 1978 Oct 13;41(1):3-29.
35. Pica-Mattoccia L, Cioli D. Studies on the mode of action of oxamniquine and related schistosomicidal drugs. Am J Trop Med Hyg. 1985 Jan;34(1):112-8.
36. Ikuma K, Makimura M, Murakoshi Y. [Inhibitory effect of bithionol on NADH-fumarate reductase in ascarides]. Yakugaku Zasshi. 1993 Sep;113(9):663-9.
37. Narahashi T. Mode of action of pyrethroids. Bull World Health Organ. 1971;44(1-3):337-45.
38. Drago B, Shah NS, Shah SH. Acute permethrin neurotoxicity: Variable presentations, high index of suspicion. Toxicol Rep. 2014;1:1026-1028.
39. Islam R, Lynch JW. Mechanism of action of the insecticides, lindane and fipronil, on glycine receptor chloride channels. Br J Pharmacol. 2012 Apr;165(8):2707-20.
40. Wooltorton E. Concerns over lindane treatment for scabies and lice. CMAJ. 2003 May 27;168(11):1447-8.
41. Molyneux D. Neglected tropical diseases. Community Eye Health. 2013;26(82):21-4.
42. Hotez PJ, Pecoul B. "Manifesto" for advancing the control and elimination of neglected tropical diseases. PLoS Negl Trop Dis. 2010 May 25;4(5):e718.
43. Keiser J, Utzinger J. Efficacy of current drugs against soil-transmitted helminth infections: systematic review and meta-analysis. JAMA. 2008 Apr 23;299(16):1937-48.

