# Glucose-6-Phosphate Dehydrogenase Deficiency

**Authors:** Gary K. Mak, Manan Shah

**Source:** StatPearls - StatPearls Publishing

## Abstract

Glucose-6-phosphate dehydrogenase (G6PD) is a cytosolic "housekeeping" enzyme present in all cells that helps prevent damage from reactive oxygen species by generating substrates needed for antioxidative defenses. Erythrocytes are especially vulnerable to reactive oxygen species because they transport oxygen and, once mature, cannot replace damaged proteins. Inherited G6PD deficiency can therefore lead to acute hemolytic anemia during periods of increased oxidative stress. Triggers include infections, fava beans, and several medications. Antimalarials, in particular, are well known to precipitate hemolysis in affected patients. The Clinical Pharmacogenetics Implementation Consortium has provided a comprehensive, periodically updated list. High- and medium-risk medications that have been associated with hemolytic crises in G6PD deficiency include: High-risk medications : Dapsone. Methylene blue. Pegloticase. Phenazopyridine. Primaquine (standard dosage). Rasburicase. Tafenoquine. Toluidine blue. Medium-risk medications : Nitrofurantoin. Primaquine (medium dosage) .

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Luzzatto L, Ally M, Notaro R. Glucose-6-phosphate dehydrogenase deficiency. Blood. 2020 Sep 10;136(11):1225-1240.
2. Gammal RS, Pirmohamed M, Somogyi AA, Morris SA, Formea CM, Elchynski AL, Oshikoya KA, McLeod HL, Haidar CE, Whirl-Carrillo M, Klein TE, Caudle KE, Relling MV. Expanded Clinical Pharmacogenetics Implementation Consortium Guideline for Medication Use in the Context of G6PD Genotype. Clin Pharmacol Ther. 2023 May;113(5):973-985.
3. Aung JM, Moon Z, VanBik D, Dinzouna-Boutamba SD, Lee S, Ring Z, Chung DI, Hong Y, Goo YK. Prevalence and molecular analysis of glucose-6-phosphate dehydrogenase deficiency in Chin State, Myanmar. Parasites Hosts Dis. 2023 May;61(2):154-162.
4. D'Alessandro A, Howie HL, Hay AM, Dziewulska KH, Brown BC, Wither MJ, Karafin M, Stone EF, Spitalnik SL, Hod EA, Francis RO, Fu X, Thomas T, Zimring JC. Hematologic and systemic metabolic alterations due to Mediterranean class II G6PD deficiency in mice. JCI Insight. 2021 Jul 22;6(14)
5. Nkhoma ET, Poole C, Vannappagari V, Hall SA, Beutler E. The global prevalence of glucose-6-phosphate dehydrogenase deficiency: a systematic review and meta-analysis. Blood Cells Mol Dis. 2009 May-Jun;42(3):267-78.
6. Howes RE, Dewi M, Piel FB, Monteiro WM, Battle KE, Messina JP, Sakuntabhai A, Satyagraha AW, Williams TN, Baird JK, Hay SI. Spatial distribution of G6PD deficiency variants across malaria-endemic regions. Malar J. 2013 Nov 15;12:418.
7. Aziz H, Mohiuddin SS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Biochemistry, Hexose Monophosphate Pathway.
8. Arese P, Gallo V, Pantaleo A, Turrini F. Life and Death of Glucose-6-Phosphate Dehydrogenase (G6PD) Deficient Erythrocytes - Role of Redox Stress and Band 3 Modifications. Transfus Med Hemother. 2012 Oct;39(5):328-34.
9. Lin Q, Zhu D, Chen C, Feng Y, Shen F, Wu Z. Risk factors for neonatal hyperbilirubinemia: a systematic review and meta-analysis. Transl Pediatr. 2022 Jun;11(6):1001-1009.
10. Liu H, Liu W, Tang X, Wang T. Association between G6PD deficiency and hyperbilirubinemia in neonates: a meta-analysis. Pediatr Hematol Oncol. 2015 Mar;32(2):92-8.
11. Cunningham AD, Hwang S, Mochly-Rosen D. Glucose-6-Phosphate Dehydrogenase Deficiency and the Need for a Novel Treatment to Prevent Kernicterus. Clin Perinatol. 2016 Jun;43(2):341-54.
12. Frank JE. Diagnosis and management of G6PD deficiency. Am Fam Physician. 2005 Oct 01;72(7):1277-82.
13. Almasri G, AlAnazi A, Rahim K, Faqeehi H, Albatati S, Alzabali S. Glucose-6-Phosphate Dehydrogenase Deficiency Presenting as Atypical Hemolytic Uremic Syndrome: A Case Series and Literature Review. Case Rep Nephrol. 2025;2025:1938644.
