# Mediastinal Trauma

**Authors:** Leila Sabbagh, Reza Askari, Sharven Taghavi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Mediastinal trauma refers to an injury involving the central compartment of the thoracic cavity, which houses several critical anatomical structures. The mediastinum is often categorized into 3 clinically relevant sections: anterior, middle, and posterior. The anterior contains the thymus and internal thoracic branches surrounded by connective and adipose tissue that cushions the vital cardiac structures underlying it in the middle mediastinum. The middle contains the pericardium, heart, ascending aorta, and great vessels, and trachea/main bronchi. The posterior mediastinum contains the esophagus, descending aorta, intrathoracic vena cava, thoracic duct, and azygos/hemiazygos veins. In trauma surgery, particular attention to mediastinal injury should be paid for penetrating injuries to the “cardiac box,” whose anatomical borders are the midclavicular lines laterally, the sternal notch superiorly, and the tip of the xiphoid inferiorly. Given the importance of these structures and their proximity, traumatic injury to this area can be immediately life-threatening. A large portion of individuals with trauma who experience mediastinal injuries may not make it to the hospital alive, and survival is contingent upon minimizing he time from injury to treatment. In the past, mandatory operative exploration was the primary practice. However, all patients should be treated according to the principles of Advanced Trauma Life Support (ATLS). With advancements in modern diagnostic and radiologic modalities (such as combined arteriography, esophagoscopy, bronchoscopy, and echocardiography), unnecessary explorations can now be avoided.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Naidoo S, Hardcastle TC. Traumatic injury to the great vessels of the chest. Mediastinum. 2021;5:26.
2. Rodriguez RM, Hendey GW, Marek G, Dery RA, Bjoring A. A pilot study to derive clinical variables for selective chest radiography in blunt trauma patients. Ann Emerg Med. 2006 May;47(5):415-8.
3. Torres CM, Kent A, Scantling D, Joseph B, Haut ER, Sakran JV. Association of Whole Blood With Survival Among Patients Presenting With Severe Hemorrhage in US and Canadian Adult Civilian Trauma Centers. JAMA Surg. 2023 May 01;158(5):532-540.
4. Evans JA, van Wessem KJ, McDougall D, Lee KA, Lyons T, Balogh ZJ. Epidemiology of traumatic deaths: comprehensive population-based assessment. World J Surg. 2010 Jan;34(1):158-63.
5. LoCicero J, Mattox KL. Epidemiology of chest trauma. Surg Clin North Am. 1989 Feb;69(1):15-9.
6. Miniño AM, Anderson RN, Fingerhut LA, Boudreault MA, Warner M. Deaths: injuries, 2002. Natl Vital Stat Rep. 2006 Jan 31;54(10):1-124.
7. Yates DW, Woodford M, Hollis S. Preliminary analysis of the care of injured patients in 33 British hospitals: first report of the United Kingdom major trauma outcome study. BMJ. 1992 Sep 26;305(6856):737-40.
8. Aghaei Afshar M, Mangeli F, Nakhaei A. Evaluation of Injuries Caused by Penetrating Chest Traumas in Patients Referred to the Emergency Room. Indian J Surg. 2015 Jun;77(3):191-4.
9. Wall MJ, Hirshberg A, LeMaire SA, Holcomb J, Mattox K. Thoracic aortic and thoracic vascular injuries. Surg Clin North Am. 2001 Dec;81(6):1375-93.
10. Blaivas M, DeBehnke D, Phelan MB. Potential errors in the diagnosis of pericardial effusion on trauma ultrasound for penetrating injuries. Acad Emerg Med. 2000 Nov;7(11):1261-6.
11. Arntfield RT, Millington SJ. Point of care cardiac ultrasound applications in the emergency department and intensive care unit--a review. Curr Cardiol Rev. 2012 May;8(2):98-108.
12. Clancy K, Velopulos C, Bilaniuk JW, Collier B, Crowley W, Kurek S, Lui F, Nayduch D, Sangosanya A, Tucker B, Haut ER, Eastern Association for the Surgery of Trauma Screening for blunt cardiac injury: an Eastern Association for the Surgery of Trauma practice management guideline. J Trauma Acute Care Surg. 2012 Nov;73(5 Suppl 4):S301-6.
13. Spering C, Brauns SD, Lefering R, Bouillon B, Dobroniak CC, Füzesi L, Seitz MT, Jaeckle K, Dresing K, Lehmann W, Frosch S. Diagnostic value of chest radiography in the early management of severely injured patients with mediastinal vascular injury. Eur J Trauma Emerg Surg. 2022 Oct;48(5):4223-4231.
14. Brink M, Deunk J, Dekker HM, Kool DR, Edwards MJ, van Vugt AB, Blickman JG. Added value of routine chest MDCT after blunt trauma: evaluation of additional findings and impact on patient management. AJR Am J Roentgenol. 2008 Jun;190(6):1591-8.
