# Thalidomide

**Authors:** Dayton P. Grogan, Nicole R. Winston

**Source:** StatPearls - StatPearls Publishing

## Abstract

Thalidomide is a medication used to manage and treat advanced leprosy and multiple myeloma, and various other solid and hematologic malignancies. It is in the immunomodulatory class of medications. This activity reviews the indication, action, and contraindications for thalidomide as a valuable agent in the treatment of leprosy, multiple myeloma, and other malignancies when applicable. This activity will highlight the mechanism of action, adverse event profile, and other key factors pertinent for interprofessional team members managing the care of patients with leprosy, multiple myeloma, and other malignancies and their related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Franks ME, Macpherson GR, Figg WD. Thalidomide. Lancet. 2004 May 29;363(9423):1802-11.
2. Wu KL, Sonneveld P. [Thalidomide: new uses for an old drug]. Ned Tijdschr Geneeskd. 2002 Aug 03;146(31):1438-41.
3. Annas GJ, Elias S. Thalidomide and the Titanic: reconstructing the technology tragedies of the twentieth century. Am J Public Health. 1999 Jan;89(1):98-101.
4. Tuinmann G, Hegewisch-Becker S, Hossfeld DK. [New indications for thalidomide?]. Dtsch Med Wochenschr. 2001 Oct 19;126(42):1178-82.
5. Kumar S, Witzig TE, Rajkumar SV. Thalidomid: current role in the treatment of non-plasma cell malignancies. J Clin Oncol. 2004 Jun 15;22(12):2477-88.
6. Pałgan K, Pałgan I. [Thalidomide--new prospective therapy in oncology]. Wiad Lek. 2003;56(9-10):455-9.
7. Vargesson N. Thalidomide-induced teratogenesis: history and mechanisms. Birth Defects Res C Embryo Today. 2015 Jun;105(2):140-56.
8. Vargesson N. The teratogenic effects of thalidomide on limbs. J Hand Surg Eur Vol. 2019 Jan;44(1):88-95.
9. Teo SK, Colburn WA, Tracewell WG, Kook KA, Stirling DI, Jaworsky MS, Scheffler MA, Thomas SD, Laskin OL. Clinical pharmacokinetics of thalidomide. Clin Pharmacokinet. 2004;43(5):311-27.
10. Pereira BG, Batista LF, de Souza PA, da Silva GR, Andrade SP, Serakides R, da Nova Mussel W, Silva-Cunha A, Fialho SL. Development of thalidomide-loaded biodegradable devices and evaluation of the effect on inhibition of inflammation and angiogenesis after subcutaneous application. Biomed Pharmacother. 2015 Apr;71:21-8.
11. Eriksson T, Björkman S, Roth B, Höglund P. Intravenous formulations of the enantiomers of thalidomide: pharmacokinetic and initial pharmacodynamic characterization in man. J Pharm Pharmacol. 2000 Jul;52(7):807-17.
12. Teo SK. Properties of thalidomide and its analogues: implications for anticancer therapy. AAPS J. 2005 Mar 22;7(1):E14-9.
13. Tseng S, Pak G, Washenik K, Pomeranz MK, Shupack JL. Rediscovering thalidomide: a review of its mechanism of action, side effects, and potential uses. J Am Acad Dermatol. 1996 Dec;35(6):969-79.
14. Ghobrial IM, Rajkumar SV. Management of thalidomide toxicity. J Support Oncol. 2003 Sep-Oct;1(3):194-205.
15. Brandenburg NA, Bwire R, Freeman J, Houn F, Sheehan P, Zeldis JB. Effectiveness of Risk Evaluation and Mitigation Strategies (REMS) for Lenalidomide and Thalidomide: Patient Comprehension and Knowledge Retention. Drug Saf. 2017 Apr;40(4):333-341.
16. Kekre N, Connors JM. Venous thromboembolism incidence in hematologic malignancies. Blood Rev. 2019 Jan;33:24-32.
17. Attal M, Lauwers-Cances V, Hulin C, Leleu X, Caillot D, Escoffre M, Arnulf B, Macro M, Belhadj K, Garderet L, Roussel M, Payen C, Mathiot C, Fermand JP, Meuleman N, Rollet S, Maglio ME, Zeytoonjian AA, Weller EA, Munshi N, Anderson KC, Richardson PG, Facon T, Avet-Loiseau H, Harousseau JL, Moreau P, IFM 2009 Study Lenalidomide, Bortezomib, and Dexamethasone with Transplantation for Myeloma. N Engl J Med. 2017 Apr 06;376(14):1311-1320.
18. Storrar NPF, Mathur A, Johnson PRE, Roddie PH. Safety and efficacy of apixaban for routine thromboprophylaxis in myeloma patients treated with thalidomide- and lenalidomide-containing regimens. Br J Haematol. 2019 Apr;185(1):142-144.
19. Schneider JA, Cohen PR. Stevens-Johnson Syndrome and Toxic Epidermal Necrolysis: A Concise Review with a Comprehensive Summary of Therapeutic Interventions Emphasizing Supportive Measures. Adv Ther. 2017 Jun;34(6):1235-1244.
20. Stansfield LC, Gonsalves WI, Buadi FK. The use of novel agents in multiple myeloma patients with hepatic impairment. Future Oncol. 2015;11(3):501-10.
21. Zeldis JB, Williams BA, Thomas SD, Elsayed ME. S.T.E.P.S.: a comprehensive program for controlling and monitoring access to thalidomide. Clin Ther. 1999 Feb;21(2):319-30.
22. Rajkumar SV. Thalidomide in multiple myeloma. Oncology (Williston Park) 2000 Dec;14(12 Suppl 13):11-6.
23. Singhal S, Mehta J. Thalidomide in cancer: potential uses and limitations. BioDrugs. 2001;15(3):163-72.
24. Reeves S, Pelone F, Harrison R, Goldman J, Zwarenstein M. Interprofessional collaboration to improve professional practice and healthcare outcomes. Cochrane Database Syst Rev. 2017 Jun 22;6(6):CD000072.
25. O'Leary KJ, Johnson JK, Manojlovich M, Goldstein JD, Lee J, Williams MV. Redesigning systems to improve teamwork and quality for hospitalized patients (RESET): study protocol evaluating the effect of mentored implementation to redesign clinical microsystems. BMC Health Serv Res. 2019 May 08;19(1):293.

