# Poxviruses

**Authors:** Wajahat Efridi, Sarah L. Lappin

**Source:** StatPearls - StatPearls Publishing

## Abstract

Under modern classification, poxviruses and their family, Poxviridae, are a genomically linked lineage of large, complex, dual-stranded DNA viruses that replicate and assemble entirely in the cytoplasm, completely independent of their host’s nucleus. Historically this family is infamous for the variola virus (VARV), which was responsible for smallpox, a disease touted to hold causal mortality of more humans than all other infectious etiologies put together. Of 28 known genera, 4 have shown to infect humans, Orthopoxviridae, Parapoxviridae, Yatapoxviridae, and Molluscipoxviridae. Only 2 are species-specific to humans. The orthopox, variola (VARV), and the only known molluscipox, Molluscum contagiosum (MCV); the latter of which is even more super-specific, permissive down to only a single human cell lineage (human basal keratinocyte). Structurally all the Poxviridae are massive, maintaining a brick-shaped proteolipid envelope further packed with even more “mature virion” inside; each one sporting their very own fusion-ready envelope - infectious in their own right (albeit with a differing route). Here the DNA is housed in a protein core, surrounded by its assortment of transcriptional machinery, even including a viral variant of DNA-RNA polymerase.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Toxicity and Adverse Effect Management
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. McFadden G. Poxvirus tropism. Nat Rev Microbiol. 2005 Mar;3(3):201-13.
2. Haller SL, Peng C, McFadden G, Rothenburg S. Poxviruses and the evolution of host range and virulence. Infect Genet Evol. 2014 Jan;21:15-40.
3. Moss B. Membrane fusion during poxvirus entry. Semin Cell Dev Biol. 2016 Dec;60:89-96.
4. Nichols DB, De Martini W, Cottrell J. Poxviruses Utilize Multiple Strategies to Inhibit Apoptosis. Viruses. 2017 Aug 08;9(8)
5. Moss B. Poxvirus cell entry: how many proteins does it take? Viruses. 2012 May;4(5):688-707.
6. Henderson DA. Smallpox: clinical and epidemiologic features. Med Health R I. 2002 Mar;85(3):107-8.
7. Thèves C, Biagini P, Crubézy E. The rediscovery of smallpox. Clin Microbiol Infect. 2014 Mar;20(3):210-8.
8. Thèves C, Crubézy E, Biagini P. History of Smallpox and Its Spread in Human Populations. Microbiol Spectr. 2016 Aug;4(4)
9. Guharoy R, Panzik R, Noviasky JA, Krenzelok EP, Blair DC. Smallpox: clinical features, prevention, and management. Ann Pharmacother. 2004 Mar;38(3):440-7.
10. Breman JG, Henderson DA. Diagnosis and management of smallpox. N Engl J Med. 2002 Apr 25;346(17):1300-8.
11. Buddingh GJ. A STUDY OF GENERALIZED VACCINIA IN THE CHICK EMBRYO. J Exp Med. 1936 Jan 31;63(2):227-40.
12. Meyer H, Ehmann R, Smith GL. Smallpox in the Post-Eradication Era. Viruses. 2020 Jan 24;12(2)
13. Henderson DA, Inglesby TV, Bartlett JG, Ascher MS, Eitzen E, Jahrling PB, Hauer J, Layton M, McDade J, Osterholm MT, O'Toole T, Parker G, Perl T, Russell PK, Tonat K. Smallpox as a biological weapon: medical and public health management. Working Group on Civilian Biodefense. JAMA. 1999 Jun 09;281(22):2127-37.
14. Grosenbach DW, Honeychurch K, Rose EA, Chinsangaram J, Frimm A, Maiti B, Lovejoy C, Meara I, Long P, Hruby DE. Oral Tecovirimat for the Treatment of Smallpox. N Engl J Med. 2018 Jul 05;379(1):44-53.
15. Foster SA, Parker S, Lanier R. The Role of Brincidofovir in Preparation for a Potential Smallpox Outbreak. Viruses. 2017 Oct 30;9(11)
16. Nguyen HP, Tyring SK. An update on the clinical management of cutaneous molluscum contagiosum. Skin Therapy Lett. 2014 Mar-Apr;19(2):5-8.
17. Gualdi G, Pascalucci C, Panarese F, Prignano F, Giuliani F, Verga E, Amerio P, Verdolini R. Molluscum contagiosum in pediatric patients: to treat or not to treat? Could a personalized imiquimod regimen be the answer to the dilemma? J Dermatolog Treat. 2022 Feb;33(1):443-448.
18. Delaune D, Iseni F. Drug Development against Smallpox: Present and Future. Antimicrob Agents Chemother. 2020 Mar 24;64(4)
19. Henderson DA. Stocks of variola virus. Am J Public Health. 1987 Feb;77(2):238-9.

