# Scalp Reconstruction

**Authors:** Sirhan Alvi, Andrew C. Jenzer

**Source:** StatPearls - StatPearls Publishing

## Abstract

Scalp reconstruction procedures range from those for medical indications to those for cosmetic reasons. Koss et al. made a detailed analysis of trauma-related scalping injuries and their management. The history of scalp reconstruction techniques mirrors that of plastic surgery techniques, including the use of free flaps for very large defects. More typical procedures include incisional and excisional biopsies, excision of benign and malignant tumors, and scalp reduction surgery. Benign lesions of the scalp that are excisable include epidermoid cysts, nevus sebaceus, and blue and melanocytic nevi. Malignant lesions that typically undergo excision include basal and squamous cell carcinoma, Bowen disease, Merkel cell carcinoma, and malignant melanoma (see Image. Scalp Reconstruction). Wounds created from these procedures may be small and superficial and amenable to primary closure but often are large, deep (down to calvaria), and extensive, needing more complex closure and covering.  Scalp reconstruction surgery has been used in the past to treat alopecia but is rarely used nowadays due to advances in hair transplantation. Cosmetic indications are not in the remit of this article and will not be part of the discussion here. Reconstruction of the scalp follows the reconstructive ladder of any other plastic surgical procedure: granulation (secondary intention); primary closure; advancement flap; rotational flap; use of split-thickness skin graft (STSG); or full-thickness skin graft (FTSG); and free flaps. The selection of one or a combination of methods depends on anatomical (skin laxity, wound depth, location) and patient-related factors (smoker, wound care, general health). Traumatic scalp avulsive injuries can occur and be devastating. These can be addressed as above with other defects or require potentially significantly more extensive surgeries both in regards to the number and complexity.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Koss N, Robson MC, Krizek TJ. Scalping injury. Plast Reconstr Surg. 1975 Apr;55(4):439-44.
2. Sokoya M, Misch E, Vincent A, Wang W, Kadakia S, Ducic Y, Smith J. Free Tissue Reconstruction of the Scalp. Semin Plast Surg. 2019 Feb;33(1):67-71.
3. Ioannides C, Fossion E, McGrouther AD. Reconstruction for large defects of the scalp and cranium. J Craniomaxillofac Surg. 1999 Jun;27(3):145-52.
4. Heron A, Michot A, Menez T, Jecko V, Penchet G, Casoli V. Secondary Reconstruction of Calvarial Defects by Using Free Flap: Report of Consecutive Cases and Analysis of Strategy. J Craniofac Surg. 2019 Mar/Apr;30(2):e151-e155.
5. Meningaud JP. Discussion: Total Face, Eyelids, Ears, Scalp, and Skeletal Subunit Transplant: A Reconstructive Solution for the Full Face and Total Scalp Burn. Plast Reconstr Surg. 2016 Jul;138(1):222-223.
6. Spitz JA, Payne RM, Ellis MF. Reverse Anterolateral Thigh Flap for Complex Scalp Reconstruction. J Craniofac Surg. 2019 Jan;30(1):167-168.
7. Watts V, Attie MD, McClure S. Reconstruction of Complex Full-Thickness Scalp Defects After Dog-Bite Injuries Using Dermal Regeneration Template (Integra): Case Report and Literature Review. J Oral Maxillofac Surg. 2019 Feb;77(2):338-351.
8. Livaoğlu M, Uraloglu M, Imamoğlu Y, Altun EM, Karaçal N. Microsurgical Replantation of Two Consecutive Traumatic Total Scalp Avulsions. J Craniofac Surg. 2016 Nov;27(8):e767-e768.
9. Seery GE. Surgical anatomy of the scalp. Dermatol Surg. 2002 Jul;28(7):581-7.
10. Rammos CK, Mardini S. Endoscopic Browlift in the Receding Hairline Patient. J Craniofac Surg. 2016 Jan;27(1):156-8.
11. Janus JR, Peck BW, Tombers NM, Price DL, Moore EJ. Complications after oncologic scalp reconstruction: a 139-patient series and treatment algorithm. Laryngoscope. 2015 Mar;125(3):582-8.
12. Bi H, Khan M, Li J, Pestana IA. Use of Incisional Negative Pressure Wound Therapy in Skin-Containing Free Tissue Transfer. J Reconstr Microsurg. 2018 Mar;34(3):200-205.
13. Prince N, Blackburn S, Murad G, Mast B, Sapountzis S, Shaw C, Werning J, Singhal D. Vacuum-assisted closure therapy to the brain: a safe method for wound temporization in composite scalp and calvarial defects. Ann Plast Surg. 2015 Jun;74 Suppl 4:S218-21.
14. Konofaos P, Kashyap A, Wallace RD. Total scalp reconstruction following a dog bite in a pediatric patient. J Craniofac Surg. 2014 Jul;25(4):1362-4.
15. Mühlstädt M, Thomé C, Kunte C. Rapid wound healing of scalp wounds devoid of periosteum with milling of the outer table and split-thickness skin grafting. Br J Dermatol. 2012 Aug;167(2):343-7.
16. Komorowska-Timek E, Gabriel A, Bennett DC, Miles D, Garberoglio C, Cheng C, Gupta S. Artificial dermis as an alternative for coverage of complex scalp defects following excision of malignant tumors. Plast Reconstr Surg. 2005 Apr;115(4):1010-7.
17. Vithlani G, Santos Jorge P, Brizman E, Mitsimponas K. Integra® as a single-stage dermal regeneration template in reconstruction of large defects of the scalp. Br J Oral Maxillofac Surg. 2017 Oct;55(8):844-846.
18. Onishi K, Maruyama Y, Hayashi A, Inami K. Repair of scalp defect using a superficial temporal fascia pedicle VY advancement scalp flap. Br J Plast Surg. 2005 Jul;58(5):676-80.
19. Iida N, Ohsumi N, Tonegawa M, Tsutsumi Y. Reconstruction of scalp defects using simple designed bilobed flap. Aesthetic Plast Surg. 2000 Mar-Apr;24(2):137-40.
20. Karibe J, Minabe T. Vascular consideration in repair of total scalp avulsion. BMJ Case Rep. 2017 Oct 24;2017

