# Leukocyte Adhesion Deficiency

**Authors:** Angel A. Justiz Vaillant, Faran Ahmad

**Source:** StatPearls - StatPearls Publishing

## Abstract

Leukocyte adhesion deficiency (LAD) is a defect of cellular adhesion molecules resulting in clinical syndromes. It is a combined (B cell) and cellular (T cell) immunodeficiency disorder. Major immunologic features: There is an inability to form pus. There is a deficiency of various glycoproteins, including LFA-1/Mac-1, glycoprotein 150/95. Leukocytes cannot migrate to infection sites to kill invading microorganisms due to mutations in the CD18 glycoprotein. Adhesion molecule deficiency results in an abnormal inflammatory response and eventually recurrent bacterial infections.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Hanna S, Etzioni A. Leukocyte adhesion deficiencies. Ann N Y Acad Sci. 2012 Feb;1250:50-5.
2. Niethammer D, Dieterle U, Kleihauer E, Wildfeuer A, Haferkamp O, Hitzig WH. An inherited defect in granulocyte function: impaired chemotaxis, phagocytosis and intracellular killing of microorganisms. Helv Paediatr Acta. 1976 Apr;30(6):537-41.
3. Stepensky PY, Wolach B, Gavrieli R, Rousso S, Ben Ami T, Goldman V, Rozovsky K, Hanna S, Etzioni A, Weintraub M. Leukocyte adhesion deficiency type III: clinical features and treatment with stem cell transplantation. J Pediatr Hematol Oncol. 2015 May;37(4):264-8.
4. Parvaneh N, Mamishi S, Rezaei A, Rezaei N, Tamizifar B, Parvaneh L, Sherkat R, Ghalehbaghi B, Kashef S, Chavoshzadeh Z, Isaeian A, Ashrafi F, Aghamohammadi A. Characterization of 11 new cases of leukocyte adhesion deficiency type 1 with seven novel mutations in the ITGB2 gene. J Clin Immunol. 2010 Sep;30(5):756-60.
5. Cox DP, Weathers DR. Leukocyte adhesion deficiency type 1: an important consideration in the clinical differential diagnosis of prepubertal periodontitis. A case report and review of the literature. Oral Surg Oral Med Oral Pathol Oral Radiol Endod. 2008 Jan;105(1):86-90.
6. Movahedi M, Entezari N, Pourpak Z, Mamishi S, Chavoshzadeh Z, Gharagozlou M, Mir-Saeeid-Ghazi B, Fazlollahi MR, Zandieh F, Bemanian MH, Farhoudi A, Aghamohammadi A. Clinical and laboratory findings in Iranian patients with leukocyte adhesion deficiency (study of 15 cases). J Clin Immunol. 2007 May;27(3):302-7.
7. Almarza Novoa E, Kasbekar S, Thrasher AJ, Kohn DB, Sevilla J, Nguyen T, Schwartz JD, Bueren JA. Leukocyte adhesion deficiency-I: A comprehensive review of all published cases. J Allergy Clin Immunol Pract. 2018 Jul-Aug;6(4):1418-1420.e10.
8. Tokunaga M, Miyamura K, Ohashi H, Ishiwada N, Terakura S, Ikeguchi M, Kuwatsuka Y, Inamoto Y, Oba T, Tsuchiya S, Kodera Y. Successful nonmyeloablative bone marrow transplantation for leukocyte adhesion deficiency type I from an unrelated donor. Int J Hematol. 2007 Jul;86(1):91-5.
9. Nezelof C. Chronic omphalitis in a 4-month-old girl. Pathol Res Pract. 1991 Mar;187(2-3):334-7; discussion 337-40.
10. Justiz Vaillant AA, Qurie A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Immunodeficiency.
11. Roberts MW, Atkinson JC. Oral manifestations associated with leukocyte adhesion deficiency: a five-year case study. Pediatr Dent. 1990 Apr-May;12(2):107-11.
12. Simpson AM, Chen K, Bohnsack JF, Lamont MN, Siddiqi FA, Gociman B. Pyoderma Gangrenosum-like Wounds in Leukocyte Adhesion Deficiency: Case Report and Review of Literature. Plast Reconstr Surg Glob Open. 2018 Aug;6(8):e1886.
13. Nigar S, Khan EA, Ahmad TA. Leukocyte adhesion defect: An uncommon immunodeficiency. J Pak Med Assoc. 2018 Jan;68(1):119-122.
14. Thomas C, Le Deist F, Cavazzana-Calvo M, Benkerrou M, Haddad E, Blanche S, Hartmann W, Friedrich W, Fischer A. Results of allogeneic bone marrow transplantation in patients with leukocyte adhesion deficiency. Blood. 1995 Aug 15;86(4):1629-35.
15. Moutsopoulos NM, Zerbe CS, Wild T, Dutzan N, Brenchley L, DiPasquale G, Uzel G, Axelrod KC, Lisco A, Notarangelo LD, Hajishengallis G, Notarangelo LD, Holland SM. Interleukin-12 and Interleukin-23 Blockade in Leukocyte Adhesion Deficiency Type 1. N Engl J Med. 2017 Mar 23;376(12):1141-1146.
16. Weening RS, Bredius RG, Vomberg PP, van der Schoot CE, Hoogerwerf M, Roos D. Recombinant human interferon-gamma treatment in severe leucocyte adhesion deficiency. Eur J Pediatr. 1992 Feb;151(2):103-7.
17. Marquardt T, Lühn K, Srikrishna G, Freeze HH, Harms E, Vestweber D. Correction of leukocyte adhesion deficiency type II with oral fucose. Blood. 1999 Dec 15;94(12):3976-85.
18. Saultier P, Szepetowski S, Canault M, Falaise C, Poggi M, Suchon P, Barlogis V, Michel G, Loyau S, Jandrot-Perrus M, Bordet JC, Alessi MC, Chambost H. Long-term management of leukocyte adhesion deficiency type III without hematopoietic stem cell transplantation. Haematologica. 2018 Jun;103(6):e264-e267.
19. Yamazaki-Nakashimada M, Maravillas-Montero JL, Berrón-Ruiz L, López-Ortega O, Ramírez-Alejo N, Acevedo-Ochoa E, Rivas-Larrauri F, Llamas-Guillén B, Blancas-Galicia L, Scheffler-Mendoza S, Olaya-Vargas A, Santos-Argumedo L. Successful adjunctive immunoglobulin treatment in patients affected by leukocyte adhesion deficiency type 1 (LAD-1). Immunol Res. 2015 Mar;61(3):260-8.
20. Naess A, Sjursen H, Leegaard J. Leukocyte adhesion deficiency in a Norwegian boy. Scand J Infect Dis. 1999;31(6):600-2.

