# Hand Infection

**Authors:** Thomas E. Moran, Aaron M. Freilich

**Source:** StatPearls - StatPearls Publishing

## Abstract

A broad spectrum of hand infections is commonly encountered by hand surgeons, primary care physicians, and emergency medicine practitioners. Acute hand infections vary significantly with regard to their location and etiology, but when misdiagnosed or untreated, they may result in significant morbidity or mortality to patients. Hand infections may broadly be characterized as being superficial or deep, dependent upon whether they involve the skin and subcutaneous soft tissues, or whether they involve the deeper structures, respectively. Differentiation between superficial and deep infections of the hand has general implications on the requisite treatment modality and setting. Given the anatomical complexity of the hand and its delicate function, however, further characterization of the specific structures involved is necessary to establish the diagnosis and treatment fully. Superficial infections are more common and may include the skin, nail fold, fingertip pulp, or subcutaneous tissues. Superficial infections are more likely to resolve with conservative management alone than deeper infections. Deep infections may involve the tendons, and their sheaths, bone, joint, or deep spaces of the hand and frequently require aspects of surgical management in addition to antimicrobial therapy to achieve resolution. Regardless of the respective diagnosis, prompt evaluation and treatment are paramount to resolve the infection and optimize outcomes for patients. This article reviews the broad spectrum of infectious conditions affecting the hand and details their basic evaluation and general principles of treatment with the goal of improving recognition of pathology and understanding the acuity of treatment necessary.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Koshy JC, Bell B. Hand Infections. J Hand Surg Am. 2019 Jan;44(1):46-54.
2. Teo WZW, Chung KC. Hand Infections. Clin Plast Surg. 2019 Jul;46(3):371-381.
3. Rerucha CM, Ewing JT, Oppenlander KE, Cowan WC. Acute Hand Infections. Am Fam Physician. 2019 Feb 15;99(4):228-236.
4. Houshian S, Seyedipour S, Wedderkopp N. Epidemiology of bacterial hand infections. Int J Infect Dis. 2006 Jul;10(4):315-9.
5. McDonald LS, Bavaro MF, Hofmeister EP, Kroonen LT. Hand infections. J Hand Surg Am. 2011 Aug;36(8):1403-12.
6. Kistler JM, Thoder JJ, Ilyas AM. MRSA Incidence and Antibiotic Trends in Urban Hand Infections: A 10-Year Longitudinal Study. Hand (N Y) 2019 Jul;14(4):449-454.
7. Fowler JR, Ilyas AM. Epidemiology of adult acute hand infections at an urban medical center. J Hand Surg Am. 2013 Jun;38(6):1189-93.
8. Schmidt DR, Heckman JD. Eikenella corrodens in human bite infections of the hand. J Trauma. 1983 Jun;23(6):478-82.
9. Arons MS, Fernando L, Polayes IM. Pasteurella multocida--the major cause of hand infections following domestic animal bites. J Hand Surg Am. 1982 Jan;7(1):47-52.
10. DeLullo JA, Lubahn JD, Loeffler OP, Dominy DD. Necrotizing soft tissue infections of the upper extremity: a case series. J Surg Orthop Adv. 2013 Fall;22(3):198-203.
11. Shafritz AB, Coppage JM. Acute and chronic paronychia of the hand. J Am Acad Orthop Surg. 2014 Mar;22(3):165-74.
12. Diaz JH, Lopez FA. Skin, soft tissue and systemic bacterial infections following aquatic injuries and exposures. Am J Med Sci. 2015 Mar;349(3):269-75.
13. Al-Qattan MM, Helmi AA. Chronic hand infections. J Hand Surg Am. 2014 Aug;39(8):1636-45.
14. Brown DM, Young VL. Hand infections. South Med J. 1993 Jan;86(1):56-66.
15. Türker T, Capdarest-Arest N, Bertoch ST, Bakken EC, Hoover SE, Zou J. Hand infections: a retrospective analysis. PeerJ. 2014;2:e513.
16. Clark DC. Common acute hand infections. Am Fam Physician. 2003 Dec 01;68(11):2167-76.
17. Chan E, Bagg M. Atypical Hand Infections. Orthop Clin North Am. 2017 Apr;48(2):229-240.
18. Sharma K, Pan D, Friedman J, Yu JL, Mull A, Moore AM. Quantifying the Effect of Diabetes on Surgical Hand and Forearm Infections. J Hand Surg Am. 2018 Feb;43(2):105-114.
19. Schmidt G, Piponov H, Chuang D, Gonzalez M. Hand Infections in the Immunocompromised Patient: An Update. J Hand Surg Am. 2019 Feb;44(2):144-149.
20. Francel TJ, Marshall KA, Savage RC. Hand infections in the diabetic and the diabetic renal transplant recipient. Ann Plast Surg. 1990 Apr;24(4):304-9.
21. Flevas DA, Syngouna S, Fandridis E, Tsiodras S, Mavrogenis AF. Infections of the hand: an overview. EFORT Open Rev. 2019 May;4(5):183-193.
22. Draeger RW, Bynum DK. Flexor tendon sheath infections of the hand. J Am Acad Orthop Surg. 2012 Jun;20(6):373-82.
23. Kennedy CD, Huang JI, Hanel DP. In Brief: Kanavel's Signs and Pyogenic Flexor Tenosynovitis. Clin Orthop Relat Res. 2016 Jan;474(1):280-4.
24. Hochman LG. Paronychia: more than just an abscess. Int J Dermatol. 1995 Jun;34(6):385-6.
25. Rigopoulos N, Dailiana ZH, Varitimidis S, Malizos KN. Closed-space hand infections: diagnostic and treatment considerations. Orthop Rev (Pavia) 2012 May 09;4(2):e19.

