# Mycotic Aneurysm

**Authors:** Walter A. Hall, Hafsa Majeed, Faran Ahmad

**Source:** StatPearls - StatPearls Publishing

## Abstract

A mycotic aneurysm is a dilatation of an arterial wall due to an infectious process. The term "mycotic" was coined by William Osler in his Gulstonian Lectures, where he described a man with multiple aortic mycotic aneurysms that resulted from cardiac valve vegetation, resembling a fleshy fungus. However, this description does not suggest a fungal etiology, as the majority of infected aneurysms are caused by bacterial pathogens. Infectious aortitis refers to a vascular infection without aneurysmal dilation. An infected aneurysm usually develops in the presence of a preceding systemic infection with bacteremia or through direct invasion of the blood vessel wall in a preexisting aneurysm or atheromatous plaque.  The risk of a mycotic aneurysm is higher in immunocompromised individuals, including those with HIV infection, diabetes mellitus, or malignancy, as well as those receiving high-dose glucocorticoids or chemotherapy. The most commonly affected blood vessels, in order of frequency, include the aorta, intracranial vasculature, and femoral and visceral arteries (eg, superior mesenteric and splenic). The natural history of these aneurysms is characterized by expansion, leading to pseudoaneurysm formation, where rupture is contained, followed by eventual rupture, hemorrhage, sepsis, and multiple organ failure. Mycotic aneurysms are among the most challenging clinical problems for vascular surgeons due to their associated perioperative mortality.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Toxicity and Adverse Effect Management
12. Prognosis
13. Complications
14. Postoperative and Rehabilitation Care
15. Consultations
16. Deterrence and Patient Education
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Osler W. The Gulstonian Lectures, on Malignant Endocarditis. Br Med J. 1885 Mar 14;1(1263):522-6.
2. Stone JR, Bruneval P, Angelini A, Bartoloni G, Basso C, Batoroeva L, Buja LM, Butany J, d'Amati G, Fallon JT, Gittenberger-de Groot AC, Gouveia RH, Halushka MK, Kelly KL, Kholova I, Leone O, Litovsky SH, Maleszewski JJ, Miller DV, Mitchell RN, Preston SD, Pucci A, Radio SJ, Rodriguez ER, Sheppard MN, Suvarna SK, Tan CD, Thiene G, van der Wal AC, Veinot JP. Consensus statement on surgical pathology of the aorta from the Society for Cardiovascular Pathology and the Association for European Cardiovascular Pathology: I. Inflammatory diseases. Cardiovasc Pathol. 2015 Sep-Oct;24(5):267-78.
3. Oderich GS, Panneton JM, Bower TC, Cherry KJ, Rowland CM, Noel AA, Hallett JW, Gloviczki P. Infected aortic aneurysms: aggressive presentation, complicated early outcome, but durable results. J Vasc Surg. 2001 Nov;34(5):900-8.
4. Duangprasert G, Kebboonkird D, Ratanavinitkul W, Tantongtip D. A rare case of ruptured anterior cerebral artery infected aneurysm with angioinvasion secondary to disseminated Nocardia otitidiscaviarum: A case report and literature review. Surg Neurol Int. 2022;13:417.
5. Konovalov A, Sharipov O, Shekhtman O, Gadzhiagaev V, Kalinin P. Surgical treatment of ruptured right middle cerebral artery mycotic aneurysm and central nervous system aspergillosis: Clinical case and literature review. Surg Neurol Int. 2021;12:555.
6. Brown SL, Busuttil RW, Baker JD, Machleder HI, Moore WS, Barker WF. Bacteriologic and surgical determinants of survival in patients with mycotic aneurysms. J Vasc Surg. 1984 Jul;1(4):541-7.
7. Baddour LM, Wilson WR, Bayer AS, Fowler VG, Tleyjeh IM, Rybak MJ, Barsic B, Lockhart PB, Gewitz MH, Levison ME, Bolger AF, Steckelberg JM, Baltimore RS, Fink AM, O'Gara P, Taubert KA, American Heart Association Committee on Rheumatic Fever, Endocarditis, and Kawasaki Disease of the Council on Cardiovascular Disease in the Young, Council on Clinical Cardiology, Council on Cardiovascular Surgery and Anesthesia, and Stroke Council Infective Endocarditis in Adults: Diagnosis, Antimicrobial Therapy, and Management of Complications: A Scientific Statement for Healthcare Professionals From the American Heart Association. Circulation. 2015 Oct 13;132(15):1435-86.
8. Huang YK, Chen CL, Lu MS, Tsai FC, Lin PL, Wu CH, Chiu CH. Clinical, microbiologic, and outcome analysis of mycotic aortic aneurysm: the role of endovascular repair. Surg Infect (Larchmt) 2014 Jun;15(3):290-8.
9. Rennert RC, Budohoski KP, Mortimer VR, Couldwell WT. Double bypass for mycotic middle cerebral artery aneurysm. Surg Neurol Int. 2022;13:333.
10. Maeda H, Umezawa H, Goshima M, Hattori T, Nakamura T, Umeda T, Shiono M. Primary infected abdominal aortic aneurysm: surgical procedures, early mortality rates, and a survey of the prevalence of infectious organisms over a 30-year period. Surg Today. 2011 Mar;41(3):346-51.
11. Reddy DJ, Shepard AD, Evans JR, Wright DJ, Smith RF, Ernst CB. Management of infected aortoiliac aneurysms. Arch Surg. 1991 Jul;126(7):873-8; discussion 878-9.
12. Ben Messaoud M, Bouchahda N, Mahjoub M, Hmida B, Dridi Z, Gamra H. Case Report: Coronary artery stent infection with mycotic aneurysm secondary to tricuspid valve infective endocarditis. F1000Res. 2019;8:853.
13. Khalafi S, Reddy S, Togra A, Gupta K, Borges JC. Culture Negative Infective Endocarditis Atypically Diagnosed From Mycotic Cerebral Aneurysm. Cureus. 2024 Jun;16(6):e61856.
14. McCready RA, Bryant MA, Divelbiss JL, Chess BA, Chitwood RW, Paget DS. Arterial infections in the new millenium: an old problem revisited. Ann Vasc Surg. 2006 Sep;20(5):590-5.
15. De Caridi G, Massara M, Spinelli F, Grande R, Butrico L, Rende P, Amato M, Compagna R, Amato B, de Franciscis S, Serra R. An uncommon case of arterial aneurysms association with high plasma levels of Matrix Metalloproteinase-9 and Neutrophil Gelatinase-Associated Lipocalin. Open Med (Wars) 2015;10(1):492-497.
16. Johnson JR, Ledgerwood AM, Lucas CE. Mycotic aneurysm. New concepts in therapy. Arch Surg. 1983 May;118(5):577-82.
17. Patel S, Sharma AK, Meena D, Garg PK, Tiwari S, Ghosh TS. Extracranial carotid artery pseudoaneurysm due to Mycobacterium tuberculosis. Asian Cardiovasc Thorac Ann. 2020 Jun;28(5):279-281.
18. Moh DR, Badjé A, Ello NF, N'takpé JB, Anzouan-Kacou JB, Kouamé GM, Ackoundzé S, Boccara F, Ba-Gomis O, Eholié SP, Anglaret X, Danel C. [Aortic aneurism dissection in an adult patient with tuberculosis infected with HIV-1 during immune reconstitution inflammatory syndrome]. Pan Afr Med J. 2018;31:10.
19. Dick J, Tiwari A, Menon J, Hamilton G. Abdominal aortic aneurysm secondary to infection with Pseudomonas aeruginosa: a rare cause of mycotic aneurysm. Ann Vasc Surg. 2010 Jul;24(5):692.e1-4.
20. Haroon Y, Bhalla A, El-Tahir A. Listeria monocytogenes: a rare cause for an infected abdominal aortic aneurysm. Vasc Endovascular Surg. 2011 Nov;45(8):773-4.
21. Chen YJ, Chen SY, Wang JT, Hsueh PR. Mycotic aneurysm caused by gas-forming serotype K5 Klebsiella pneumoniae. Int J Infect Dis. 2009 Mar;13(2):e47-8.
22. Ballaith A, Raffort J, Rajhi K, Salucki B, Drai C, Jean-Baptiste E, Hassen-Khodja R, Lareyre F. Mycotic aortic and left iliac ruptured aneurysm due to Escherichia Coli: a case report and literature overview. Acta Chir Belg. 2022 Feb;122(1):56-62.
23. Kozaki S, Miyamoto S, Uchida K, Shuto T, Tanaka H, Wada T, Anai H. Infected thoracic aortic aneurysm caused by Clostridium ramosum: A case report. J Cardiol Cases. 2019 Sep;20(3):103-105.
24. Bucknell SJ, Le T, Amerena J, Hill DG, McDonald M. Aortic dissection associated with Campylobacter aortitis. Heart Lung Circ. 2000 Oct;9(2):88-91; discussion 91.
25. Nath AF, Clarke MJ. Multiple mycotic aneurysms infected with Haemophilus influenzae. Ann Vasc Surg. 2014 Apr;28(3):741.e11-3.
26. Loïez C, Carnoy C, Decoene C, Pradel E, Fichel C, Courcol R, Wallet F. First case of postaneurysmal prosthetic vascular infection due to a nonsuperantigenic Yersinia pseudotuberculosis strain. J Clin Microbiol. 2010 Aug;48(8):3024-6.
27. Kim MG, Jeon JW, Ryu IH, Lee JJ, Kim JS, Choi JW, Cho BS, Yoon HJ. Mycotic abdominal aortic aneurysm caused by bacteroides thetaiotaomicron and acinetobacter lwoffii: the first case in Korea. Infect Chemother. 2014 Mar;46(1):54-8.
28. Wu SJ, Huddin JC, Wanger A, Estrera AL, Buja LM. A case of Brucella aortitis associated with development of thoracic aortic aneurysm and aortobronchial fistula. Cardiovasc Pathol. 2019 Mar-Apr;39:5-7.
29. Miller DV, Oderich GS, Aubry MC, Panneton JM, Edwards WD. Surgical pathology of infected aneurysms of the descending thoracic and abdominal aorta: clinicopathologic correlations in 29 cases (1976 to 1999). Hum Pathol. 2004 Sep;35(9):1112-20.
30. Stenson KM, Grima MJ, Loftus IM, Tripathi RK. Recommendations for management of infected aortic pathology based on current evidence. Semin Vasc Surg. 2019 Mar-Jun;32(1-2):68-72.
31. Masumoto H, Shimamoto M, Yamazaki F, Nakai M, Fujita S, Miura Y. Airway stenosis associated with a mycotic pseudoaneurysm of the common carotid artery. Gen Thorac Cardiovasc Surg. 2008 May;56(5):242-5.
32. Piracha S, Mahmood A, Qayyum N, Ganaie MB. Massive haemoptysis secondary to mycotic pulmonary artery aneurysm in subacute invasive aspergillosis. BMJ Case Rep. 2018 Apr 19;2018
33. Liu CH, Fu CK. An Unusual Cause of Gastrointestinal Bleeding-Mycotic Aneurysm with Aortoduodenal Fistula. Am J Med Sci. 2020 May;359(5):314-315.
34. Shiraishi M, Ohki S, Misawa Y. Mycotic superior mesenteric pseudoaneurysm draining into a vein. Interact Cardiovasc Thorac Surg. 2011 Jan;12(1):91-3.
35. Vogelzang RL, Sohaey R. Infected aortic aneurysms: CT appearance. J Comput Assist Tomogr. 1988 Jan-Feb;12(1):109-12.
36. Azizi L, Henon A, Belkacem A, Monnier-Cholley L, Tubiana JM, Arrivé L. Infected aortic aneurysms: CT features. Abdom Imaging. 2004 Nov-Dec;29(6):716-20.
37. Gonda RL, Gutierrez OH, Azodo MV. Mycotic aneurysms of the aorta: radiologic features. Radiology. 1988 Aug;168(2):343-6.
38. Blair RH, Resnik MD, Polga JP. CT appearance of mycotic abdominal aortic aneurysms. J Comput Assist Tomogr. 1989 Jan-Feb;13(1):101-4.
39. Wang TKM, Griffin B, Cremer P, Shrestha N, Gordon S, Pettersson G, Desai M. Diagnostic Utility of CT and MRI for Mycotic Aneurysms: A Meta-Analysis. AJR Am J Roentgenol. 2020 Nov;215(5):1257-1266.
40. Buono A, Maloberti A, Bossi IM, Piccaluga E, Piccalò G, Oreglia JA, Moreo A, Russo CF, Oliva F, Giannattasio C. Mycotic coronary aneurysms. J Cardiovasc Med (Hagerstown) 2019 Jan;20(1):10-15.
41. Hollier LH, Money SR, Creely B, Bower TC, Kazmier FJ. Direct replacement of mycotic thoracoabdominal aneurysms. J Vasc Surg. 1993 Sep;18(3):477-84; discussion 485.
42. Puges M, Bérard X, Ruiz JB, Debordeaux F, Desclaux A, Stecken L, Pereyre S, Hocquelet A, Bordenave L, Pinaquy JB, Cazanave C. Retrospective Study Comparing WBC scan and 18F-FDG PET/CT in Patients with Suspected Prosthetic Vascular Graft Infection. Eur J Vasc Endovasc Surg. 2019 Jun;57(6):876-884.
43. Desai B, Soldozy S, Desai H, Kumar J, Shah S, Raper DM, Park MS. Evaluating the Safety and Efficacy of Various Endovascular Approaches for Treatment of Infectious Intracranial Aneurysms: A Systematic Review. World Neurosurg. 2020 Dec;144:293-298.e15.
44. Batista S, Oliveira LB, Filho JAA, Abreu LV, Andreão FF, Palavani LB, Bertani R, Alves Filho CAF, de Oliveira Braga F, Machado EAT, da Mata Pereira PJ, Filho PN, Pereira VM. Endovascular treatment of mycotic aneurysms: An update meta-analysis. Clin Neurol Neurosurg. 2024 Jan;236:108068.
45. Kim HH, Kim DJ, Joo HC. Outcomes of Open Repair of Mycotic Aortic Aneurysms with In Situ Replacement. Korean J Thorac Cardiovasc Surg. 2017 Dec;50(6):430-435.
46. Sörelius K, Wanhainen A, Wahlgren CM, Langenskiöld M, Roos H, Resch T, Vaccarino R, Arvidsson B, Gillgren P, Bilos L, Pirouzram A, Holsti M, Mani K. Nationwide Study on Treatment of Mycotic Thoracic Aortic Aneurysms. Eur J Vasc Endovasc Surg. 2019 Feb;57(2):239-246.
47. Ascoli Marchetti A, Oddi FM, Vacca F, Orellana Dàvila B, Ippoliti A. The Safety of EVAS Surgical Conversion in a Comparative Monocentric Analysis. Ann Vasc Surg. 2020 Oct;68:310-315.
48. Lin SY, Liu KS, Chu SY, Chen CM, Yu SY, Su IH, Ko PJ, Su TW. Response Findings after Treatment and Outcomes on CT after Endovascular Repair of Mycotic Aortic Aneurysm. J Vasc Interv Radiol. 2020 Jun;31(6):969-976.
49. Luo CM, Chan CY, Chen YS, Wang SS, Chi NH, Wu IH. Long-term Outcome of Endovascular Treatment for Mycotic Aortic Aneurysm. Eur J Vasc Endovasc Surg. 2017 Oct;54(4):464-471.
50. Kyriakides C, Kan Y, Kerle M, Cheshire NJ, Mansfield AO, Wolfe JH. 11-year experience with anatomical and extra-anatomical repair of mycotic aortic aneurysms. Eur J Vasc Endovasc Surg. 2004 Jun;27(6):585-9.
51. Nemoto Y, Hosoi Y, Hoshina K, Nunokawa M, Kubota H, Watanabe T. In Situ Reconstruction with Extended Debridement in Patients with Mycotic Abdominal Aortic Aneurysms. Ann Vasc Dis. 2017 Jun 25;10(2):159-163.
52. Mughini-Gras L, Pijnacker R, Duijster J, Heck M, Wit B, Veldman K, Franz E. Changing epidemiology of invasive non-typhoid Salmonella infection: a nationwide population-based registry study. Clin Microbiol Infect. 2020 Jul;26(7):941.e9-941.e14.

