# Transdermal Medications

**Authors:** Samara Khan, Tariq Sharman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Transdermal medications provide a versatile approach to managing conditions such as hypertension, motion sickness, pain, and migraines. These medications utilize drug delivery through the skin, bypassing the gastrointestinal tract and avoiding first-pass metabolism. This method is particularly effective for drugs that are poorly absorbed orally or extensively metabolized. Common formulations include patches, creams, and gels designed for sustained drug release, offering an alternative to oral or injectable routes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Prausnitz MR, Langer R. Transdermal drug delivery. Nat Biotechnol. 2008 Nov;26(11):1261-8.
2. Walter JR, Xu S. Therapeutic transdermal drug innovation from 2000 to 2014: current status and outlook. Drug Discov Today. 2015 Nov;20(11):1293-9.
3. Karve T, Dandekar A, Agrahari V, Melissa Peet M, Banga AK, Doncel GF. Long-acting transdermal drug delivery formulations: Current developments and innovative pharmaceutical approaches. Adv Drug Deliv Rev. 2024 Jul;210:115326.
4. Wong WF, Ang KP, Sethi G, Looi CY. Recent Advancement of Medical Patch for Transdermal Drug Delivery. Medicina (Kaunas) 2023 Apr 17;59(4)
5. Hupfeld S, Gravem H. [Transdermal therapeutic systems for drug administration]. Tidsskr Nor Laegeforen. 2009 Mar 12;129(6):532-3.
6. Wong SSC, Chan TH, Wang F, Chan TCW, Ho HC, Cheung CW. Analgesic Effect of Buprenorphine for Chronic Noncancer Pain: A Systematic Review and Meta-analysis of Randomized Controlled Trials. Anesth Analg. 2023 Jul 01;137(1):59-71.
7. Eiland LS, Gildon BL. Diagnosis and Treatment of ADHD in the Pediatric Population. J Pediatr Pharmacol Ther. 2024 Apr;29(2):107-118.
8. Larkin HD. First Donepezil Transdermal Patch Approved for Alzheimer Disease. JAMA. 2022 May 03;327(17):1642.
9. Sun W, Wang Q, Yang T, Feng C, Qu Y, Yang Y, Li C, Sun Z, Asakawa T. A meta-analysis evaluating effects of the rotigotine in Parkinson's disease, focusing on sleep disturbances and activities of daily living. Neurol Sci. 2022 Oct;43(10):5821-5837.
10. Rossano F, Caiazza C, Sobrino A, Solini N, Vellucci A, Zotti N, Fornaro M, Gillman K, Cattaneo CI, Van den Eynde V, Birkenhager TK, Ruhé HG, Stahl S, Iasevoli F, de Bartolomeis A. Efficacy and safety of selegiline across different psychiatric disorders: A systematic review and meta-analysis of oral and transdermal formulations. Eur Neuropsychopharmacol. 2023 Jul;72:60-78.
11. Ardila CM, Jiménez-Arbeláez GA, Vivares-Builes AM. Perioperative analgesic efficacy and adverse events of fentanyl in dentistry: A systematic review. Oral Dis. 2024 Jul;30(5):2807-2819.
12. Benson HA. Transdermal drug delivery: penetration enhancement techniques. Curr Drug Deliv. 2005 Jan;2(1):23-33.
13. Tian R, Wang X, Li Y, Zhang L, Wen X. Application of microneedling in photodynamic therapy: A systematic review. Photodiagnosis Photodyn Ther. 2024 Apr;46:104016.
14. Meng F, Qiao X, Xin C, Ju X, He M. Recent progress of polymeric microneedle-assisted long-acting transdermal drug delivery. J Pharm Pharm Sci. 2024;27:12434.
15. Tiwary AK, Sapra B, Jain S. Innovations in transdermal drug delivery: formulations and techniques. Recent Pat Drug Deliv Formul. 2007;1(1):23-36.
16. Subedi RK, Oh SY, Chun MK, Choi HK. Recent advances in transdermal drug delivery. Arch Pharm Res. 2010 Mar;33(3):339-51.
17. Leppert W, Malec-Milewska M, Zajaczkowska R, Wordliczek J. Transdermal and Topical Drug Administration in the Treatment of Pain. Molecules. 2018 Mar 17;23(3)
18. Pastore MN, Kalia YN, Horstmann M, Roberts MS. Transdermal patches: history, development and pharmacology. Br J Pharmacol. 2015 May;172(9):2179-209.
19. Romita P, Foti C, Calogiuri G, Cantore S, Ballini A, Dipalma G, Inchingolo F. Contact dermatitis due to transdermal therapeutic systems: a clinical update. Acta Biomed. 2018 Oct 26;90(1):5-10.
20. Kalia YN, Merino V, Guy RH. Transdermal drug delivery. Clinical aspects. Dermatol Clin. 1998 Apr;16(2):289-99.
21. Al Hanbali OA, Khan HMS, Sarfraz M, Arafat M, Ijaz S, Hameed A. Transdermal patches: Design and current approaches to painless drug delivery. Acta Pharm. 2019 Jun 01;69(2):197-215.
22. Foppe van Mil JW, Westerlund T, Brown L, Chen TF, Henman M, Hersberger K, McElnay J, Schulz M. Medical care and drug-related problems: Do doctors and pharmacists speak the same language? Int J Clin Pharm. 2016 Apr;38(2):191-4.
23. Foral PA, Anthone JM, Destache CJ, Vivekanandan R, Preheim LC, Gorby GL, Horne JM, Dobronski LA, Syed JJ, Mindru C, Ali MA, Ali KF, Neemann KA, Bittner MJ. Education and Communication in an Interprofessional Antimicrobial Stewardship Program. J Am Osteopath Assoc. 2016 Sep 01;116(9):588-93.

