# Opioid, Risk Tool

**Authors:** Nathan R. Brott, Elisha Peterson, Marco Cascella

**Source:** StatPearls - StatPearls Publishing

## Abstract

Opioids are a class of analgesics commonly employed in the treatment of acute and chronic pain conditions. Apart from the analgesic effects, the opioids used in clinical practice may interfere with different physiological functions, including stress, temperature, respiration, endocrine activity, gastrointestinal activity, memory, mood, and motivation. These opioid-induced effects are produced by activating opioid receptors located in the central and peripheral nervous systems. These opioid receptors are an extensive family of receptors, including the Mu OPiate receptors (MOP, also indicated as MOR), the Delta OPiate receptors (DOPs or DORs), Kappa OPiate receptors (KOPs or KORs), and Nociceptin OPiate receptors (NOPs or NORs) also known as opioid-receptor-like receptor 1 (ORL1). Moreover, other opioid receptors, such as the zeta, the epsilon, the lambda, and the iota opioid receptors, have also been characterized.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Herman TF, Cascella M, Muzio MR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jun 8, Mu Receptors.
2. Pathan H, Williams J. Basic opioid pharmacology: an update. Br J Pain. 2012 Feb;6(1):11-6.
3. Salsitz EA. Chronic Pain, Chronic Opioid Addiction: a Complex Nexus. J Med Toxicol. 2016 Mar;12(1):54-7.
4. Rhodes E, Wilson M, Robinson A, Hayden JA, Asbridge M. The effectiveness of prescription drug monitoring programs at reducing opioid-related harms and consequences: a systematic review. BMC Health Serv Res. 2019 Nov 01;19(1):784.
5. Bigal LM, Bibeau K, Dumbar S. Patterns in opioid prescription in the United States by region and prescribers over a 4-year period. J Opioid Manag. 2019 Nov/Dec;15(6):499-506.
6. Miceli L, Bednarova R, Rizzardo A, Cuomo A, Riccardi I, Vetrugno L, Bove T, Cascella M. Opioids prescriptions in pain therapy and risk of addiction: a one-year survey in Italy. Analysis of national opioids database. Ann Ist Super Sanita. 2018 Oct-Dec;54(4):370-374.
7. Cheatle MD, Compton PA, Dhingra L, Wasser TE, O'Brien CP. Development of the Revised Opioid Risk Tool to Predict Opioid Use Disorder in Patients with Chronic Nonmalignant Pain. J Pain. 2019 Jul;20(7):842-851.
8. Clark MR, Hurley RW, Adams MCB. Re-assessing the Validity of the Opioid Risk Tool in a Tertiary Academic Pain Management Center Population. Pain Med. 2018 Jul 01;19(7):1382-1395.
9. Webster LR, Webster RM. Predicting aberrant behaviors in opioid-treated patients: preliminary validation of the Opioid Risk Tool. Pain Med. 2005 Nov-Dec;6(6):432-42.
10. Black RA, McCaffrey SA, Villapiano AJ, Jamison RN, Butler SF. Development and Validation of an Eight-Item Brief Form of the SOAPP-R (SOAPP-8). Pain Med. 2018 Oct 01;19(10):1982-1987.
11. Salmond S, Allread V. A Population Health Approach to America's Opioid Epidemic. Orthop Nurs. 2019 Mar/Apr;38(2):95-108.
12. Butler SF, Budman SH, Fernandez KC, Houle B, Benoit C, Katz N, Jamison RN. Development and validation of the Current Opioid Misuse Measure. Pain. 2007 Jul;130(1-2):144-56.
13. McCaffrey SA, Black RA, Villapiano AJ, Jamison RN, Butler SF. Development of a Brief Version of the Current Opioid Misuse Measure (COMM): The COMM-9. Pain Med. 2019 Jan 01;20(1):113-118.
14. Adams LL, Gatchel RJ, Robinson RC, Polatin P, Gajraj N, Deschner M, Noe C. Development of a self-report screening instrument for assessing potential opioid medication misuse in chronic pain patients. J Pain Symptom Manage. 2004 May;27(5):440-59.
15. Dale R, Edwards J, Ballantyne J. Opioid risk assessment in palliative medicine. J Community Support Oncol. 2016 Mar;14(3):94-100.
16. Combs B, Hughes MM, Ariagno J, Turcotte E. Opioid Epidemic. Orthop Nurs. 2019 Mar/Apr;38(2):92-94.
17. Manchikanti L, Helm S, Fellows B, Janata JW, Pampati V, Grider JS, Boswell MV. Opioid epidemic in the United States. Pain Physician. 2012 Jul;15(3 Suppl):ES9-38.
18. Clark DJ, Schumacher MA. America's Opioid Epidemic: Supply and Demand Considerations. Anesth Analg. 2017 Nov;125(5):1667-1674.

