# Anatomy, Head and Neck: Facial Muscles

**Authors:** Adegbenro O. Fakoya, Marc H. Hohman, Katherine E. Westbrook, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The human face possesses around 30 muscles on each side, depending on how they are counted. The facial muscles are striated muscles that link the facial skin to the skull bone to perform important daily life functions, such as mastication and emotion expression. The facial muscles produce various movements but are often categorized into facial expression (mimetic) and mastication muscles. The facial nerve (cranial nerve or CN VII) innervates the facial expression muscles, while the trigeminal nerve's mandibular division (CN V3) innervates the muscles of mastication. Distinguishing these groups based on innervation makes categorization largely dependent on embryonic origin, which does not always precisely correlate with function. Nevertheless, this method is commonly used when describing these muscles. Despite different innervations and functions, the facial muscles, by and large, act synchronously. For example, during chewing, the orbicularis oris and buccinator retain food inside the mouth, while the masseter and temporalis move the mandible when chewing food. The pterygoid muscles move the mandible when the latter needs anteroposterior or lateral and medial adjustment. CNs VII and V3 control other muscles besides these groups, making their dysfunction debilitating. Functional impairment of these nerves reduces quality of life (See Image. Muscular and Fibrous Structures of the Head, Face, and Neck).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. Casale J, Giwa AO. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Embryology, Branchial Arches.
2. Kleiss IJ, Hohman MH, Susarla SM, Marres HA, Hadlock TA. Health-related quality of life in 794 patients with a peripheral facial palsy using the FaCE Scale: a retrospective cohort study. Clin Otolaryngol. 2015 Dec;40(6):651-6.
3. Yıldırım G, Erol F, Güven MC, Şakar O. Evaluation of the effects of bruxism on oral health-related quality of life in adults. Cranio. 2023 May;41(3):230-237.
4. Wabbels B, Yaqubi A. Validation of a new hemifacial spasm grading questionnaire (HFS score) assessing clinical and quality of life parameters. J Neural Transm (Vienna) 2021 Jun;128(6):793-802.
5. Mitz V, Peyronie M. The superficial musculo-aponeurotic system (SMAS) in the parotid and cheek area. Plast Reconstr Surg. 1976 Jul;58(1):80-8.
6. Alam DS. The Sternohyoid Flap for Facial Reanimation. Facial Plast Surg Clin North Am. 2016 Feb;24(1):61-9.
7. Vincent AG, Bevans SE, Robitschek JM, Groom KL, Herr MW, Hohman MH. Sterno-omohyoid Free Flap for Dual-Vector Dynamic Facial Reanimation. Ann Otol Rhinol Laryngol. 2020 Feb;129(2):195-200.
8. Ein L, Hadlock TA, Jowett N. Dual-Vector Gracilis Muscle Transfer for Smile Reanimation with Lower Lip Depression. Laryngoscope. 2021 Aug;131(8):1758-1760.
9. May CA, Bramke S. In the human, true myocutaneous junctions of skeletal muscle fibers are limited to the face. J Anat. 2021 Aug;239(2):445-450.
10. Alam DS, Haffey T, Vakharia K, Rajasekaran K, Chi J, Prayson R, McBride J, McClennan G. Sternohyoid flap for facial reanimation: a comprehensive preclinical evaluation of a novel technique. JAMA Facial Plast Surg. 2013 Jul-Aug;15(4):305-13.
11. Ansari A, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Embryology, Face.
12. Svandova E, Anthwal N, Tucker AS, Matalova E. Diverse Fate of an Enigmatic Structure: 200 Years of Meckel's Cartilage. Front Cell Dev Biol. 2020;8:821.
13. Rodríguez-Vázquez JF, Mérida-Velasco JR, Verdugo-López S, Sánchez-Montesinos I, Mérida-Velasco JA. Morphogenesis of the second pharyngeal arch cartilage (Reichert's cartilage) in human embryos. J Anat. 2006 Feb;208(2):179-89.
14. Lee HJ, Won SY, O J, Hu KS, Mun SY, Yang HM, Kim HJ. The facial artery: A Comprehensive Anatomical Review. Clin Anat. 2018 Jan;31(1):99-108.
15. Niranjan NS. An anatomical study of the facial artery. Ann Plast Surg. 1988 Jul;21(1):14-22.
16. von Arx T, Tamura K, Yukiya O, Lozanoff S. The Face – A Vascular Perspective. A literature review. Swiss Dent J. 2018 May 14;128(5):382-392.
17. Rivard AB, Kortz MW, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Head and Neck: Internal Jugular Vein.
18. Seneviratne SO, Patel BC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 23, Facial Nerve Anatomy and Clinical Applications.
19. Pitanguy I, Ramos AS. The frontal branch of the facial nerve: the importance of its variations in face lifting. Plast Reconstr Surg. 1966 Oct;38(4):352-6.
20. Dorafshar AH, Borsuk DE, Bojovic B, Brown EN, Manktelow RT, Zuker RM, Rodriguez ED, Redett RJ. Surface anatomy of the middle division of the facial nerve: Zuker's point. Plast Reconstr Surg. 2013 Feb;131(2):253-257.
21. Hazani R, Chowdhry S, Mowlavi A, Wilhelmi BJ. Bony anatomic landmarks to avoid injury to the marginal mandibular nerve. Aesthet Surg J. 2011 Mar;31(3):286-9.
22. Chowdhry S, Yoder EM, Cooperman RD, Yoder VR, Wilhelmi BJ. Locating the cervical motor branch of the facial nerve: anatomy and clinical application. Plast Reconstr Surg. 2010 Sep;126(3):875-879.
23. Ghatak RN, Helwany M, Ginglen JG. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Anatomy, Head and Neck, Mandibular Nerve.
24. Hohman MH, Bhama PK, Hadlock TA. Epidemiology of iatrogenic facial nerve injury: a decade of experience. Laryngoscope. 2014 Jan;124(1):260-5.
25. Owusu JA, Boahene KD. Management of Long-Standing Flaccid Facial Palsy: Midface/Smile: Locoregional Muscle Transfer. Otolaryngol Clin North Am. 2018 Dec;51(6):1119-1128.
26. Labbé D, Huault M. Lengthening temporalis myoplasty and lip reanimation. Plast Reconstr Surg. 2000 Apr;105(4):1289-97; discussion 1298.
27. Terzis JK, Kalantarian B. Microsurgical strategies in 74 patients for restoration of dynamic depressor muscle mechanism: a neglected target in facial reanimation. Plast Reconstr Surg. 2000 May;105(6):1917-31; discussion 1932-4.
28. Tzafetta K, Ruston JC, Pinto-Lopes R, Mabvuure NT. Lower Lip Reanimation: Experience Using the Anterior Belly of Digastric Muscle in 2-stage Procedure. Plast Reconstr Surg Glob Open. 2021 Mar;9(3):e3461.
29. Tan Y, Curragh DS, Selva D. The use of frontalis sling in the management of variable ptosis secondary to congenital myasthenic syndrome. Orbit. 2022 Jun;41(3):386-388.
30. Hamra ST. The deep-plane rhytidectomy. Plast Reconstr Surg. 1990 Jul;86(1):53-61; discussion 62-3.
31. Hohman MH, Hadlock TA. Etiology, diagnosis, and management of facial palsy: 2000 patients at a facial nerve center. Laryngoscope. 2014 Jul;124(7):E283-93.
