# Hypoxia

**Authors:** Beenish S. Bhutta, Faysal Alghoula, Ilya Berim

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hypoxia occurs when oxygen is insufficient at the tissue level to maintain adequate homeostasis, stemming from various causes such as hypoventilation, ventilation-perfusion (V/Q) mismatch, or right-to-left shunting. This condition can arise from inadequate oxygen delivery to the tissues due to either low blood supply or low oxygen content in the blood, also known as hypoxemia. Hypoxia can manifest across a spectrum of intensity, ranging from mild to severe, and present in acute, chronic, or mixed acute and chronic forms. The response to hypoxia varies among tissues—while some tissues can tolerate certain forms of hypoxia or ischemia for extended periods, others are significantly impaired by low oxygen levels.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Pearls and Other Issues
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Hiraga T. Hypoxic Microenvironment and Metastatic Bone Disease. Int J Mol Sci. 2018 Nov 09;19(11)
2. Watts ER, Walmsley SR. Inflammation and Hypoxia: HIF and PHD Isoform Selectivity. Trends Mol Med. 2019 Jan;25(1):33-46.
3. Keuski BM. Updates in diving medicine: evidence published in 2017-2018. Undersea Hyperb Med. 2018 Sep-Oct;45:511-520.
4. Gaspar JM, Velloso LA. Hypoxia Inducible Factor as a Central Regulator of Metabolism - Implications for the Development of Obesity. Front Neurosci. 2018;12:813.
5. Mesarwi OA, Loomba R, Malhotra A. Obstructive Sleep Apnea, Hypoxia, and Nonalcoholic Fatty Liver Disease. Am J Respir Crit Care Med. 2019 Apr 01;199(7):830-841.
6. Zhang F, Niu L, Li S, Le W. Pathological Impacts of Chronic Hypoxia on Alzheimer's Disease. ACS Chem Neurosci. 2019 Feb 20;10(2):902-909.
7. Vogelsang H, Botteck NM, Herzog-Niescery J, Kirov J, Litschko D, Weber TP, Gude P. [Transfer of a cockpit strategy to anesthesiology : Clinical example: introduction of canned decisions to solve cannot intubate cannot oxygenate situations]. Anaesthesist. 2019 Jan;68(1):30-38.
8. Grensemann J, Simon M, Kluge S. [Airway management in intensive care and emergency medicine : What is new?]. Med Klin Intensivmed Notfmed. 2019 May;114(4):334-341.
9. Gonzalez FJ, Xie C, Jiang C. The role of hypoxia-inducible factors in metabolic diseases. Nat Rev Endocrinol. 2018 Dec;15(1):21-32.
10. Chen DW, Park R, Young S, Chalikonda D, Laothamatas K, Diemer G. Utilization of Continuous Cardiac Monitoring on Hospitalist-led Teaching Teams. Cureus. 2018 Sep 13;10(9):e3300.
11. Vali P, Underwood M, Lakshminrusimha S. Hemoglobin oxygen saturation targets in the neonatal intensive care unit: Is there a light at the end of the tunnel? 1. Can J Physiol Pharmacol. 2019 Mar;97(3):174-182.
12. Saito-Benz M, Sandle ME, Jackson PB, Berry MJ. Blood transfusion for anaemia of prematurity: Current practice in Australia and New Zealand. J Paediatr Child Health. 2019 Apr;55(4):433-440.
13. Duprez F, Mashayekhi S, Cuvelier G, Legrand A, Reychler G. A New Formula for Predicting the Fraction of Delivered Oxygen During Low-Flow Oxygen Therapy. Respir Care. 2018 Dec;63(12):1528-1534.
14. Wittebole X, Duprez F, Montiel V. Administration of Supplemental Oxygen. N Engl J Med. 2021 Oct 21;385(17):e61.
15. Poncin W, Baudet L, Braem F, Reychler G, Duprez F, Liistro G, Belkhir L, Yombi JC, De Greef J. Systems on Top of Nasal Cannula Improve Oxygen Delivery in Patients with COVID-19: a Randomized Controlled Trial. J Gen Intern Med. 2022 Apr;37(5):1226-1232.
16. Duprez F, De Terwangne C, Poncin W, Bruyneel A, De Greef J, Wittebole X. A Modified Aerosol Mask Could Significantly Save Oxygen Supplies during SARS COV 2 Pandemic. J Emerg Nurs. 2022 May;48(3):248-250.
17. Benaron DA, Benitz WE. Maximizing the stability of oxygen delivered via nasal cannula. Arch Pediatr Adolesc Med. 1994 Mar;148(3):294-300.
18. Tseng HY, Yang SH, Chiang HS. Impact of Oxygen Concentration Delivered via Nasal Cannula on Different Lung Conditions: A Bench Study. Healthcare (Basel) 2021 Sep 19;9(9)

