# Thrombocytopenia in Pregnancy

**Authors:** Ankit Mangla, Hussein Hamad

**Source:** StatPearls - StatPearls Publishing

## Abstract

Thrombocytopenia, a platelet count under 150 x 109/L, is pregnancy's second most common hematological abnormality. The International Working Group (IWG) adopted a lower threshold of platelets, 100 x 109/L, to define immune thrombocytopenia, which is observed in less than 1% of all pregnancies. Thrombocytopenia in pregnancy occurs due to obstetric conditions (like gestational thrombocytopenia, pre-eclampsia/eclampsia) or secondary to systemic disorders (thrombocytopenic thrombotic purpura, immune thrombocytopenia). For the present discussion, the approach to thrombocytopenia has its basis in the trimester in which the thrombocytopenia develops and the etiology of the thrombocytopenia. This division helps in understanding the workup and guiding management. Even though thrombocytopenia is a common abnormality in pregnancy, it seldom leads to life-threatening complications by itself. The management of thrombocytopenia focuses on the underlying cause. Platelet transfusion is usually not required to achieve a particular goal and is only for bleeding patients. Local hospital policies govern the goal of platelet counts and are quite variable between institutions. Nevertheless, a hematologist must be involved in the management of thrombocytopenia in pregnancy, especially if the platelet count drops below 70 x 109/L or if a coexistent bleeding disorder is either encountered or suspected.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Gernsheimer T, James AH, Stasi R. How I treat thrombocytopenia in pregnancy. Blood. 2013 Jan 03;121(1):38-47.
2. Stasi R. How to approach thrombocytopenia. Hematology Am Soc Hematol Educ Program. 2012;2012:191-7.
3. Rodeghiero F, Stasi R, Gernsheimer T, Michel M, Provan D, Arnold DM, Bussel JB, Cines DB, Chong BH, Cooper N, Godeau B, Lechner K, Mazzucconi MG, McMillan R, Sanz MA, Imbach P, Blanchette V, Kühne T, Ruggeri M, George JN. Standardization of terminology, definitions and outcome criteria in immune thrombocytopenic purpura of adults and children: report from an international working group. Blood. 2009 Mar 12;113(11):2386-93.
4. Cines DB, Levine LD. Thrombocytopenia in pregnancy. Blood. 2017 Nov 23;130(21):2271-2277.
5. Myers B. Diagnosis and management of maternal thrombocytopenia in pregnancy. Br J Haematol. 2012 Jul;158(1):3-15.
6. Fogerty AE. Thrombocytopenia in Pregnancy: Mechanisms and Management. Transfus Med Rev. 2018 Oct;32(4):225-229.
7. D'Andrea G, Chetta M, Margaglione M. Inherited platelet disorders: thrombocytopenias and thrombocytopathies. Blood Transfus. 2009 Oct;7(4):278-92.
8. Chaudhary RK, Nepal C, Khanal N, Pathak R, Giri S, Bhatt VR. Management and Outcome of Heparin-Induced Thrombocytopenia in Pregnancy: A Systematic Review. Cardiovasc Hematol Agents Med Chem. 2015;13(2):92-7.
9. Townsley DM. Hematologic complications of pregnancy. Semin Hematol. 2013 Jul;50(3):222-31.
10. Piatek CI, El-Hemaidi I, Feinstein DI, Liebman HA, Akhtari M. Management of immune-mediated cytopenias in pregnancy. Autoimmun Rev. 2015 Sep;14(9):806-11.
11. Webert KE, Mittal R, Sigouin C, Heddle NM, Kelton JG. A retrospective 11-year analysis of obstetric patients with idiopathic thrombocytopenic purpura. Blood. 2003 Dec 15;102(13):4306-11.
12. Duley L. The global impact of pre-eclampsia and eclampsia. Semin Perinatol. 2009 Jun;33(3):130-7.
13. Abildgaard U, Heimdal K. Pathogenesis of the syndrome of hemolysis, elevated liver enzymes, and low platelet count (HELLP): a review. Eur J Obstet Gynecol Reprod Biol. 2013 Feb;166(2):117-23.
14. Nelson DB, Yost NP, Cunningham FG. Acute fatty liver of pregnancy: clinical outcomes and expected duration of recovery. Am J Obstet Gynecol. 2013 Nov;209(5):456.e1-7.
15. Allen AM, Kim WR, Larson JJ, Rosedahl JK, Yawn BP, McKeon K, Hay JE. The Epidemiology of Liver Diseases Unique to Pregnancy in a US Community: A Population-Based Study. Clin Gastroenterol Hepatol. 2016 Feb;14(2):287-94.e1-2.
16. Moatti-Cohen M, Garrec C, Wolf M, Boisseau P, Galicier L, Azoulay E, Stepanian A, Delmas Y, Rondeau E, Bezieau S, Coppo P, Veyradier A, French Reference Center for Thrombotic Microangiopathies Unexpected frequency of Upshaw-Schulman syndrome in pregnancy-onset thrombotic thrombocytopenic purpura. Blood. 2012 Jun 14;119(24):5888-97.
17. Scully M. Thrombotic Thrombocytopenic Purpura and Atypical Hemolytic Uremic Syndrome Microangiopathy in Pregnancy. Semin Thromb Hemost. 2016 Oct;42(7):774-779.
18. Scully M, Thomas M, Underwood M, Watson H, Langley K, Camilleri RS, Clark A, Creagh D, Rayment R, Mcdonald V, Roy A, Evans G, McGuckin S, Ni Ainle F, Maclean R, Lester W, Nash M, Scott R, O Brien P, collaborators of the UK TTP Registry Thrombotic thrombocytopenic purpura and pregnancy: presentation, management, and subsequent pregnancy outcomes. Blood. 2014 Jul 10;124(2):211-9.
19. Erez O, Mastrolia SA, Thachil J. Disseminated intravascular coagulation in pregnancy: insights in pathophysiology, diagnosis and management. Am J Obstet Gynecol. 2015 Oct;213(4):452-63.
20. McCrae KR. Thrombocytopenia in pregnancy: differential diagnosis, pathogenesis, and management. Blood Rev. 2003 Mar;17(1):7-14.
21. Freedman J, Musclow E, Garvey B, Abbott D. Unexplained periparturient thrombocytopenia. Am J Hematol. 1986 Apr;21(4):397-407.
22. Lattuada A, Rossi E, Calzarossa C, Candolfi R, Mannucci PM. Mild to moderate reduction of a von Willebrand factor cleaving protease (ADAMTS-13) in pregnant women with HELLP microangiopathic syndrome. Haematologica. 2003 Sep;88(9):1029-34.
23. Sánchez-Luceros A, Farías CE, Amaral MM, Kempfer AC, Votta R, Marchese C, Salviú MJ, Woods AI, Meschengieser SS, Lazzari MA. von Willebrand factor-cleaving protease (ADAMTS13) activity in normal non-pregnant women, pregnant and post-delivery women. Thromb Haemost. 2004 Dec;92(6):1320-6.
24. Zhang X, Zhao Y, Li X, Han P, Jing F, Kong Z, Zhou H, Qiu J, Li L, Peng J, Hou M. Thrombopoietin: a potential diagnostic indicator of immune thrombocytopenia in pregnancy. Oncotarget. 2016 Feb 16;7(7):7489-96.
25. Li J, Sullivan JA, Ni H. Pathophysiology of immune thrombocytopenia. Curr Opin Hematol. 2018 Sep;25(5):373-381.
26. George JN, Nester CM. Syndromes of thrombotic microangiopathy. N Engl J Med. 2014 Nov 06;371(19):1847-8.
27. Moake JL. Thrombotic microangiopathies. N Engl J Med. 2002 Aug 22;347(8):589-600.
28. Levi M, Scully M. How I treat disseminated intravascular coagulation. Blood. 2018 Feb 22;131(8):845-854.
29. Cines DB, Blanchette VS. Immune thrombocytopenic purpura. N Engl J Med. 2002 Mar 28;346(13):995-1008.
30. Devos T, Meers S, Boeckx N, Gothot A, Deeren D, Chatelain B, Chatelain C, Devalet B. Diagnosis and management of PNH: Review and recommendations from a Belgian expert panel. Eur J Haematol. 2018 Dec;101(6):737-749.
31. Warkentin TE, Greinacher A. Management of heparin-induced thrombocytopenia. Curr Opin Hematol. 2016 Sep;23(5):462-70.
32. George JN, Nester CM. Syndromes of thrombotic microangiopathy. N Engl J Med. 2014 Aug 14;371(7):654-66.
33. George JN, Nester CM, McIntosh JJ. Syndromes of thrombotic microangiopathy associated with pregnancy. Hematology Am Soc Hematol Educ Program. 2015;2015:644-8.
34. Provan D, Stasi R, Newland AC, Blanchette VS, Bolton-Maggs P, Bussel JB, Chong BH, Cines DB, Gernsheimer TB, Godeau B, Grainger J, Greer I, Hunt BJ, Imbach PA, Lyons G, McMillan R, Rodeghiero F, Sanz MA, Tarantino M, Watson S, Young J, Kuter DJ. International consensus report on the investigation and management of primary immune thrombocytopenia. Blood. 2010 Jan 14;115(2):168-86.
35. Neunert C, Lim W, Crowther M, Cohen A, Solberg L, Crowther MA, American Society of Hematology The American Society of Hematology 2011 evidence-based practice guideline for immune thrombocytopenia. Blood. 2011 Apr 21;117(16):4190-207.
36. Hviid A, Mølgaard-Nielsen D. Corticosteroid use during pregnancy and risk of orofacial clefts. CMAJ. 2011 Apr 19;183(7):796-804.
37. Nguyen TG, Ward CM, Morris JM. To B or not to B cells-mediate a healthy start to life. Clin Exp Immunol. 2013 Feb;171(2):124-34.
38. Cines DB, Bussel JB. How I treat idiopathic thrombocytopenic purpura (ITP). Blood. 2005 Oct 01;106(7):2244-51.
39. Scully M, Knöbl P, Kentouche K, Rice L, Windyga J, Schneppenheim R, Kremer Hovinga JA, Kajiwara M, Fujimura Y, Maggiore C, Doralt J, Hibbard C, Martell L, Ewenstein B. Recombinant ADAMTS-13: first-in-human pharmacokinetics and safety in congenital thrombotic thrombocytopenic purpura. Blood. 2017 Nov 09;130(19):2055-2063.
40. Scully M, Cataland SR, Peyvandi F, Coppo P, Knöbl P, Kremer Hovinga JA, Metjian A, de la Rubia J, Pavenski K, Callewaert F, Biswas D, De Winter H, Zeldin RK, HERCULES Investigators Caplacizumab Treatment for Acquired Thrombotic Thrombocytopenic Purpura. N Engl J Med. 2019 Jan 24;380(4):335-346.
41. Rathbone J, Kaltenthaler E, Richards A, Tappenden P, Bessey A, Cantrell A. A systematic review of eculizumab for atypical haemolytic uraemic syndrome (aHUS). BMJ Open. 2013 Nov 04;3(11):e003573.
42. Wijnsma KL, Ter Heine R, Moes DJAR, Langemeijer S, Schols SEM, Volokhina EB, van den Heuvel LP, Wetzels JFM, van de Kar NCAJ, Brüggemann RJ. Pharmacology, Pharmacokinetics and Pharmacodynamics of Eculizumab, and Possibilities for an Individualized Approach to Eculizumab. Clin Pharmacokinet. 2019 Jul;58(7):859-874.
43. Sarno L, Tufano A, Maruotti GM, Martinelli P, Balletta MM, Russo D. Eculizumab in pregnancy: a narrative overview. J Nephrol. 2019 Feb;32(1):17-25.
44. Stefanovic V. The Extended Use of Eculizumab in Pregnancy and Complement Activation⁻Associated Diseases Affecting Maternal, Fetal and Neonatal Kidneys-The Future Is Now? J Clin Med. 2019 Mar 24;8(3)
45. De Carolis S, di Pasquo E, Rossi E, Del Sordo G, Buonomo A, Schiavino D, Lanzone A, De Stefano V. Fondaparinux in pregnancy: Could it be a safe option? A review of the literature. Thromb Res. 2015 Jun;135(6):1049-51.
46. Ciurzyński M, Jankowski K, Pietrzak B, Mazanowska N, Rzewuska E, Kowalik R, Pruszczyk P. Use of fondaparinux in a pregnant woman with pulmonary embolism and heparin-induced thrombocytopenia. Med Sci Monit. 2011 May;17(5):CS56-9.
47. Efird LE, Kockler DR. Fondaparinux for thromboembolic treatment and prophylaxis of heparin-induced thrombocytopenia. Ann Pharmacother. 2006 Jul-Aug;40(7-8):1383-7.

