# Eletriptan

**Authors:** Kimberly Norteman, Ayoola O. Awosika

**Source:** StatPearls - StatPearls Publishing

## Abstract

Eletriptan is a medication approved by the U.S. Food and Drug Administration (FDA) to treat acute migraine headaches in adults, with or without aura. This drug belongs to a class of medications commonly known as 'triptans,' which are serotonin receptor agonists. Eletriptan demonstrated notable affinity and selectivity for the 5-HT(1B/1D) receptors, which have a crucial role in the pathophysiology of migraines. Eletriptan effectively induces vasoconstriction in the cerebral arteries, mitigating the pain associated with migraine headaches attributed to vasodilation of the cerebral arteries. This activity primarily focuses on elucidating the indications, mechanism of action, administration procedures, and contraindications associated with eletriptan treatment. This activity also highlights the importance of the interprofessional healthcare team in delivering effective patient care by enhancing clinicians' competence while administering eletriptan and ensuring the best possible outcomes for migraine patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Strijbos PJ, Parsons AA, Fugelli A. Eletriptan Pfizer. Curr Opin Investig Drugs. 2002 Sep;3(9):1359-68.
2. Napier C, Stewart M, Melrose H, Hopkins B, McHarg A, Wallis R. Characterisation of the 5-HT receptor binding profile of eletriptan and kinetics of [3H]eletriptan binding at human 5-HT1B and 5-HT1D receptors. Eur J Pharmacol. 1999 Mar 05;368(2-3):259-68.
3. Drugs for migraine. Med Lett Drugs Ther. 2023 Jun 12;65(1678):89-96.
4. Eiland LS, Hunt MO. The use of triptans for pediatric migraines. Paediatr Drugs. 2010 Dec 01;12(6):379-89.
5. Cameron C, Kelly S, Hsieh SC, Murphy M, Chen L, Kotb A, Peterson J, Coyle D, Skidmore B, Gomes T, Clifford T, Wells G. Triptans in the Acute Treatment of Migraine: A Systematic Review and Network Meta-Analysis. Headache. 2015 Jul-Aug;55 Suppl 4:221-35.
6. Sandrini G, Perrotta A, Tassorelli C, Nappi G. Eletriptan. Expert Opin Drug Metab Toxicol. 2009 Dec;5(12):1587-98.
7. Capi M, Curto M, Lionetto L, de Andrés F, Gentile G, Negro A, Martelletti P. Eletriptan in the management of acute migraine: an update on the evidence for efficacy, safety, and consistent response. Ther Adv Neurol Disord. 2016 Sep;9(5):414-23.
8. Martin VT, Valade D, Almas M, Hettiarachchi J, Sikes C, Albert KS, Parsons B. Efficacy of eletriptan in triptan-naïve patients: results of a combined analysis. Headache. 2007 Feb;47(2):181-8.
9. Marmura MJ, Silberstein SD, Schwedt TJ. The acute treatment of migraine in adults: the american headache society evidence assessment of migraine pharmacotherapies. Headache. 2015 Jan;55(1):3-20.
10. Zebenholzer K, Wöber C, Vigl M, Wessely P. Eletriptan for the short-term prophylaxis of cluster headache. Headache. 2004 Apr;44(4):361-4.
11. Yang FC, Tsai CL, Lin GY, Treatment Guidelines Subcommittee of the Taiwan Headache Society 2022 Taiwan Guidelines for Acute and Preventive Treatment of Cluster Headaches. Acta Neurol Taiwan. 2022 Dec 30;31(4):254-273.
12. Recober A. Pathophysiology of Migraine. Continuum (Minneap Minn) 2021 Jun 01;27(3):586-596.
13. Barbanti P, Egeo G, Mitsikostas DD. Trigeminal-Targeted Treatments in Migraine: Is 60% the Magic Number? Headache. 2019 Oct;59(9):1659-1661.
14. Silberstein SD. Migraine pathophysiology and its clinical implications. Cephalalgia. 2004;24 Suppl 2:2-7.
15. Gawel MJ, Grujich NN. Eletriptan. Expert Opin Investig Drugs. 2001 Oct;10(10):1869-74.
16. Takiya L, Piccininni LC, Kamath V. Safety and efficacy of eletriptan in the treatment of acute migraine. Pharmacotherapy. 2006 Jan;26(1):115-28.
17. Tepper SJ, Rapoport AM, Sheftell FD. Mechanisms of action of the 5-HT1B/1D receptor agonists. Arch Neurol. 2002 Jul;59(7):1084-8.
18. Belvís R, Pagonabarraga J, Kulisevsky J. Individual triptan selection in migraine attack therapy. Recent Pat CNS Drug Discov. 2009 Jan;4(1):70-81.
19. Sinclair AJ, Sturrock A, Davies B, Matharu M. Headache management: pharmacological approaches. Pract Neurol. 2015 Dec;15(6):411-23.
20. Kim YK, Shin KH, Alderman J, Yu KS, Jang IJ, Lee S. Pharmacokinetics and tolerability of eletriptan hydrobromide in healthy Korean subjects. Drug Des Devel Ther. 2018;12:331-337.
21. Hou M, Liu H, Li Y, Xu L, He Y, Lv Y, Zheng Q, Li L. Efficacy of triptans for the treatment of acute migraines: a quantitative comparison based on the dose-effect and time-course characteristics. Eur J Clin Pharmacol. 2019 Oct;75(10):1369-1378.
22. Cady R, Schreiber C. Sumatriptan: update and review. Expert Opin Pharmacother. 2006 Aug;7(11):1503-14.
23. Antonaci F, Ghiotto N, Wu S, Pucci E, Costa A. Recent advances in migraine therapy. Springerplus. 2016;5:637.
24. Siddique W, Zaman M, Sarfraz RM, Butt MH, Rehman AU, Fassih N, Albadrani GM, Bayram R, Alfaifi MY, Abdel-Daim MM. The Development of Eletriptan Hydrobromide Immediate Release Buccal Films Using Central Composite Rotatable Design: An In Vivo and In Vitro Approach. Polymers (Basel) 2022 Sep 23;14(19)
25. Valetti S, Riaz A, Doko A, Sultana K, Eskandari M, Prgomet Z, Feiler A, Rönn R, Dahlström B, Engblom J, Björklund S. Oral transmucosal delivery of eletriptan for neurological diseases. Int J Pharm. 2022 Nov 05;627:122222.
26. McCormack PL, Keating GM. Spotlight on eletriptan in migraine. CNS Drugs. 2006;20(11):961-4.
27. Worthington I, Pringsheim T, Gawel MJ, Gladstone J, Cooper P, Dilli E, Aube M, Leroux E, Becker WJ, Canadian Headache Society Acute Migraine Treatment Guideline Development Group Canadian Headache Society Guideline: acute drug therapy for migraine headache. Can J Neurol Sci. 2013 Sep;40(5 Suppl 3):S1-S80.
28. Garcia-Ramos G, MacGregor EA, Hilliard B, Bordini CA, Leston J, Hettiarachchi J. Comparative efficacy of eletriptan vs. naratriptan in the acute treatment of migraine. Cephalalgia. 2003 Nov;23(9):869-76.
29. Nicolas S, Nicolas D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 25, Triptans.
30. He W, Long T, Pan Q, Zhang S, Zhang Y, Zhang D, Qin G, Chen L, Zhou J. Microglial NLRP3 inflammasome activation mediates IL-1β release and contributes to central sensitization in a recurrent nitroglycerin-induced migraine model. J Neuroinflammation. 2019 Apr 10;16(1):78.
31. Olesen J, Diener HC, Schoenen J, Hettiarachchi J. No effect of eletriptan administration during the aura phase of migraine. Eur J Neurol. 2004 Oct;11(10):671-7.
32. McCormack PL, Keating GM. Eletriptan: a review of its use in the acute treatment of migraine. Drugs. 2006;66(8):1129-49.
33. Headaches in Pregnancy and Postpartum: ACOG Clinical Practice Guideline No. 3. Obstet Gynecol. 2022 May 01;139(5):944-972.
34. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Sep 15, Eletriptan.
35. Richer L, Billinghurst L, Linsdell MA, Russell K, Vandermeer B, Crumley ET, Durec T, Klassen TP, Hartling L. Drugs for the acute treatment of migraine in children and adolescents. Cochrane Database Syst Rev. 2016 Apr 19;4(4):CD005220.
36. Sheftell F, Ryan R, Pitman V, Eletriptan Steering Committee Efficacy, safety, and tolerability of oral eletriptan for treatment of acute migraine: a multicenter, double-blind, placebo-controlled study conducted in the United States. Headache. 2003 Mar;43(3):202-13.
37. González-Hernández A, Marichal-Cancino BA, MaassenVanDenBrink A, Villalón CM. Side effects associated with current and prospective antimigraine pharmacotherapies. Expert Opin Drug Metab Toxicol. 2018 Jan;14(1):25-41.
38. Thorlund K, Toor K, Wu P, Chan K, Druyts E, Ramos E, Bhambri R, Donnet A, Stark R, Goadsby PJ. Comparative tolerability of treatments for acute migraine: A network meta-analysis. Cephalalgia. 2017 Sep;37(10):965-978.
39. Tepper SJ, Millson D. Safety profile of the triptans. Expert Opin Drug Saf. 2003 Mar;2(2):123-32.
40. Patel H, Desai N, Patel P, Modi N, Soni K, Dobaria N, Srinivas NR. Differential pharmacokinetic drug-drug interaction potential of eletriptan between oral and subcutaneous routes. Xenobiotica. 2019 Oct;49(10):1202-1208.
41. Ailani J, Burch RC, Robbins MS, Board of Directors of the American Headache Society The American Headache Society Consensus Statement: Update on integrating new migraine treatments into clinical practice. Headache. 2021 Jul;61(7):1021-1039.
42. Dodick DW, Shewale AS, Lipton RB, Baum SJ, Marcus SC, Silberstein SD, Pavlovic JM, Bennett NL, Young WB, Viswanathan HN, Doshi JA, Weintraub H. Migraine Patients With Cardiovascular Disease and Contraindications: An Analysis of Real-World Claims Data. J Prim Care Community Health. 2020 Jan-Dec;11:2150132720963680.
43. Tepper S, Allen C, Sanders D, Greene A, Boccuzzi S. Coprescription of triptans with potentially interacting medications: a cohort study involving 240,268 patients. Headache. 2003 Jan;43(1):44-8.
44. Vgontzas A, Burch R. Episodic Migraine With and Without Aura: Key Differences and Implications for Pathophysiology, Management, and Assessing Risks. Curr Pain Headache Rep. 2018 Oct 05;22(12):78.
45. Xu SY, Li HJ, Huang J, Li XP, Li CX. Migraine with Brainstem Aura Accompanied by Disorders of Consciousness. J Pain Res. 2021;14:1119-1127.
46. Yoshioka S, Takano T, Ryujin F, Takeuchi Y. A pediatric case of reversible cerebral vasoconstriction syndrome with cortical subarachnoid hemorrhage. Brain Dev. 2012 Oct;34(9):796-8.
47. VanderPluym JH, Halker Singh RB, Urtecho M, Morrow AS, Nayfeh T, Torres Roldan VD, Farah MH, Hasan B, Saadi S, Shah S, Abd-Rabu R, Daraz L, Prokop LJ, Murad MH, Wang Z. Acute Treatments for Episodic Migraine in Adults: A Systematic Review and Meta-analysis. JAMA. 2021 Jun 15;325(23):2357-2369.
48. Dias A, Franco E, Hebert K, Mercedes A. Myocardial infarction after taking eletriptan. Rev Port Cardiol. 2014 Jul-Aug;33(7-8):475.e1-3.
49. Robblee JV, Butterfield RJ, Kang AM, Smith JH. Triptan and ergotamine overdoses in the United States: Analysis of the National Poison Data System. Neurology. 2020 Apr 07;94(14):e1460-e1469.
50. Boisselle C, Guthmann R, Cable K. Clinical inquiry. What clinical clues differentiate migraine from sinus headaches? Pulsatile quality, duration of 4 to 72 hours, unilateral location, nausea or vomiting, and disabling intensity. J Fam Pract. 2013 Dec;62(12):752-4.
51. Marmura MJ. Triggers, Protectors, and Predictors in Episodic Migraine. Curr Pain Headache Rep. 2018 Oct 05;22(12):81.
52. Evans RW, Tepper SJ, Shapiro RE, Sun-Edelstein C, Tietjen GE. The FDA alert on serotonin syndrome with use of triptans combined with selective serotonin reuptake inhibitors or selective serotonin-norepinephrine reuptake inhibitors: American Headache Society position paper. Headache. 2010 Jun;50(6):1089-99.
53. Diener HC, Holle D, Dresler T, Gaul C. Chronic Headache Due to Overuse of Analgesics and Anti-Migraine Agents. Dtsch Arztebl Int. 2018 Jun 01;115(22):365-370.

