# Anatomy, Abdomen and Pelvis: Femoral Sheath

**Authors:** Navid Mahabadi, Valerie Lew, Michael Kang

**Source:** StatPearls - StatPearls Publishing

## Abstract

The femoral sheath is a fascial tube encapsulating the key vascular structures passing through the retro-inguinal space, a critical transition point between the abdomen and the anterior thigh compartment. It is an important anatomical landmark for understanding the structures in the femoral triangle within which it lies and has clinical importance as the site of femoral hernias.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. HerniaSurge Group. International guidelines for groin hernia management. Hernia. 2018 Feb;22(1):1-165.
2. Lytle WJ. Inguinal anatomy. J Anat. 1979 May;128(Pt 3):581-94.
3. Yoshida S, Nakagomi K, Goto S. Abscess formation in the prevesical space and bilateral thigh muscles secondary to osteomyelitis of the pubis--basis of the anatomy between the prevesical space and femoral sheath. Scand J Urol Nephrol. 2004;38(5):440-1.
4. Totté E, Van Hee R, Kox G, Hendrickx L, van Zwieten KJ. Surgical anatomy of the inguinal region: implications during inguinal laparoscopic herniorrhaphy. Eur Surg Res. 2005 May-Jun;37(3):185-90.
5. Benjamin M. The fascia of the limbs and back--a review. J Anat. 2009 Jan;214(1):1-18.
6. Gatton ML, Pearcy MJ, Pettet GJ, Evans JH. A three-dimensional mathematical model of the thoracolumbar fascia and an estimate of its biomechanical effect. J Biomech. 2010 Oct 19;43(14):2792-7.
7. Vieira L. Embryology of the Fascial System. Cureus. 2020 Aug 30;12(8):e10134.
8. Willard FH, Vleeming A, Schuenke MD, Danneels L, Schleip R. The thoracolumbar fascia: anatomy, function and clinical considerations. J Anat. 2012 Dec;221(6):507-36.
9. Kaki A, Blank N, Alraies MC, Kajy M, Grines CL, Hasan R, Htun WW, Glazier J, Mohamad T, Elder M, Schreiber T. Access and closure management of large bore femoral arterial access. J Interv Cardiol. 2018 Dec;31(6):969-977.
10. Scaglioni MF, Suami H. Lymphatic anatomy of the inguinal region in aid of vascularized lymph node flap harvesting. J Plast Reconstr Aesthet Surg. 2015 Mar;68(3):419-27.
11. Shen P, Conforti AM, Essner R, Cochran AJ, Turner RR, Morton DL. Is the node of Cloquet the sentinel node for the iliac/obturator node group? Cancer J. 2000 Mar-Apr;6(2):93-7.
