# Phenol Toxicity

**Authors:** John W. Downs, Brandon K. Wills

**Source:** StatPearls - StatPearls Publishing

## Abstract

Phenol is a disinfectant and chemical precursor with various uses and indications. Joseph Lister introduced the concept of antiseptic surgery using phenol, then known as carbolic acid. Reports of toxicity were not far behind. Phenol remained a healthcare disinfectant throughout the 20th century, but its use in healthcare settings is now uncommon. Phenol has a long history in dermatology as a chemical peel and skin rejuvenator, but laser treatments have recently surpassed it. Podiatrists use phenol for nailbed matrix ablation following ingrown toenail removal. Phenol is still occasionally a component in some household disinfectants, gargles, and ointments. Phenol-containing solutions are also home remedies for head lice. Methylated phenols, called cresols, are also found in home disinfectant products and may produce clinical toxicity similar to phenol. Phenol is a common laboratory chemical that extracts nucleic acid material from biological specimens. It also serves as a chemical precursor to many pharmaceuticals and chemicals, including acetaminophen, aspirin, levodopa, propofol, and some herbicides.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Toxicokinetics
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Machin ES. Fatal Cases of Poisoning by the Absorption of Carbolic Acid. Br Med J. 1868 Mar 07;1(375):220.
2. Bensimon RH. Croton oil peels. Aesthet Surg J. 2008 Jan-Feb;28(1):33-45.
3. Vearrier D, Jacobs D, Greenberg MI. Phenol Toxicity Following Cutaneous Exposure to Creolin®: A Case Report. J Med Toxicol. 2015 Jun;11(2):227-31.
4. Haddad LM, Dimond KA, Schweistris JE. Phenol poisoning. JACEP. 1979 Jul;8(7):267-9.
5. Merliss RR. Phenol marasmus. J Occup Med. 1972 Jan;14(1):55-6.
6. Horch R, Spilker G, Stark GB. Phenol burns and intoxications. Burns. 1994 Feb;20(1):45-50.
7. Gummin DD, Mowry JB, Spyker DA, Brooks DE, Osterthaler KM, Banner W. 2017 Annual Report of the American Association of Poison Control Centers' National Poison Data System (NPDS): 35th Annual Report. Clin Toxicol (Phila) 2018 Dec;56(12):1213-1415.
8. Gummin DD, Mowry JB, Spyker DA, Brooks DE, Fraser MO, Banner W. 2016 Annual Report of the American Association of Poison Control Centers' National Poison Data System (NPDS): 34th Annual Report. Clin Toxicol (Phila) 2017 Dec;55(10):1072-1252.
9. Wallace KB, Starkov AA. Mitochondrial targets of drug toxicity. Annu Rev Pharmacol Toxicol. 2000;40:353-88.
10. Kamijo Y, Soma K, Fukuda M, Asari Y, Ohwada T. Rabbit syndrome following phenol ingestion. J Toxicol Clin Toxicol. 1999;37(4):509-11.
11. Bhattar PA, Zawar VP, Godse KV, Patil SP, Nadkarni NJ, Gautam MM. Exogenous Ochronosis. Indian J Dermatol. 2015 Nov-Dec;60(6):537-43.
12. Harris JE. Chemical-Induced Vitiligo. Dermatol Clin. 2017 Apr;35(2):151-161.
13. Seak CK, Lin CC, Seak CJ, Hsu TY, Chang CC. A case of black urine and dark skin - cresol poisoning. Clin Toxicol (Phila) 2010 Nov;48(9):959-60.
14. Hunter DM, Timerding BL, Leonard RB, McCalmont TH, Schwartz E. Effects of isopropyl alcohol, ethanol, and polyethylene glycol/industrial methylated spirits in the treatment of acute phenol burns. Ann Emerg Med. 1992 Nov;21(11):1303-7.
15. Conning DM, Hayes MJ. The dermal toxicity of phenol: an investigation of the most effective first-aid measures. Br J Ind Med. 1970 Apr;27(2):155-9.
16. Ghosh S. Self-injection of intravenous carbolic acid and multiorgan failure. Indian J Crit Care Med. 2014 Jan;18(1):43-5.
17. Giri PP, Sinha R, Sikka S, Meur S. Acute carbolic acid poisoning: A report of four cases. Indian J Crit Care Med. 2016 Nov;20(11):668-670.
18. Gupta S, Ashrith G, Chandra D, Gupta AK, Finkel KW, Guntupalli JS. Acute phenol poisoning: a life-threatening hazard of chronic pain relief. Clin Toxicol (Phila) 2008 Mar;46(3):250-3.

