# Decerebrate and Decorticate Posturing

**Authors:** James Knight, Lawrence C. Decker

**Source:** StatPearls - StatPearls Publishing

## Abstract

Decorticate and decerebrate posturing are both considered pathological posturing responses to usually noxious stimuli from an external or internal source. Both involve stereotypical movements of the trunk and extremities and are typically indicative of significant brain or spinal injury. The Nobel Laurette Charles Sherrington first described decerebrate posturing in 1898 after transecting the brainstems of live monkeys and cats. Synonymous terms for decorticate posturing include abnormal flexion, decorticate rigidity, flexor posturing, or decorticate response. Synonymous terms for decerebrate posturing include abnormal extension, decerebrate rigidity, extensor posturing, or decerebrate response. There is a criticism within the literature of the use of the terms decorticate and decerebrate posturing in clinical contexts due to their association with discrete anatomical locations that, in reality, may not be so prescriptive.  Brain lesions of several anatomical regions may cause both postures, though they do usually involve some degree of brainstem injury. It is, however, accepted that decorticate typically requires an injury more rostral than decerebrate posturing. In most literature, this level is considered the red nucleus at the intercollicular level of the midbrain.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Plum F, Posner JB. The diagnosis of stupor and coma. Contemp Neurol Ser. 1972;10:1-286.
2. Sherrington CS. Decerebrate Rigidity, and Reflex Coordination of Movements. J Physiol. 1898 Feb 17;22(4):319-32.
3. Riddle CN, Edgley SA, Baker SN. Direct and indirect connections with upper limb motoneurons from the primate reticulospinal tract. J Neurosci. 2009 Apr 15;29(15):4993-9.
4. Brown JK, Ingram TT, Seshia SS. Patterns of decerebration in infants and children: defects in homeostasis and sequelae. J Neurol Neurosurg Psychiatry. 1973 Jun;36(3):431-44.
5. Idro R, Otieno G, White S, Kahindi A, Fegan G, Ogutu B, Mithwani S, Maitland K, Neville BG, Newton CR. Decorticate, decerebrate and opisthotonic posturing and seizures in Kenyan children with cerebral malaria. Malar J. 2005 Dec 07;4:57.
6. Feldman MH. The decerebrate state in the primate. II. Studies in man. Arch Neurol. 1971 Dec;25(6):517-25.
7. Dewan MC, Rattani A, Gupta S, Baticulon RE, Hung YC, Punchak M, Agrawal A, Adeleye AO, Shrime MG, Rubiano AM, Rosenfeld JV, Park KB. Estimating the global incidence of traumatic brain injury. J Neurosurg. 2019 Apr 01;130(4):1080-1097.
8. McCall AA, Miller DM, Yates BJ. Descending Influences on Vestibulospinal and Vestibulosympathetic Reflexes. Front Neurol. 2017;8:112.
9. Ulfig N, Chan WY. Differential expression of calcium-binding proteins in the red nucleus of the developing and adult human brain. Anat Embryol (Berl) 2001 Feb;203(2):95-108.
10. Teasdale G, Jennett B. Assessment of coma and impaired consciousness. A practical scale. Lancet. 1974 Jul 13;2(7872):81-4.
11. Mahapatra AK, Tandon PN, Bhatia R, Banerji AK. Bilateral decerebration in head-injury patients. An analysis of sixty-two cases. Surg Neurol. 1985 May;23(5):536-40.
12. Bindal A, Chandra N, Ojha BK, Chandra A, Singh SK, Srivastava C. Outcome of surgery for operable supratentorial mass lesions in patients presenting with decerebration following severe head injury: A retrospective analysis of factors affecting outcome. Asian J Neurosurg. 2015 Jul-Sep;10(3):145-8.
13. Levy DE, Caronna JJ, Singer BH, Lapinski RH, Frydman H, Plum F. Predicting outcome from hypoxic-ischemic coma. JAMA. 1985 Mar 08;253(10):1420-6.
14. Jennett B, Teasdale G. Aspects of coma after severe head injury. Lancet. 1977 Apr 23;1(8017):878-81.
15. Beckmann Y, Çiftçi Y, Incesu TK, Seçil Y, Akhan G. Spinal reflexes in brain death. Acta Neurol Belg. 2014 Dec;114(4):303-6.
16. Sukoff MH, Ragatz RE. Cerebellar stimulation for chronic extensor-flexor rigidity and opisthotonus secondary to hypoxia. Report of two cases. J Neurosurg. 1980 Sep;53(3):391-6.
17. Bruce DA, Raphaely RC, Goldberg AI, Zimmerman RA, Bilaniuk LT, Schut L, Kuhl DE. Pathophysiology, treatment and outcome following severe head injury in children. Childs Brain. 1979;5(3):174-91.
18. Bricolo A, Turazzi S, Alexandre A, Rizzuto N. Decerebrate rigidity in acute head injury. J Neurosurg. 1977 Nov;47(5):680-9.
19. Kaufman HH, Makela ME, Lee KF, Haid RW, Gildenberg PL. Gunshot wounds to the head: a perspective. Neurosurgery. 1986 Jun;18(6):689-95.
20. Hunt WE, Hess RM. Surgical risk as related to time of intervention in the repair of intracranial aneurysms. J Neurosurg. 1968 Jan;28(1):14-20.
21. The Brain Trauma Foundation. The American Association of Neurological Surgeons. The Joint Section on Neurotrauma and Critical Care. Resuscitation of blood pressure and oxygenation. J Neurotrauma. 2000 Jun-Jul;17(6-7):471-8.
22. The Brain Trauma Foundation. The American Association of Neurological Surgeons. The Joint Section on Neurotrauma and Critical Care. Initial management. J Neurotrauma. 2000 Jun-Jul;17(6-7):463-9.
