# Juvenile Glaucoma

**Authors:** Abd Alkader Jafer Chardoub, Marco Zeppieri, Kyle Blair

**Source:** StatPearls - StatPearls Publishing

## Abstract

Glaucoma is a neurodegenerative disorder characterized by progressive optic disc degeneration and visual field loss (see Image. Left Eye Glaucomatous Visual Field Changes). Intraocular pressure (IOP) is the chief modifiable risk factor; periodic tonometric measurements are thus fundamental in managing this disease. Glaucoma is the most common etiology of irreversible blindness. The condition affects over 80 million people globally and is expected to surpass 110 million by 2040. Glaucoma has 2 main subtypes: open-angle and angle-closure. Juvenile open-angle glaucoma (JOAG) is an uncommon form of primary open-angle glaucoma (POAG) with earlier onset (age 3-40 years), typically with a higher IOP and more severe visual field loss compared with adult-onset POAG. Juvenile glaucoma is often hereditary and significantly influenced by genetic factors, distinguishing it from other forms of glaucoma that primarily affect older individuals. The condition can manifest without an apparent cause and is generally more severe than adult-onset glaucoma. Prompt diagnosis and timely treatment are crucial, as the disease can progress rapidly—leading to significant vision loss. Many studies report that JOAG typically demonstrates an autosomal dominant inheritance pattern. Mutations in the myocilin (MYOC) gene are well established as part of the genetic etiology of this condition. The MYOC gene regulates the production of the myocilin protein found in the eye's trabecular meshwork; MYOC mutations result in the synthesis of atypical myocilin protein, which builds up in the trabecular meshwork cells. This accumulation hampers the performance of the cells and diminishes aqueous humor drainage, ultimately raising IOP. Other gene mutations reported in this type of glaucoma include CYP1B1, PITX2, and FOXC1. Anatomy of the Eye Understanding the etiology of juvenile glaucoma requires knowledge of the anatomical structures involved. The eye is subdivided into anterior and posterior regions (see Image. Schematic of Eye Anatomy). The anterior part is in front of the lens and divides into anterior and posterior chambers. In the posterior chamber, the eye's ciliary body produces a fluid called "aqueous humor." This fluid flows from the posterior chamber into the anterior chamber through the pupil and exits the eye via the trabecular and uveoscleral pathways. Most aqueous humor outflow flows through the trabecular meshwork and the canal of Schlemm, which are parts of the trabecular pathway. In the uveoscleral pathway, aqueous humor passes into the supraciliary and suprachoroidal spaces through the ciliary muscle. Both routes drain the aqueous humor into the venous circulation. In JOAG, a trabecular meshwork abnormality or deformity frequently reduces the ability of the aqueous humor to flow out, thus increasing IOP. Juvenile glaucoma affects the optic nerve head (optic disc). Elevated IOP leads to gradual optic nerve damage, defined by a reduction in the retinal nerve fiber layer (RNFL) and the loss of optic disc fibers. The damage is permanent and cannot be reversed. If left untreated, the condition can result in visual field abnormalities, eventually leading to total vision loss.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Sekhar GC. Glaucoma definition: Implications for equitable care. Indian J Ophthalmol. 2021 May;69(5):1025-1026.
2. Orzalesi N, Fogagnolo P. An innovative approach to the management of IOP in glaucoma. Graefes Arch Clin Exp Ophthalmol. 2024 Feb;262(2):365.
3. Bader J, Zeppieri M, Havens SJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Dec 12, Tonometry.
4. Brusini P, Salvetat ML, Zeppieri M. How to Measure Intraocular Pressure: An Updated Review of Various Tonometers. J Clin Med. 2021 Aug 27;10(17)
5. Flaxman SR, Bourne RRA, Resnikoff S, Ackland P, Braithwaite T, Cicinelli MV, Das A, Jonas JB, Keeffe J, Kempen JH, Leasher J, Limburg H, Naidoo K, Pesudovs K, Silvester A, Stevens GA, Tahhan N, Wong TY, Taylor HR, Vision Loss Expert Group of the Global Burden of Disease Study Global causes of blindness and distance vision impairment 1990-2020: a systematic review and meta-analysis. Lancet Glob Health. 2017 Dec;5(12):e1221-e1234.
6. Jonas JB, Aung T, Bourne RR, Bron AM, Ritch R, Panda-Jonas S. Glaucoma. Lancet. 2017 Nov 11;390(10108):2183-2193.
7. Tham YC, Li X, Wong TY, Quigley HA, Aung T, Cheng CY. Global prevalence of glaucoma and projections of glaucoma burden through 2040: a systematic review and meta-analysis. Ophthalmology. 2014 Nov;121(11):2081-90.
8. Dietze J, Blair K, Zeppieri M, Havens SJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 16, Glaucoma.
9. Selvan H, Gupta S, Wiggs JL, Gupta V. Juvenile-onset open-angle glaucoma - A clinical and genetic update. Surv Ophthalmol. 2022 Jul-Aug;67(4):1099-1117.
10. Mantravadi AV, Vadhar N. Glaucoma. Prim Care. 2015 Sep;42(3):437-49.
11. Gupta V, Somarajan BI, Gupta S, Chaurasia AK, Kumar S, Dutta P, Gupta V, Sharma A, Tayo BO, Nischal K. The inheritance of juvenile onset primary open angle glaucoma. Clin Genet. 2017 Aug;92(2):134-142.
12. Arora S, Maeda M, Francis B, Maeda M, Sit AJ, Mosaed S, Nazarali S, Damji KF. Efficacy and safety of ab interno trabeculectomy in juvenile open-angle glaucoma. Can J Ophthalmol. 2018 Oct;53(5):482-486.
13. Svidnicki PV, Braghini CA, Costa VP, Schimiti RB, de Vasconcellos JPC, de Melo MB. Occurrence of MYOC and CYP1B1 variants in juvenile open angle glaucoma Brazilian patients. Ophthalmic Genet. 2018 Dec;39(6):717-724.
14. Kwun Y, Lee EJ, Han JC, Kee C. Clinical Characteristics of Juvenile-onset Open Angle Glaucoma. Korean J Ophthalmol. 2016 Apr;30(2):127-33.
15. Liuska PJ, Harju M, Kivelä TT, Turunen JA. Prevalence of MYOC risk variants for glaucoma in different populations. Acta Ophthalmol. 2021 Nov;99(7):e1090-e1097.
16. Gupta V, Gupta S, Dhawan M, Sharma A, Kapoor KS, Sihota R. Extent of asymmetry and unilaterality among juvenile onset primary open angle glaucoma patients. Clin Exp Ophthalmol. 2011 Sep-Oct;39(7):633-8.
17. Goldwyn R, Waltman SR, Becker B. Primary open-angle glaucoma in adolescents and young adults. Arch Ophthalmol. 1970 Nov;84(5):579-82.
18. Pan Y, Iwata T. Exploring the Genetic Landscape of Childhood Glaucoma. Children (Basel) 2024 Apr 09;11(4)
19. Michels K, Bohnsack BL. Ophthalmological Manifestations of Axenfeld-Rieger Syndrome: Current Perspectives. Clin Ophthalmol. 2023;17:819-828.
