# Patient Rights and Ethics

**Authors:** Jacob P. Olejarczyk, Michael Young

**Source:** StatPearls - StatPearls Publishing

## Abstract

"Rights aren't rights if someone can take them away. They're privileges." (Carlin C. It's Bad for Ya. Eardrum Records; 2008). Minimum enforceable standards for the ways persons can expect to be treated by others are human rights. Customary standards for the ways persons in a given society are expected to treat others are ethics. As such, every patient right is derived from 1 or more medical or social ethical principles. See StatPearls' companion reference, "Medical Ethics," for more information. The concept of healthcare quality contains 2 primary facets as follows: 1. Providing a service that meets the expectations of the primary customer/stakeholder (the patient) in the service transaction                       . 2. Standardizing the service so that the same level of service is provided across patients  . Since each patient/customer has different preferences and all services have associated costs (related to time and equipment), individuals establishing rights must balance the costs with an objective quality level that can be maintained across all patients/customers across different healthcare fields and facilities. Furthermore, nearly all rights have associated responsibilities. Legislators hesitate to establish and protect rights unless they believe people can act in a way that shows responsibility or has 'earned' them.   Healthcare in the United States is unique among developed countries as follows: It is by far the most expensive per national capita (Organisation for Economic Co-operation and Development; 2023. https://stats.oecd.org/Index.aspx?DataSetCode=SHA. Accessed Apri 4, 2024).                     . Most types of services are not granted as a right irrelevant of cost.                                                               . There is no single location where Americans can find a list of their healthcare rights. In response to the last point, various American healthcare organizations (HCOs) have created their own non-enforceable healthcare bills of rights. This process began in the 1970s with the American Cancer Society and American Hospital Association. The American Cancer Society published the opinion that bills of patient rights "empower people to take an active role in improving their health... strengthen the relationships people have with their health care providers... [and help patients] in dealing with insurance companies and other specific situations related to health coverage" (American Cancer Society. 2019. The Patient Bill of Rights. https://qa.cancer.org/content/dam/CRC/PDF/Public/6706.00.pdf. Accessed April 17, 2024). The American Medical Association (AMA) is the largest American physician organization (although only about 15% of American physicians belong)  and keeps the longest-standing ethics code of any healthcare professional (HCP) organization in the world. For the first time in 2017, it created a list of patient rights (https://code-medical-ethics.ama-assn.org/ethics-opinions/patient-rights. Accessed April 17, 2024). Prevailing American political and philosophical perspectives generally use language that preserves individual preferences while avoiding promises that would allow such preferences to harm others or prevent the government from protecting society. In other words, the function of rights in any 1 society is to find a middle ground between the wellness of individuals with the wellness of the collective society. A recent example of this includes measures that government administrators took to restrict the spread of the SARS-CoV-2 virus (COVID-19), such as the use of vaccines, tissue testing, respiratory tract masking, and barring of entry to public places by unvaccinated and unmasked persons. Commonly developed patient rights derive from a limited set of ethical principles guiding patient treatment. These include the following: Placing a high value on the patient's dignity as a person                                                                                  . Acting with goodwill toward the patient, in particular, seeking to preserve the patient's life and autonomy             . Avoiding actions or inactions known to expose the patient to potential harm                                                        . Distributing resources equitably across patients. HCPS need to know how to prioritize ethical principles because usually, an enforceable standard for how to prioritize principles (eg, based on positions of a government vs a national healthcare society, local institution, or religious organization) does not exist. This article reviews some historical precedents for prioritizing the principles. See StatPearls' companion reference, "Medical Ethics," for more information.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Young M, Wagner A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 7, Medical Ethics.
2. Young M, Smith MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 13, Standards and Evaluation of Healthcare Quality, Safety, and Person-Centered Care.
3. Collier R. American Medical Association membership woes continue. CMAJ. 2011 Aug 09;183(11):E713-4.
4. Patuzzo S, Goracci G, Ciliberti R. Thomas Percival. Discussing the foundation of Medical Ethics. Acta Biomed. 2018 Oct 08;89(3):343-348.
5. Parmet WE, Khalik F. Judicial Review of Public Health Powers Since the Start of the COVID-19 Pandemic: Trends and Implications. Am J Public Health. 2023 Mar;113(3):280-287.
6. Gostin LO, Friedman EA, Hossain S, Mukherjee J, Zia-Zarifi S, Clinton C, Rugege U, Buss P, Were M, Dhai A. Human rights and the COVID-19 pandemic: a retrospective and prospective analysis. Lancet. 2023 Jan 14;401(10371):154-168.
7. Ehni HJ, Wiesing U, Ranisch R. Saving the most lives-A comparison of European triage guidelines in the context of the COVID-19 pandemic. Bioethics. 2021 Feb;35(2):125-134.
8. Chapman CB. Stratton vs. Swanlond: the fourteenth-century ancestor of the law of malpractice. Pharos Alpha Omega Alpha Honor Med Soc. 1982 Fall;45(4):20-4.
9. Emanuel EJ, Emanuel LL. Four models of the physician-patient relationship. JAMA. 1992 Apr 22-29;267(16):2221-6.
10. Mazur DJ. Informed consent: court viewpoints and medical decision making. Med Decis Making. 1986 Oct-Dec;6(4):224-30.
11. Emmerson BR, Young M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 30, Radiology Patient Safety and Communication.
12. van Erp WS, Lavrijsen JC, Vos PE, Bor H, Laureys S, Koopmans RT. The vegetative state: prevalence, misdiagnosis, and treatment limitations. J Am Med Dir Assoc. 2015 Jan;16(1):85.e9-85.e14.
13. INTERNATIONAL code of medical ethics (World Medical Associaion, London, October 1949). Madjalah Kedokt Indones. 1959 Oct;9:462.
14. Physician and Patient; or a Practical View of the Mutual Duties, Relations, and Interests of the Medical Profession and the Community. Br Foreign Med Chir Rev. 1850 Oct;6(12):503-510.
15. Stacey D, Légaré F, Lewis K, Barry MJ, Bennett CL, Eden KB, Holmes-Rovner M, Llewellyn-Thomas H, Lyddiatt A, Thomson R, Trevena L. Decision aids for people facing health treatment or screening decisions. Cochrane Database Syst Rev. 2017 Apr 12;4(4):CD001431.
16. Loh A, Simon D, Wills CE, Kriston L, Niebling W, Härter M. The effects of a shared decision-making intervention in primary care of depression: a cluster-randomized controlled trial. Patient Educ Couns. 2007 Aug;67(3):324-32.
17. Wilson CD, Probe RA. Shared Decision-making in Orthopaedic Surgery. J Am Acad Orthop Surg. 2020 Dec 01;28(23):e1032-e1041.

