# Suprapubic Aspiration

**Authors:** Anthony Peters, Stephen W. Leslie, Yiraima Medina-Blasini

**Source:** StatPearls - StatPearls Publishing

## Abstract

Suprapubic aspiration (SPA) is a sterile procedure widely regarded as the gold standard for obtaining uncontaminated urine samples, particularly in young children. The American Academy of Pediatrics’ 2011 clinical practice guideline for diagnosing urinary tract infections (UTIs) in children aged 2 to 24 months strongly recommends urinalysis through urinary catheterization or SPA, especially for children with unexplained fevers. This procedure can also be performed in older children and adults when the bladder outlet is obstructed. Despite its accuracy and strong endorsement, SPA is infrequently performed due to its invasive nature and associated discomfort, leading many healthcare professionals to prefer urinary catheterization. However, SPA remains critical for emergency clinicians, pediatricians, and urologists, especially in cases involving bladder outlet obstruction or during suprapubic catheter placement.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. May OW. Urine Collection Methods in Children: Which is the Best? Nurs Clin North Am. 2018 Jun;53(2):137-143.
2. Subcommittee on Urinary Tract Infection, Steering Committee on Quality Improvement and Management. Roberts KB. Urinary tract infection: clinical practice guideline for the diagnosis and management of the initial UTI in febrile infants and children 2 to 24 months. Pediatrics. 2011 Sep;128(3):595-610.
3. Olson P, Dudley AG, Rowe CK. Contemporary Management of Urinary Tract Infections in Children. Curr Treat Options Pediatr. 2022;8(3):192-210.
4. Alsaywid BS, Alyami FA, Alqarni N, Neel KF, Almaddah TO, Abdulhaq NM, Alajmani LB, Hindi MO, Alshayie MA, Alsufyani H, Alajlan SA, Albulushi BI, Labani SK. Urinary tract infection in children: A narrative review of clinical practice guidelines. Urol Ann. 2023 Apr-Jun;15(2):113-132.
5. Karamian A, Modiri R, Hosseinirad H, Firouzi M. Urinary Tract Infection in Infants <1 Month of Age: Demographic, Clinical, and Microbiological Characteristics. Infect Disord Drug Targets. 2023;23(3):e161122210959.
6. Corder CJ, LaGrange CA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 7, Suprapubic Bladder Catheterization.
7. Kaufman J. How to… collect urine samples from young children. Arch Dis Child Educ Pract Ed. 2020 Jun;105(3):164-171.
8. Ponka D, Baddar F. Top 10 forgotten diagnostic procedures: suprapubic bladder aspiration. Can Fam Physician. 2013 Jan;59(1):50.
9. Marin JR, Shaikh N, Docimo SG, Hickey RW, Hoberman A. Videos in clinical medicine. Suprapubic bladder aspiration. N Engl J Med. 2014 Sep 04;371(10):e13.
10. Uzun H, Akça N, Hüner M, Sönmez B, Yüksel AO, Özsağır YÖ. Suprapubic bladder aspiration: A novel method in the diagnosis of retrograde ejaculation. Rev Int Androl. 2022 Jul-Sep;20(3):189-195.
11. Hollingsworth M, Quiroz F, Guralnick ML. The management of retained Foley catheters. Can J Urol. 2004 Feb;11(1):2163-6.
12. Pollack CV, Pollack ES, Andrew ME. Suprapubic bladder aspiration versus urethral catheterization in ill infants: success, efficiency and complication rates. Ann Emerg Med. 1994 Feb;23(2):225-30.
13. Mahdipour S, Saadat SNS, Badeli H, Rad AH. Strengthening the success rate of suprapubic aspiration in infants by integrating point-of-care ultrasonography guidance: A parallel-randomized clinical trial. PLoS One. 2021;16(7):e0254703.
14. Fraga MV, Stoller JZ, Glau CL, De Luca D, Rempell RG, Wenger JL, Yek Kee C, Muhly WT, Boretsky K, Conlon TW. Seeing Is Believing: Ultrasound in Pediatric Procedural Performance. Pediatrics. 2019 Nov;144(5)
15. Gochman RF, Karasic RB, Heller MB. Use of portable ultrasound to assist urine collection by suprapubic aspiration. Ann Emerg Med. 1991 Jun;20(6):631-5.
16. Barr L, Hatch N, Roque PJ, Wu TS. Basic ultrasound-guided procedures. Crit Care Clin. 2014 Apr;30(2):275-304, vi.
17. Buntsma D, Stock A, Bevan C, Babl FE. Success rate of BladderScan-assisted suprapubic aspiration. Emerg Med Australas. 2012 Dec;24(6):647-51.
18. Polnay L, Fraser AM, Lewis JM. Complication of suprapubic bladder aspiration. Arch Dis Child. 1975 Jan;50(1):80-81.
19. Breinbjerg A, Mohamed L, Yde Nielsen S, Rittig S, Tullus K, Kamperis K. Pitfalls in Diagnosing Urinary Tract Infection in Children below the Age of 2: Suprapubic Aspiration vs Clean-Catch Urine Sampling. J Urol. 2021 Dec;206(6):1482-1489.
20. Eliacik K, Kanik A, Yavascan O, Alparslan C, Kocyigit C, Aksu N, Bakiler AR. A Comparison of Bladder Catheterization and Suprapubic Aspiration Methods for Urine Sample Collection From Infants With a Suspected Urinary Tract Infection. Clin Pediatr (Phila) 2016 Aug;55(9):819-24.
21. Tosif S, Baker A, Oakley E, Donath S, Babl FE. Contamination rates of different urine collection methods for the diagnosis of urinary tract infections in young children: an observational cohort study. J Paediatr Child Health. 2012 Aug;48(8):659-64.

