# Echolalia

**Authors:** Kamakshya P. Patra, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

The word echolalia is derived from the Greek roots “echo” and “lalia,” where “echo” means "to repeat," and “lalia” means "speech." It is also termed echophrasia. Echolalia is the unsolicited repetition of utterances made by others. It is one of the most common echo phenomena and is a non-voluntary, automatic, and effortless pervasive behavior. Echolalia is a normal finding during language development in toddlers.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Schuler AL. Echolalia: issues and clinical applications. J Speech Hear Disord. 1979 Nov;44(4):411-34.
2. Kanner L. [Follow-up study of eleven autistic children originally reported in 1943. 1971]. Psychiatr Enfant. 1995;38(2):421-61.
3. Kanner L. Autistic disturbances of affective contact. Acta Paedopsychiatr. 1968;35(4):100-36.
4. KANNER L. Irrelevant and metaphorical language in early infantile autism. Am J Psychiatry. 1946 Sep;103(2):242-6.
5. Sharawat IK, Panda PK. Echolalia: Presentation of Steroid-Responsive Encephalopathy Associated with Autoimmune Thyroiditis. Indian J Pediatr. 2021 Feb;88(2):186-187.
6. Suzuki T, Itoh S, Arai N, Kouno M, Noguchi M, Takatsu M, Takeda K. Ambient echolalia in a patient with germinoma around the bilateral ventriculus lateralis: a case report. Neurocase. 2012;18(4):330-5.
7. Linetsky E, Planer D, Ben-Hur T. Echolalia-palilalia as the sole manifestation of nonconvulsive status epilepticus. Neurology. 2000 Sep 12;55(5):733-4.
8. Chung BI. Brief report: treatment of echolalia in a girl with Rubinstein-Taybi syndrome: functional assessment of minimizing chances to provoke echolalia. J Autism Dev Disord. 1998 Dec;28(6):573-8.
9. Saldert C, Hartelius L. Echolalia or functional repetition in conversation--a case study of an individual with Huntington's disease. Disabil Rehabil. 2011;33(3):253-60.
10. Zapor M, Murphy FT, Enzenauer R. Echolalia as a novel manifestation of neuropsychiatric systemic lupus erythematosus. South Med J. 2001 Jan;94(1):70-2.
11. Suzuki T, Itoh S, Hayashi M, Kouno M, Takeda K. Hyperlexia and ambient echolalia in a case of cerebral infarction of the left anterior cingulate cortex and corpus callosum. Neurocase. 2009 Oct;15(5):384-9.
12. SIMONYI G. [Echolalia simultaneous with aphasia in Pick's atrophy]. Monatsschr Psychiatr Neurol. 1951 Jul;122(1-2):100-20.
13. Fernández-Pajarín G, Sesar Á, Ares-Pensado B, Jiménez-Martín I, Castro A. [Echolalia and progressive supranuclear palsy, an unexpected association]. Rev Neurol. 2015 Aug 01;61(3):143-4.
14. Bakker MJ, van Dijk JG, Pramono A, Sutarni S, Tijssen MA. Latah: an Indonesian startle syndrome. Mov Disord. 2013 Mar;28(3):370-9.
15. van Santen JP, Sproat RW, Hill AP. Quantifying repetitive speech in autism spectrum disorders and language impairment. Autism Res. 2013 Oct;6(5):372-83.
16. Stiegler LN. Examining the Echolalia Literature: Where Do Speech-Language Pathologists Stand? Am J Speech Lang Pathol. 2015 Nov;24(4):750-62.
17. Perkins T, Stokes M, McGillivray J, Bittar R. Mirror neuron dysfunction in autism spectrum disorders. J Clin Neurosci. 2010 Oct;17(10):1239-43.
18. Prizant BM. Language acquisition and communicative behavior in autism: toward an understanding of the "whole" of it. J Speech Hear Disord. 1983 Aug;48(3):296-307.
19. Margari L, De Giacomo A, Craig F, Palumbi R, Peschechera A, Margari M, Picardi F, Caldarola M, Maghenzani MA, Dicuonzo F. Frontal lobe metabolic alterations in autism spectrum disorder: a 1H-magnetic resonance spectroscopy study. Neuropsychiatr Dis Treat. 2018;14:1871-1876.
20. Prizant BM, Duchan JF. The functions of immediate echolalia in autistic children. J Speech Hear Disord. 1981 Aug;46(3):241-9.
21. Prizant BM, Rydell PJ. Analysis of functions of delayed echolalia in autistic children. J Speech Hear Res. 1984 Jun;27(2):183-92.
22. Ghika J, Bogousslavsky J, Ghika-Schmid F, Regli F. "Echoing approval": a new speech disorder. J Neurol. 1996 Sep;243(9):633-7.
23. Grossi D, Marcone R, Cinquegrana T, Gallucci M. On the differential nature of induced and incidental echolalia in autism. J Intellect Disabil Res. 2013 Oct;57(10):903-12.
24. Freeman BJ, Ritvo E, Miller R. An operant procedure to teach an echolalic, autistic child to answer questions appropriately. J Autism Child Schizophr. 1975 Jun;5(2):169-76.
25. Lim HA, Draper E. The effects of music therapy incorporated with applied behavior analysis verbal behavior approach for children with autism spectrum disorders. J Music Ther. 2011 Winter;48(4):532-50.
26. Bae H, Park J, Yang Y. Improvement of Post Stroke Echolalia after Using Selective Serotonin Reuptake Inhibitors. Dement Neurocogn Disord. 2019 Mar;18(1):30-32.
27. Magnin E, de Bustos EM, Moulin T. Pali and Echo Phenomena: Symptoms of Persistence and Perseveration. Front Neurol Neurosci. 2018;41:28-39.
28. Ganos C, Ogrzal T, Schnitzler A, Münchau A. The pathophysiology of echopraxia/echolalia: relevance to Gilles de la Tourette syndrome. Mov Disord. 2012 Sep 01;27(10):1222-9.
29. Sterponi L, de Kirby K, Shankey J. Rethinking language in autism. Autism. 2015 Jul;19(5):517-26.
30. Ip A, Zwaigenbaum L, Brian JA. Post-diagnostic management and follow-up care for autism spectrum disorder. Paediatr Child Health. 2019 Nov;24(7):461-477.
31. Hetzroni OE, Tannous J. Effects of a computer-based intervention program on the communicative functions of children with autism. J Autism Dev Disord. 2004 Apr;34(2):95-113.
32. Leung JP, Wu KI. Teaching receptive naming of Chinese characters to children with autism by incorporating echolalia. J Appl Behav Anal. 1997 Spring;30(1):59-68.

