# Biochemistry, Biotransformation

**Authors:** Simone Phang-Lyn, Valerie A. Llerena

**Source:** StatPearls - StatPearls Publishing

## Abstract

Biotransformation is a metabolic process that takes place mainly in the liver and helps to facilitate the excretion of both exogenous and endogenous substances. A series of reactions alter the chemical structures of these substances. The enzymes that catalyze these reactions can cause the substrate to become inactive, active, and even toxic.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Cellular Level
4. Molecular Level
5. Mechanism
6. Clinical Significance
7. Review Questions
8. References

## References

1. Almazroo OA, Miah MK, Venkataramanan R. Drug Metabolism in the Liver. Clin Liver Dis. 2017 Feb;21(1):1-20.
2. Meyer UA. Overview of enzymes of drug metabolism. J Pharmacokinet Biopharm. 1996 Oct;24(5):449-59.
3. Wrighton SA, VandenBranden M, Ring BJ. The human drug metabolizing cytochromes P450. J Pharmacokinet Biopharm. 1996 Oct;24(5):461-73.
4. Guengerich FP. Common and uncommon cytochrome P450 reactions related to metabolism and chemical toxicity. Chem Res Toxicol. 2001 Jun;14(6):611-50.
5. Harris RZ, Benet LZ, Schwartz JB. Gender effects in pharmacokinetics and pharmacodynamics. Drugs. 1995 Aug;50(2):222-39.
6. Sadler NC, Nandhikonda P, Webb-Robertson BJ, Ansong C, Anderson LN, Smith JN, Corley RA, Wright AT. Hepatic Cytochrome P450 Activity, Abundance, and Expression Throughout Human Development. Drug Metab Dispos. 2016 Jul;44(7):984-91.
7. Zhou SF. Drugs behave as substrates, inhibitors and inducers of human cytochrome P450 3A4. Curr Drug Metab. 2008 May;9(4):310-22.
8. Zhou SF, Xue CC, Yu XQ, Li C, Wang G. Clinically important drug interactions potentially involving mechanism-based inhibition of cytochrome P450 3A4 and the role of therapeutic drug monitoring. Ther Drug Monit. 2007 Dec;29(6):687-710.
9. Haidar C, Jeha S. Drug interactions in childhood cancer. Lancet Oncol. 2011 Jan;12(1):92-9.
10. Renton KW. Factors affecting drug biotransformation. Clin Biochem. 1986 Apr;19(2):72-5.
11. Weber WW. Acetylation. Birth Defects Orig Artic Ser. 1990;26(1):43-65.

