# Asbestosis

**Authors:** Jenish Bhandari, Pawan K. Thada, Yub Raj Sedhai

**Source:** StatPearls - StatPearls Publishing

## Abstract

Asbestosis is an interstitial lung disease caused by inhaling asbestos fibers (see Image. Lung Asbestosis, Radiograph). These fibers are mineral silicates (mainly hydrated magnesium silicates) and are classified into 2 main categories based on their shape: serpentine and amphibole. Serpentine fibers include curly and flexible chrysolites and are less pathogenic than amphibole fibers. Chrysolite, being more flexible, curvy, and soluble, settles in the upper part of the respiratory tract. The mucociliary function is more prominent in the upper respiratory tract, so chrysolite fibers are easily removed. Amphiboles (crocidolite, amosite, tremolite, and anthophyllite) are straight, stiff, more brittle fibers. They are more toxic than serpentine fibers, which are less soluble and straight and usually align with the airstream and penetrate the epithelium deeper into the lungs and interstitium. Asbestos fibers have been historically chosen for construction, shipping, mining, and aerospace engineering commercial use because of their high electrical and thermal resistance and low cost.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Lazarus AA, Philip A. Asbestosis. Dis Mon. 2011 Jan;57(1):14-26.
2. Kishimoto T, Morinaga K, Kira S. The prevalence of pleural plaques and/or pulmonary changes among construction workers in Okayama, Japan. Am J Ind Med. 2000 Mar;37(3):291-5.
3. Walters GI, Robertson AS, Bhomra PS, Burge PS. Asbestosis is prevalent in a variety of construction industry trades. NPJ Prim Care Respir Med. 2018 Apr 03;28(1):11.
4. Furuya S, Chimed-Ochir O, Takahashi K, David A, Takala J. Global Asbestos Disaster. Int J Environ Res Public Health. 2018 May 16;15(5)
5. Fujimura N. Pathology and pathophysiology of pneumoconiosis. Curr Opin Pulm Med. 2000 Mar;6(2):140-4.
6. Kamp DW, Graceffa P, Pryor WA, Weitzman SA. The role of free radicals in asbestos-induced diseases. Free Radic Biol Med. 1992;12(4):293-315.
7. Rom WN, Travis WD, Brody AR. Cellular and molecular basis of the asbestos-related diseases. Am Rev Respir Dis. 1991 Feb;143(2):408-22.
8. Lange A, Garncarek D, Tomeczko J, Ciechanowski G, Bisikiewicz R. Outcome of asbestos exposure (lung fibrosis and antinuclear antibodies) with respect to skin reactivity: an 8-year longitudinal study. Environ Res. 1986 Oct;41(1):1-13.
9. Elmes PC. The epidemiology and clinical features of asbestosis and related diseases. Postgrad Med J. 1966 Oct;42(492):623-35.
10. Becklake MR. Asbestos and other fiber-related diseases of the lungs and pleura. Distribution and determinants in exposed populations. Chest. 1991 Jul;100(1):248-54.
11. Yang XL, Zhu XL, Li A, Du XQ, Song YG, Ye Q. [Characteristics of lung function in patients with asbestosis of different stages]. Zhonghua Lao Dong Wei Sheng Zhi Ye Bing Za Zhi. 2016 Sep 20;34(9):687-690.
12. Bégin R, Rola-Pleszczynski M, Massé S, Nadeau D, Drapeau G. Assessment of progression of asbestosis in the sheep model by bronchoalveolar lavage and pulmonary function tests. Thorax. 1983 Jun;38(6):449-57.
13. Kishimoto T, Kato K, Arakawa H, Ashizawa K, Inai K, Takeshima Y. Clinical, radiological, and pathological investigation of asbestosis. Int J Environ Res Public Health. 2011 Mar;8(3):899-912.
14. Iftikhar IH, Alghothani L, Sardi A, Berkowitz D, Musani AI. Transbronchial Lung Cryobiopsy and Video-assisted Thoracoscopic Lung Biopsy in the Diagnosis of Diffuse Parenchymal Lung Disease. A Meta-analysis of Diagnostic Test Accuracy. Ann Am Thorac Soc. 2017 Jul;14(7):1197-1211.
