# Anatomy, Shoulder and Upper Limb, Nerves

**Authors:** Ebubechi Okwumabua, Asa C. Black, Johnathan H. Thompson

**Source:** StatPearls - StatPearls Publishing

## Abstract

The upper limb includes the scapula, clavicle, humerus, radius, ulna, carpals, metacarpals, and small bones of the hand. Innervation originates in the neck and travels down to allow muscle action of flexion, extension, pronation, supination, and rotation necessary to achieve activities of daily living. The brachial plexus is a critically important structure in managing the transition from isolated nerve roots to the complex nerves that innervate the muscles of the upper limb.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Clinical Significance
7. Review Questions
8. References

## References

1. Guéro S. Developmental biology of the upper limb. Hand Surg Rehabil. 2018 Oct;37(5):265-274.
2. Rodrigues AR, Yakushiji-Kaminatsui N, Atsuta Y, Andrey G, Schorderet P, Duboule D, Tabin CJ. Integration of Shh and Fgf signaling in controlling Hox gene expression in cultured limb cells. Proc Natl Acad Sci U S A. 2017 Mar 21;114(12):3139-3144.
3. Alshammari SM, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Arm Muscles.
4. Forro SD, Munjal A, Lowe JB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Shoulder and Upper Limb, Arm Structure and Function.
5. Kaiser R, Waldauf P, Ullas G, Krajcová A. Epidemiology, etiology, and types of severe adult brachial plexus injuries requiring surgical repair: systematic review and meta-analysis. Neurosurg Rev. 2020 Apr;43(2):443-452.
6. Nichols NL, Mitchell GS. Quantitative assessment of integrated phrenic nerve activity. Respir Physiol Neurobiol. 2016 Jun;226:81-6.
7. Datta NK, Das KP, Islam MA, Aish PK, Datta M. Management of Adult Traumatic Brachial Plexus Injury. Mymensingh Med J. 2023 Apr;32(2):437-447.
8. Becker RE, Manna B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Ulnar Nerve.
9. Okwumabua E, Thompson JH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Axillary Nerve.
10. Anderson TB, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Forearm Nerves.
11. Soubeyrand M, Melhem R, Protais M, Artuso M, Crézé M. Anatomy of the median nerve and its clinical applications. Hand Surg Rehabil. 2020 Feb;39(1):2-18.
12. Bordes SJ, Jenkins S, Bang K, Turgut M, Iwanaga J, Loukas M, Spinner RJ, Dumont AS, Tubbs RS. Ulnar nerve subluxation and dislocation: a review of the literature. Neurosurg Rev. 2021 Apr;44(2):793-798.
13. Rubin G, Orbach H, Bor N, Rozen N. Tardy Ulnar Nerve Palsy. J Am Acad Orthop Surg. 2019 Oct 01;27(19):717-725.
14. Draghi F, Bortolotto C, Ballerini D, Preda L. Ultrasonography of the ulnar nerve in the elbow: video article. J Ultrasound. 2020 Sep;23(3):335-336.
15. Sun X, Shen Y, Zhou Q, Jia Y, Qiu Z, Li S. Comparison between acupotomy and local steroid injection for the management of de Quervain disease: A systematic review protocol. Medicine (Baltimore) 2019 Nov;98(46):e17765.
16. McCool L, Tonkin B, Guo D, Guo D, Senk A. Ultrasound Measurements of the First Extensor Compartment: Determining the Transection Limits for Ultra-minimally Invasive Release of De Quervain Tenosynovitis. Hand (N Y) 2021 Sep;16(5):644-649.
17. Vuillemin V, Guerini H, Bard H, Morvan G. Stenosing tenosynovitis. J Ultrasound. 2012 Feb;15(1):20-8.
18. Basit H, Ali CDM, Madhani NB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 8, Erb Palsy.
19. Rubin DI. Brachial and lumbosacral plexopathies: A review. Clin Neurophysiol Pract. 2020;5:173-193.
20. Adler JA, Wolf JM. Proximal Median Nerve Compression: Pronator Syndrome. J Hand Surg Am. 2020 Dec;45(12):1157-1165.
21. Strohl AB, Zelouf DS. Ulnar Tunnel Syndrome, Radial Tunnel Syndrome, Anterior Interosseous Nerve Syndrome, and Pronator Syndrome. J Am Acad Orthop Surg. 2017 Jan;25(1):e1-e10.
22. Wang L. Guiding Treatment for Carpal Tunnel Syndrome. Phys Med Rehabil Clin N Am. 2018 Nov;29(4):751-760.
23. Sucher BM, Schreiber AL. Carpal tunnel syndrome diagnosis. Phys Med Rehabil Clin N Am. 2014 May;25(2):229-47.
24. Wang L. Electrodiagnosis of carpal tunnel syndrome. Phys Med Rehabil Clin N Am. 2013 Feb;24(1):67-77.
25. Armstrong T, Dale AM, Franzblau A, Evanoff BA. Risk factors for carpal tunnel syndrome and median neuropathy in a working population. J Occup Environ Med. 2008 Dec;50(12):1355-64.
26. Han BR, Cho YJ, Yang JS, Kang SH, Choi HJ. Clinical features of wrist drop caused by compressive radial neuropathy and its anatomical considerations. J Korean Neurosurg Soc. 2014 Mar;55(3):148-51.
27. Tang JB. Some Misconceptions in the Treatment of Cubital Tunnel Syndrome, Radial Tunnel Syndrome, and Median Nerve Compression in the Forearm. Hand Clin. 2022 Aug;38(3):321-328.

