# Neuroanatomy, Cranial Nerve

**Authors:** James Sonne, Adekunle E. Omole, Wilfredo Lopez-Ojeda

**Source:** StatPearls - StatPearls Publishing

## Abstract

The cranial nerves primarily innervate the head and neck structures. Unlike spinal nerves, which originate from neural fibers in the spinal grey matter, cranial nerves consist of neural processes associated with specific brainstem nuclei and cortical structures. Additionally, cranial nerve nuclei are functionally organized within the brainstem, with sensory nuclei typically positioned more posteriorly and laterally, while motor nuclei are more anterior. Cranial nerves I (olfactory), II (optic), and VIII (vestibulocochlear) are purely sensory. Meanwhile, cranial nerves III (oculomotor), IV (trochlear), VI (abducens), XI (spinal accessory), and XII (hypoglossal) are purely motor. The remaining cranial nerves—V (trigeminal), VII (facial), IX (glossopharyngeal), and X (vagus)—are mixed, carrying both sensory and motor fibers (see Image. Cranial Nerves). While this classification represents the traditional way of organizing and indexing cranial nerves, the scientific reality is more complex. Ongoing debate persists in the academic community regarding the classification, routes, and identification of distinct cranial nerve fibers. Additionally, less recognized structures, such as the terminal nerve—also referred to as cranial nerve 0 or nerve nulla—have been proposed. Following the traditional framework, the terminal nerve could be classified as a purely sensory nerve. Damage to cranial nerves, their tracts, or nuclei typically results in well-defined clinical syndromes. The systematic assessment of cranial nerves is central to neurological diagnosis, offering insight into the integrity of the central and peripheral nervous systems.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Clinical Significance
4. Other Issues
5. Review Questions
6. References

## References

1. Traylor KS, Branstetter BF. Cranial Nerve Anatomy. Neuroimaging Clin N Am. 2022 Aug;32(3):565-576.
2. Sonne J, Reddy V, Lopez-Ojeda W. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 20, Neuroanatomy, Cranial Nerve 0 (Terminal Nerve)
3. López-Elizalde R, Campero A, Sánchez-Delgadillo T, Lemus-Rodríguez Y, López-González MI, Godínez-Rubí M. Anatomy of the olfactory nerve: A comprehensive review with cadaveric dissection. Clin Anat. 2018 Jan;31(1):109-117.
4. Milardi D, Cacciola A, Calamuneri A, Ghilardi MF, Caminiti F, Cascio F, Andronaco V, Anastasi G, Mormina E, Arrigo A, Bruschetta D, Quartarone A. The Olfactory System Revealed: Non-Invasive Mapping by using Constrained Spherical Deconvolution Tractography in Healthy Humans. Front Neuroanat. 2017;11:32.
5. Maleki N, Becerra L, Upadhyay J, Burstein R, Borsook D. Direct optic nerve pulvinar connections defined by diffusion MR tractography in humans: implications for photophobia. Hum Brain Mapp. 2012 Jan;33(1):75-88.
6. Zihl J, von Cramon D. Registration of light stimuli in the cortically blind hemifield and its effect on localization. Behav Brain Res. 1980 Aug;1(4):287-98.
7. Ffytche DH, Zeki S. The primary visual cortex, and feedback to it, are not necessary for conscious vision. Brain. 2011 Jan;134(Pt 1):247-57.
8. Cowey A. Visual system: how does blindsight arise? Curr Biol. 2010 Sep 14;20(17):R702-4.
9. Yoo YJ, Hwang JM, Yang HK. Differences in pupillary light reflex between optic neuritis and ischemic optic neuropathy. PLoS One. 2017;12(10):e0186741.
10. Patel NM, Jozsa F, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 10, Neuroanatomy, Spinal Trigeminal Nucleus.
11. Myckatyn TM, Mackinnon SE. A review of facial nerve anatomy. Semin Plast Surg. 2004 Feb;18(1):5-12.
12. Benoudiba F, Toulgoat F, Sarrazin JL. The vestibulocochlear nerve (VIII). Diagn Interv Imaging. 2013 Oct;94(10):1043-50.
13. Thomas K, Minutello K, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 7, Neuroanatomy, Cranial Nerve 9 (Glossopharyngeal)
14. Loh C, Maya MM, Go JL. Cranial nerve XII: the hypoglossal nerve. Semin Ultrasound CT MR. 2002 Jun;23(3):256-65.
15. Taalman H, Wallace C, Milev R. Olfactory Functioning and Depression: A Systematic Review. Front Psychiatry. 2017;8:190.
16. O'Donnell ML, Creamer M, Pattison P. Posttraumatic stress disorder and depression following trauma: understanding comorbidity. Am J Psychiatry. 2004 Aug;161(8):1390-6.
17. Lemogne C, Smadja J, Zerdazi el-H, Soudry Y, Robin M, Berthoz S, Limosin F, Consoli SM, Bonfils P. Congenital anosmia and emotion recognition: A case-control study. Neuropsychologia. 2015 Jun;72:52-8.
18. Mutic S, Brünner YF, Rodriguez-Raecke R, Wiesmann M, Freiherr J. Chemosensory danger detection in the human brain: Body odor communicating aggression modulates limbic system activation. Neuropsychologia. 2017 May;99:187-198.
19. Kentala E, Pyykkö I. Clinical picture of vestibular schwannoma. Auris Nasus Larynx. 2001 Jan;28(1):15-22.
20. Rosahl S, Bohr C, Lell M, Hamm K, Iro H. Diagnostics and therapy of vestibular schwannomas - an interdisciplinary challenge. GMS Curr Top Otorhinolaryngol Head Neck Surg. 2017;16:Doc03.
21. Singh R, Pollock JR, Moore ML, Lee YS, Hudson M, Bendok BR, Patel NP. Clinical Examination of the Cranial Nerves. N Engl J Med. 2023 Jul 06;389(1):e2.
22. Marín-Medina DS, Gaspar-Toro JM, Muñoz-Rosero AM. Clinical Examination of the Cranial Nerves. N Engl J Med. 2023 Sep 14;389(11):1057-1058.
23. Wiater JM, Bigliani LU. Spinal accessory nerve injury. Clin Orthop Relat Res. 1999 Nov;(368):5-16.
24. Whitlock KE. Origin and development of GnRH neurons. Trends Endocrinol Metab. 2005 May-Jun;16(4):145-51.
25. Shane Tubbs R, Hose N, Loukas M, De Caro R, Cohen-Gadol AA. Neural connections between the nervus intermedius and the facial and vestibulocochlear nerves in the cerebellopontine angle: an anatomic study. Surg Radiol Anat. 2016 Jul;38(5):619-23.
26. Gil-Loyzaga P, Bartolomé V, Vicente-Torres A, Carricondo F. Serotonergic innervation of the organ of Corti. Acta Otolaryngol. 2000 Mar;120(2):128-32.
27. Darrow KN, Simons EJ, Dodds L, Liberman MC. Dopaminergic innervation of the mouse inner ear: evidence for a separate cytochemical group of cochlear efferent fibers. J Comp Neurol. 2006 Sep 20;498(3):403-14.
28. Warr WB, Boche JB, Neely ST. Efferent innervation of the inner hair cell region: origins and terminations of two lateral olivocochlear systems. Hear Res. 1997 Jun;108(1-2):89-111.
29. Castellano-Muñoz M, Israel SH, Hudspeth AJ. Efferent control of the electrical and mechanical properties of hair cells in the bullfrog's sacculus. PLoS One. 2010 Oct 29;5(10):e13777.
30. Ryan S, Blyth P, Duggan N, Wild M, Al-Ali S. Is the cranial accessory nerve really a portion of the accessory nerve? Anatomy of the cranial nerves in the jugular foramen. Anat Sci Int. 2007 Mar;82(1):1-7.
31. Lucas Lucio L, de Andrade Lourenção Freddi T. Glossopharyngeal, Vagus and Accessory Nerves: Anatomy and Pathology. Semin Ultrasound CT MR. 2023 Apr;44(2):95-103.
32. Vilensky JA. The neglected cranial nerve: nervus terminalis (cranial nerve N). Clin Anat. 2014 Jan;27(1):46-53.
33. Winkelmann A. Response to "The neglected cranial nerve: nervus terminalis (cranial nerve N)". Clin Anat. 2014 Sep;27(6):806-7.
34. Buklijas T. The Science and Politics of Naming: Reforming Anatomical Nomenclature, ca. 1886-1955. J Hist Med Allied Sci. 2017 Apr 01;72(2):193-218.
35. Kachlik D, Baca V, Bozdechova I, Cech P, Musil V. Anatomical terminology and nomenclature: past, present and highlights. Surg Radiol Anat. 2008 Aug;30(6):459-66.

