# Morning Glory Syndrome

**Authors:** Abhishek Gupta, Prabhakar Singh, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Morning glory syndrome (MGS) is a congenital optic disc pathology. It was first described in 1970 by Kindler. He reported ten cases of congenital optic disc anomaly. The optic nerve head was funnel-shaped. It had a central whitish fibrous tissue and was surrounded by a ring-shaped area of chorioretinal pigmentary disturbance. The retinal vessels originated as multiple straight narrow branches at the edge of the optic disc. He called it the morning glory disc because of its resemblance to a morning glory flower. It is a rare sporadic disorder.  This review summarizes the etiology, epidemiology, histopathology, clinical features, differential diagnoses, associations, complications, evaluation, and the management of MGS.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Chan RT, Chan HH, Collin HB. Morning glory syndrome. Clin Exp Optom. 2002 Nov;85(6):383-8.
2. Kindler P. Morning glory syndrome: unusual congenital optic disk anomaly. Am J Ophthalmol. 1970 Mar;69(3):376-84.
3. Harasymowycz P, Chevrette L, Décarie JC, Hanna N, Aroichane M, Jacob JL, Milot J, Homsy M. Morning glory syndrome: clinical, computerized tomographic, and ultrasonographic findings. J Pediatr Ophthalmol Strabismus. 2005 Sep-Oct;42(5):290-5.
4. Golnik KC. Cavitary anomalies of the optic disc: neurologic significance. Curr Neurol Neurosci Rep. 2008 Sep;8(5):409-13.
5. Fei P, Zhang Q, Li J, Zhao P. Clinical characteristics and treatment of 22 eyes of morning glory syndrome associated with persistent hyperplastic primary vitreous. Br J Ophthalmol. 2013 Oct;97(10):1262-7.
6. Pollock S. The morning glory disc anomaly: contractile movement, classification, and embryogenesis. Doc Ophthalmol. 1987 Apr;65(4):439-60.
7. Azuma N, Yamaguchi Y, Handa H, Tadokoro K, Asaka A, Kawase E, Yamada M. Mutations of the PAX6 gene detected in patients with a variety of optic-nerve malformations. Am J Hum Genet. 2003 Jun;72(6):1565-70.
8. Dubey SK, Mahalaxmi N, Vijayalakshmi P, Sundaresan P. Mutational analysis and genotype-phenotype correlations in southern Indian patients with sporadic and familial aniridia. Mol Vis. 2015;21:88-97.
9. Nagy V, Kettesy B, Toth K, Vamosi P, Damjanovich J, Berta A. [Morning glory syndrome -- a clinical study of two cases]. Klin Monbl Augenheilkd. 2002 Nov;219(11):801-5.
10. Traboulsi EI, Jurdi-Nuwayhid F, Torbey NS, Frangieh GT. Aniridia, atypical iris defects, optic pit and the morning glory disc anomaly in a family. Ophthalmic Paediatr Genet. 1986 Aug;7(2):131-5.
11. Cennamo G, Liguori G, Pezone A, Iaccarino G. Morning glory syndrome associated with marked persistent hyperplastic primary vitreous and lens colobomas. Br J Ophthalmol. 1989 Aug;73(8):684-6.
