# Hematopoietic Stem Cell Transplantation in Sickle Cell Disease

**Authors:** Damilola Ashorobi, Kushal Naha, Ruchi Bhatt

**Source:** StatPearls - StatPearls Publishing

## Abstract

Sickle cell disease (SCD) is the most common hemoglobinopathy in the United States. SCD affects about 100,000 Americans, mostly of African descent. Approximately 20 million individuals worldwide are affected by SCD. The molecular basis of SCD was poorly understood when the disease was first described in the early 1900s. It was not until 1949 when Dr. Linus Pauling carried out a landmark study, that it was determined that this condition is caused by abnormal hemoglobin that sickles when exposed to a low-oxygen environment. The abnormal form of hemoglobin in SCD arises from a single amino acid mutation in the beta-globin gene called hemoglobin S. Because SCD is an autosomal recessive disorder, both beta-globin genes must be mutated for an individual to develop overt disease. When only a single copy of the gene is mutated, the resulting phenotype is termed sickle cell trait. Sickle cell trait is usually benign, but affected persons may develop sickled cells when exposed to exceptionally low pressures of oxygen. Since 1949, scientists have made steady progress in understanding the complex molecular pathology of SCD. However, until about two decades ago, no known cure for this genetic disorder existed. According to Dr. Mary T. Basset, a physician during the American civil rights movement, SCD research, screening, and treatment received little to no funding and was neglected because patients were primarily of African descent. One of the significant achievements of the civil rights movement in the 1970s was the establishment of the Sickle Cell Disease Association of America and the creation of the Sickle Cell Anemia Act of 1972. Since then, there has been greater public awareness of SCD and incrementally more funding towards finding a cure, culminating in the first bone marrow stem cell transplant for SCD.  The Sickle Cell Anemia Act also improved screening processes for SCD. Today, in most parts of the United States, sickle cell screening is performed before discharging neonates from the hospital. This screening allows for early medical intervention and reduces morbidity and mortality from SCD. Treatment of SCD has improved, incorporating penicillin prophylaxis for children younger than 5, hydroxyurea to boost fetal hemoglobin levels, prophylactic blood transfusions, and pain medications, including opioids. Unfortunately, most of these treatments are palliative, and patients continue to experience poor quality of life because of recurrent pain episodes, end-organ damage, and a reduced life expectancy, underscoring the importance of seeking a cure for this condition. In September 2018, the National Heart, Lung, and Blood Institute (NHLBI) launched the Cure Sickle Cell Initiative. Under this initiative, efforts are being made to develop new genetic approaches to cure SCD. Advancement in gene therapy techniques has shown promising results in preclinical and clinical trials, but formal approval by the United States Food and Drug Administration (FDA) is still awaited.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Preparation
6. Technique or Treatment
7. Complications
8. Clinical Significance
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Kavanagh PL, Fasipe TA, Wun T. Sickle Cell Disease: A Review. JAMA. 2022 Jul 05;328(1):57-68.
2. Zivot A, Lipton JM, Narla A, Blanc L. Erythropoiesis: insights into pathophysiology and treatments in 2017. Mol Med. 2018 Mar 23;24(1):11.
3. Bernaudin F, Verlhac S, Peffault de Latour R, Dalle JH, Brousse V, Petras E, Thuret I, Paillard C, Neven B, Galambrun C, Divialle-Doumdo L, Pondarré C, Guitton C, Missud F, Runel C, Jubert C, Elana G, Ducros-Miralles E, Drain E, Taïeb O, Arnaud C, Kamdem A, Malric A, Elmaleh-Bergès M, Vasile M, Leveillé E, Socié G, Chevret S, DREPAGREFFE Trial Investigators Association of Matched Sibling Donor Hematopoietic Stem Cell Transplantation With Transcranial Doppler Velocities in Children With Sickle Cell Anemia. JAMA. 2019 Jan 22;321(3):266-276.
4. Urbinati F, Wherley J, Geiger S, Fernandez BC, Kaufman ML, Cooper A, Romero Z, Marchioni F, Reeves L, Read E, Nowicki B, Grassman E, Viswanathan S, Wang X, Hollis RP, Kohn DB. Preclinical studies for a phase 1 clinical trial of autologous hematopoietic stem cell gene therapy for sickle cell disease. Cytotherapy. 2017 Sep;19(9):1096-1112.
5. Uchida N, Fujita A, Hsieh MM, Bonifacino AC, Krouse AE, Metzger ME, Donahue RE, Tisdale JF. Bone Marrow as a Hematopoietic Stem Cell Source for Gene Therapy in Sickle Cell Disease: Evidence from Rhesus and SCD Patients. Hum Gene Ther Clin Dev. 2017 Sep;28(3):136-144.
6. Krishnamurti L, Neuberg DS, Sullivan KM, Kamani NR, Abraham A, Campigotto F, Zhang W, Dahdoul T, De Castro L, Parikh S, Bakshi N, Haight A, Hassell KL, Loving R, Rosenthal J, Smith SL, Smith W, Spearman M, Stevenson K, Wu CJ, Wiedl C, Waller EK, Walters MC. Bone marrow transplantation for adolescents and young adults with sickle cell disease: Results of a prospective multicenter pilot study. Am J Hematol. 2019 Apr;94(4):446-454.
7. Kingwell K. First CRISPR therapy seeks landmark approval. Nat Rev Drug Discov. 2023 May;22(5):339-341.
8. Alonso L, González-Vicent M, Belendez C, Badell I, Sastre A, Rodríguez-Villa A, Bermúdez-Cortés M, Hladun R, Díaz de Heredia C. Hematopoietic stem cell transplantation in pediatric patients with thalassemia and sickle cell disease: An experience of the Spanish Working Group for Bone Marrow Transplantation in Children (GETMON). Med Clin (Barc) 2019 Feb 15;152(4):135-140.
9. Brennan-Cook J, Bonnabeau E, Aponte R, Augustin C, Tanabe P. Barriers to Care for Persons With Sickle Cell Disease: The Case Manager's Opportunity to Improve Patient Outcomes. Prof Case Manag. 2018 Jul/Aug;23(4):213-219.
10. Walters MC. Update of hematopoietic cell transplantation for sickle cell disease. Curr Opin Hematol. 2015 May;22(3):227-33.
11. Yawn BP, Buchanan GR, Afenyi-Annan AN, Ballas SK, Hassell KL, James AH, Jordan L, Lanzkron SM, Lottenberg R, Savage WJ, Tanabe PJ, Ware RE, Murad MH, Goldsmith JC, Ortiz E, Fulwood R, Horton A, John-Sowah J. Management of sickle cell disease: summary of the 2014 evidence-based report by expert panel members. JAMA. 2014 Sep 10;312(10):1033-48.
