# Clavulanic Acid

**Authors:** Leah R. Uto, Valerie Gerriets

**Source:** StatPearls - StatPearls Publishing

## Abstract

Clavulanic acid is a medication that can be used in conjunction with amoxicillin to manage and treat bacterial infections, specifically bacteria that are beta-lactamase producers. It is in the beta-lactamase inhibitor class of medications. This activity describes the indications, action, and contraindications for clavulanic acid as a valuable agent in the treatment of beta-lactamase-producing bacterial infections when used with amoxicillin and how the interprofessional team can use this agent to drive positive outcomes in fighting infections.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Drawz SM, Bonomo RA. Three decades of beta-lactamase inhibitors. Clin Microbiol Rev. 2010 Jan;23(1):160-201.
2. Karlović K, Nikolić J, Arapović J. Ceftriaxone treatment of complicated urinary tract infections as a risk factor for enterococcal re-infection and prolonged hospitalization: A 6-year retrospective study. Bosn J Basic Med Sci. 2018 Nov 07;18(4):361-366.
3. Akhavan BJ, Khanna NR, Vijhani P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 17, Amoxicillin.
4. Evans J, Hanoodi M, Wittler M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Aug 11, Amoxicillin Clavulanate.
5. Jacobs MR. Extended release amoxicillin/clavulanate: optimizing a product for respiratory infections based on pharmacodynamic principles. Expert Rev Anti Infect Ther. 2005 Jun;3(3):353-60.
6. Matho A, Mulqueen M, Tanino M, Quidort A, Cheung J, Pollard J, Rodriguez J, Swamy S, Tayler B, Garrison G, Ata A, Sorum P. High-dose versus standard-dose amoxicillin/clavulanate for clinically-diagnosed acute bacterial sinusitis: A randomized clinical trial. PLoS One. 2018;13(5):e0196734.
7. Chams S, El Sayegh S, Hamdon M, Kumar S, Tegeltija V. Amoxicillin/clavulanic acid-induced pancreatitis: case report. BMC Gastroenterol. 2018 Aug 02;18(1):122.
8. Iravani A, Richard GA. Treatment of urinary tract infections with a combination of amoxicillin and clavulanic acid. Antimicrob Agents Chemother. 1982 Oct;22(4):672-7.
9. deLemos AS, Ghabril M, Rockey DC, Gu J, Barnhart HX, Fontana RJ, Kleiner DE, Bonkovsky HL, Drug-Induced Liver Injury Network (DILIN) Amoxicillin-Clavulanate-Induced Liver Injury. Dig Dis Sci. 2016 Aug;61(8):2406-2416.
10. Crass RL, Pai MP. Pharmacokinetics and Pharmacodynamics of β-Lactamase Inhibitors. Pharmacotherapy. 2019 Feb;39(2):182-195.
11. Sembera S, Lammert C, Talwalkar JA, Sanderson SO, Poterucha JJ, Hay JE, Wiesner RH, Gores GJ, Rosen CB, Heimbach JK, Charlton MR. Frequency, clinical presentation, and outcomes of drug-induced liver injury after liver transplantation. Liver Transpl. 2012 Jul;18(7):803-10.
12. Hussaini SH, Farrington EA. Idiosyncratic drug-induced liver injury: an update on the 2007 overview. Expert Opin Drug Saf. 2014 Jan;13(1):67-81.
13. Giordano C, Rivas J, Zervos X. An Update on Treatment of Drug-Induced Liver Injury. J Clin Transl Hepatol. 2014 Jun;2(2):74-9.

