# Anatomy, Abdomen and Pelvis: Inguinal Lymph Node

**Authors:** Toai Bui, Bruno Bordoni

**Source:** StatPearls - StatPearls Publishing

## Abstract

The inguinal lymph node can be subdivided into the superficial and deep lymph nodes and collectively drains the anal canal(below the pectinate line), the skin below the umbilicus, lower extremity, scrotum, vulva, glans penis, and clitoris. The lymph node's primary function is to filter for harmful substances as lymphatic fluids travel through its cortex, paracortex, and medulla. Clinical signs of inguinal lymphadenopathy can help to clue physicians in possible diagnoses of sexually transmitted diseases such as syphilis, chancroid, and lymphogranuloma venereum. The lymph node can also serve to assist in the diagnosis of cancer.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Surgical Considerations
7. Clinical Significance
8. Other Issues
9. Review Questions
10. References

## References

1. Willard-Mack CL. Normal structure, function, and histology of lymph nodes. Toxicol Pathol. 2006;34(5):409-24.
2. Blum KS, Pabst R. Keystones in lymph node development. J Anat. 2006 Nov;209(5):585-95.
3. Bailey RP, Weiss L. Ontogeny of human fetal lymph nodes. Am J Anat. 1975 Jan;142(1):15-27.
4. Semeraro D, Davies JD. The arterial blood supply of human inguinal and mesenteric lymph nodes. J Anat. 1986 Feb;144:221-33.
5. Zalewski K, Benke M, Mirocha B, Radziszewski J, Chechlinska M, Kowalewska M. Technetium-99m-based Radiopharmaceuticals in Sentinel Lymph Node Biopsy: Gynecologic Oncology Perspective. Curr Pharm Des. 2018;24(15):1652-1675.
6. Rawla P, Thandra KC, Limaiem F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Lymphogranuloma Venereum.
7. Tudor ME, Al Aboud AM, Leslie SW, Gossman W. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Aug 17, Syphilis.
8. Irizarry L, Velasquez J, Wray AA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 22, Chancroid.
9. Rajasekaram S, Anuradha R, Manokaran G, Bethunaickan R. An overview of lymphatic filariasis lymphedema. Lymphology. 2017;50(4):164-182.
10. Sleigh BC, Manna B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 19, Lymphedema.
11. Brooks SA, Leathem AJ. Prediction of lymph node involvement in breast cancer by detection of altered glycosylation in the primary tumour. Lancet. 1991 Jul 13;338(8759):71-4.
12. Carr I. Lymphatic metastasis. Cancer Metastasis Rev. 1983;2(3):307-17.
13. Manca G, Tardelli E, Rubello D, Gennaro M, Marzola MC, Cook GJ, Volterrani D. Sentinel lymph node biopsy in breast cancer: a technical and clinical appraisal. Nucl Med Commun. 2016 Jun;37(6):570-6.
14. Rogers LJ, Cuello MA. Cancer of the vulva. Int J Gynaecol Obstet. 2018 Oct;143 Suppl 2:4-13.
15. Engelsgjerd JS, Leslie SW, LaGrange CA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 2, Penile Cancer and Penile Intraepithelial Neoplasia.
16. Babiker HM, Kashyap S, Mehta SR, Lekkala MR, Cagir B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 18, Anal Cancer.
17. McDonald-McGinn DM, Sullivan KE. Chromosome 22q11.2 deletion syndrome (DiGeorge syndrome/velocardiofacial syndrome). Medicine (Baltimore) 2011 Jan;90(1):1-18.

