# Amblyopia

**Authors:** Kyle Blair, Gerhard Cibis, Marco Zeppieri, Arun C. Gulani

**Source:** StatPearls - StatPearls Publishing

## Abstract

Amblyopia is a developmental disorder that affects vision. Characterized by neurodevelopmental alterations, amblyopia leads to physiological abnormalities in visual pathway development during early childhood, resulting in impaired vision occurring unilaterally or, less commonly, in both eyes. This condition occurs when cortical visual development fails in one or both eyes early in life. Amblyopia is commonly known as a "lazy eye" among the general public. If left untreated, amblyopia can lead to permanent vision loss in the affected eye, even if the underlying ocular pathology is later resolved. Among children and young adults, amblyopia is the most common cause of decreased vision in a single eye, affecting approximately 2% to 4% of children. The development of this condition is often linked to factors such as visual deprivation, inadequate quality of visual stimulation, or disruptions in binocular ocular interactions during the critical period of pediatric development. Patients with amblyopia typically exhibit reduced best-corrected visual acuity (BCVA), which cannot be attributed to structural alterations in the eye. Amblyopia presents early in life when the developing visual system fails to transmit a clear and focused image to the visual cortex. Various factors such as media opacities, cataracts, strabismus, or anisometropic refractive errors, which create a developmental disadvantage for one eye over the other, can cause amblyopia. While amblyopia is typically unilateral, there are rare instances where it can occur bilaterally, especially in cases involving cataracts in both eyes or high refractive errors. The visual experiences during infancy and childhood play a pivotal role in shaping adult vision. Amblyopia is diagnosed by identifying diminished visual acuity in one or both eyes that is out of proportion to the structural abnormality of the eye, excluding any other visual disorders as the underlying cause. Diagnosis often involves identifying an interocular difference of 2 lines or more in visual acuity when refractive errors are corrected. In the case of young children, measuring visual acuity can be challenging. Still, it can be estimated by observing their reactions when one eye is covered, including assessing their ability to track objects with a single eye.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Levi DM. Amblyopia. Handb Clin Neurol. 2021;178:13-30.
2. Birch EE, Subramanian V, Weakley DR. Fixation instability in anisometropic children with reduced stereopsis. J AAPOS. 2013 Jun;17(3):287-90.
3. Webber AL. The functional impact of amblyopia. Clin Exp Optom. 2018 Jul;101(4):443-450.
4. Seignette K, Levelt CN. Amblyopia: The Thalamus Is a No-Go Area for Visual Acuity. Curr Biol. 2018 Jun 18;28(12):R709-R712.
5. Hunter D, Cotter S. Early diagnosis of amblyopia. Vis Neurosci. 2018 Jan;35:E013.
6. Bangerter A. Treatment of amblyopia: Part 3 Apparatus, exercise equipment and games (continued). Strabismus. 2018 Jun;26(2):106-109.
7. Cruz OA, Repka MX, Hercinovic A, Cotter SA, Lambert SR, Hutchinson AK, Sprunger DT, Morse CL, Wallace DK, American Academy of Ophthalmology Preferred Practice Pattern Pediatric Ophthalmology/Strabismus Panel Amblyopia Preferred Practice Pattern. Ophthalmology. 2023 Mar;130(3):P136-P178.
8. Repka MX. Amblyopia Outcomes Through Clinical Trials and Practice Measurement: Room for Improvement: The LXXVII Edward Jackson Memorial Lecture. Am J Ophthalmol. 2020 Nov;219:A1-A26.
9. Hamm L, Chen Z, Li J, Black J, Dai S, Yuan J, Yu M, Thompson B. Interocular suppression in children with deprivation amblyopia. Vision Res. 2017 Apr;133:112-120.
10. Sen S, Singh P, Saxena R. Management of amblyopia in pediatric patients: Current insights. Eye (Lond) 2022 Jan;36(1):44-56.
11. Pascual M, Huang J, Maguire MG, Kulp MT, Quinn GE, Ciner E, Cyert LA, Orel-Bixler D, Moore B, Ying GS, Vision In Preschoolers (VIP) Study Group Risk factors for amblyopia in the vision in preschoolers study. Ophthalmology. 2014 Mar;121(3):622-9.e1.
12. Najem K, Asuncion RMD, Margolin E. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 29, Diplopia.
13. Şahin Karamert S, Atalay HT, Özdek Ş. Strabismus in Retinopathy of Prematurity: Risk Factors and the Effect of Macular Ectopia. Turk J Ophthalmol. 2023 Aug 19;53(4):241-246.
