# Thyrotoxic Periodic Paralysis(Archived)

**Authors:** Suman Siddamreddy, Vasuki H. Dandu

**Source:** StatPearls - StatPearls Publishing

## Abstract

Thyrotoxic periodic paralysis (TPP) is an uncommon but dangerous complication seen in thyrotoxic patients. It is characterized by hypokalemia associated with acute proximal symmetrical lower limb weakness and can progress to involve all four limbs and the respiratory musculature. The mechanisms of hypokalemia are incompletely understood. The prevailing theories include increased Na-K ATPase pump activity and mutations in genes encoding Kir channels in skeletal muscle. It is often confused with familial periodic paralysis (FPP) due to the similarity in presentation but can be differentiated based on the presence of thyrotoxic features and biochemical testing. Commonly recorded and described in East Asian males, the incidence of TPP has been rising in the West and other parts of the world. Knowledge regarding identification, early treatment, and prevention of future episodes of TPP is essential in mitigating this potentially lethal complication.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Deterrence and Patient Education
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Lin SH. Thyrotoxic periodic paralysis. Mayo Clin Proc. 2005 Jan;80(1):99-105.
2. Chou HK, Tsao YT, Lin SH. An unusual cause of thyrotoxic periodic paralysis: triiodothyronine-containing weight reducing agents. Am J Med Sci. 2009 Jan;337(1):71-3.
3. Lin SH, Lin YF, Chen DT, Chu P, Hsu CW, Halperin ML. Laboratory tests to determine the cause of hypokalemia and paralysis. Arch Intern Med. 2004 Jul 26;164(14):1561-6.
4. Ober KP. Thyrotoxic periodic paralysis in the United States. Report of 7 cases and review of the literature. Medicine (Baltimore) 1992 May;71(3):109-20.
5. Liu Z, Braverman LE, Malabanan A. Thyrotoxic periodic paralysis in a Hispanic man after the administration of prednisone. Endocr Pract. 2006 Jul-Aug;12(4):427-31.
6. McFadzean AJ, Yeung R. Periodic paralysis complicating thyrotoxicosis in Chinese. Br Med J. 1967 Feb 25;1(5538):451-5.
7. Hsieh MJ, Lyu RK, Chang WN, Chang KH, Chen CM, Chang HS, Wu YR, Chen ST, Ro LS. Hypokalemic thyrotoxic periodic paralysis: clinical characteristics and predictors of recurrent paralytic attacks. Eur J Neurol. 2008 Jun;15(6):559-64.
8. Forrest L, Platts J. Ecstasy-induced thyrotoxic periodic paralysis. BMJ Case Rep. 2009;2009
9. OKINAKA S, SHIZUME K, IINO S, WATANABE A, IRIE M, NOGUCHI A, KUMA S, KUMA K, ITO T. The association of periodic paralysis and hyperthyroidism in Japan. J Clin Endocrinol Metab. 1957 Dec;17(12):1454-9.
10. Kung AW. Clinical review: Thyrotoxic periodic paralysis: a diagnostic challenge. J Clin Endocrinol Metab. 2006 Jul;91(7):2490-5.
11. Shizume K, Shishiba Y, Kuma K, Noguchi S, Tajiri J, Ito K, Noh JY. Comparison of the incidence of association of periodic paralysis and hyperthyroidism in Japan in 1957 and 1991. Endocrinol Jpn. 1992 Jun;39(3):315-8.
12. Cesur M, Bayram F, Temel MA, Ozkaya M, Kocer A, Ertorer ME, Koc F, Kaya A, Gullu S. Thyrotoxic hypokalaemic periodic paralysis in a Turkish population: three new case reports and analysis of the case series. Clin Endocrinol (Oxf) 2008 Jan;68(1):143-52.
13. Bazzani M, Benati L, Bosi M, Iorini M, Panizza M. Hypokalemic thyrotoxic paralysis: a rare cause of tetraparesis with acute onset in Europeans. Ital J Neurol Sci. 1998 Oct;19(5):307-9.
14. Satam N, More V, Shanbag P, Kalgutkar A. Fatal thyrotoxic periodic paralysis with normokalemia. Indian J Pediatr. 2007 Nov;74(11):1041-3.
15. El-Hennawy AS, Nesa M, Mahmood AK. Thyrotoxic hypokalemic periodic paralysis triggered by high carbohydrate diet. Am J Ther. 2007 Sep-Oct;14(5):499-501.
16. Mohapatra BN, Lenka SK, Acharya M, Majhi C, Oram G, Tudu KM. Clinical and Aetiological Spectrum of Hypokalemic Flaccid Paralysis in Western Odisha. J Assoc Physicians India. 2016 May;64(5):52-58.
17. Verma V, Kumar Y, Kotwal N, Upreti V, Hari Kumar KVS, Singh Y, Menon AS. Thyrotoxic periodic paralysis: A retrospective, observational study from India. Indian J Med Res. 2020 Jan;151(1):42-46.
18. Sthaneshwar P, Prathibha R, Yap SF. Thyrotoxic periodic paralysis: a report of 3 Malaysian cases and a review of its pathology. Malays J Pathol. 2005 Jun;27(1):29-32.
19. Aldasouqi S, Bokhari SA, Khan PM, Al-Zahrani AS. Thyrotoxic periodic paralysis in a Saudi patient complicated by life-threatening arrhythmia. Saudi Med J. 2009 Apr;30(4):564-8.
20. Patel H, Wilches LV, Guerrero J. Thyrotoxic periodic paralysis: diversity in America. J Emerg Med. 2014 Jun;46(6):760-2.
21. Elston MS, Orr-Walker BJ, Dissanayake AM, Conaglen JV. Thyrotoxic, hypokalaemic periodic paralysis: Polynesians, an ethnic group at risk. Intern Med J. 2007 May;37(5):303-7.
22. Clausen T. Hormonal and pharmacological modification of plasma potassium homeostasis. Fundam Clin Pharmacol. 2010 Oct;24(5):595-605.
23. Chan A, Shinde R, Chow CC, Cockram CS, Swaminathan R. In vivo and in vitro sodium pump activity in subjects with thyrotoxic periodic paralysis. BMJ. 1991 Nov 02;303(6810):1096-9.
24. Chaudhury S, Ismail-Beigi F, Gick GG, Levenson R, Edelman IS. Effect of thyroid hormone on the abundance of Na,K-adenosine triphosphatase alpha-subunit messenger ribonucleic acid. Mol Endocrinol. 1987 Jan;1(1):83-9.
25. Ginsberg AM, Clutter WE, Shah SD, Cryer PE. Triiodothyronine-induced thyrotoxicosis increases mononuclear leukocyte beta-adrenergic receptor density in man. J Clin Invest. 1981 Jun;67(6):1785-91.
