# Instrumental Activity of Daily Living

**Authors:** Hui Jun Guo, Amit Sapra

**Source:** StatPearls - StatPearls Publishing

## Abstract

Instrumental activities of daily living (IADL) are those activities that allow an individual to live independently in a community. Although not necessary for functional living, the ability to perform IADLs can significantly improve the quality of life. The major domains of IADLs include cooking, cleaning, transportation, laundry, and managing finances. Occupational therapists commonly assess IADLs in the setting of rehab to determine the level of an individual’s need for assistance and cognitive function. IADLs are commonly confused with basic activities of daily living (ADLs). The major domains of ADLs are feeding, dressing, bathing, and walking. In contrast with IADLs, ADLs are necessary for basic functional living. Deficits in performing ADLs may indicate the need for home healthcare or placement in a skilled nursing facility.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Edemekong PF, Bomgaars DL, Sukumaran S, Schoo C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Activities of Daily Living.
2. Hopkins RO, Suchyta MR, Kamdar BB, Darowski E, Jackson JC, Needham DM. Instrumental Activities of Daily Living after Critical Illness: A Systematic Review. Ann Am Thorac Soc. 2017 Aug;14(8):1332-1343.
3. Nygård L. Instrumental activities of daily living: a stepping-stone towards Alzheimer's disease diagnosis in subjects with mild cognitive impairment? Acta Neurol Scand Suppl. 2003;179:42-6.
4. Ciro CA, Anderson MP, Hershey LA, Prodan CI, Holm MB. Instrumental activities of daily living performance and role satisfaction in people with and without mild cognitive impairment: a pilot project. Am J Occup Ther. 2015 May-Jun;69(3):6903270020p1-10.
5. Gold DA. An examination of instrumental activities of daily living assessment in older adults and mild cognitive impairment. J Clin Exp Neuropsychol. 2012;34(1):11-34.
6. Hall JR, Vo HT, Johnson LA, Barber RC, O'Bryant SE. The Link between Cognitive Measures and ADLs and IADL Functioning in Mild Alzheimer's: What Has Gender Got to Do with It? Int J Alzheimers Dis. 2011;2011:276734.
7. Ahn IS, Kim JH, Kim S, Chung JW, Kim H, Kang HS, Kim DK. Impairment of instrumental activities of daily living in patients with mild cognitive impairment. Psychiatry Investig. 2009 Sep;6(3):180-4.
8. Farias ST, Mungas D, Reed BR, Harvey D, Cahn-Weiner D, Decarli C. MCI is associated with deficits in everyday functioning. Alzheimer Dis Assoc Disord. 2006 Oct-Dec;20(4):217-23.
9. Rajan KB, Hebert LE, Scherr PA, Mendes de Leon CF, Evans DA. Disability in basic and instrumental activities of daily living is associated with faster rate of decline in cognitive function of older adults. J Gerontol A Biol Sci Med Sci. 2013 May;68(5):624-30.
10. Barberger-Gateau P, Dartigues JF, Letenneur L. Four Instrumental Activities of Daily Living Score as a predictor of one-year incident dementia. Age Ageing. 1993 Nov;22(6):457-63.

