# Porphyria Cutanea Tarda

**Authors:** Aniruddh Shah, Robert B. Killeen, Harshil Bhatt

**Source:** StatPearls - StatPearls Publishing

## Abstract

Porphyrias are a spectrum of metabolic disorders arising from a defect or alteration of enzymes in the heme biosynthesis pathway which present with either neurovisceral symptoms, cutaneous symptoms, or a combination of the two. Porphyria cutanea tarda (PCT), the most common porphyria, is the result of a deficiency of the enzyme uroporphyrinogen decarboxylase (UROD). The hallmark of this disorder is photosensitivity. Hepatic UROD is tasked with the conversion of uroporphyrinogen III to coproporphyrinogen III, and failure to do so results in the accumulation of the preceding compounds in the liver that eventually appears in the plasma and urine.  Hepatoerythropoietic porphyria (HEP) is another rare form of porphyria which is clinically very similar to PCT but occurs due to homozygous mutation of UROD genes, whereas in PCT, the mutation in UROD gene, when present, is usually heterozygous. In this article, we discuss the different causes of UROD deficiency, along with clinically pertinent information for diagnosing and managing patients with PCT.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Norman RA. Past and future: porphyria and porphyrins. Skinmed. 2005 Sep-Oct;4(5):287-92.
2. Badenas C, To-Figueras J, Phillips JD, Warby CA, Muñoz C, Herrero C. Identification and characterization of novel uroporphyrinogen decarboxylase gene mutations in a large series of porphyria cutanea tarda patients and relatives. Clin Genet. 2009 Apr;75(4):346-53.
3. Phillips JD, Bergonia HA, Reilly CA, Franklin MR, Kushner JP. A porphomethene inhibitor of uroporphyrinogen decarboxylase causes porphyria cutanea tarda. Proc Natl Acad Sci U S A. 2007 Mar 20;104(12):5079-84.
4. Kakoullis L, Louppides S, Papachristodoulou E, Panos G. Porphyrias and photosensitivity: pathophysiology for the clinician. Postgrad Med. 2018 Nov;130(8):673-686.
5. Lambrecht RW, Thapar M, Bonkovsky HL. Genetic aspects of porphyria cutanea tarda. Semin Liver Dis. 2007 Feb;27(1):99-108.
6. Bottomley SS. Secondary iron overload disorders. Semin Hematol. 1998 Jan;35(1):77-86.
7. Fritsch C, Lang K, von Schmiedeberg S, Bolsen K, Merk H, Lehmann P, Ruzicka T. Porphyria cutanea tarda. Skin Pharmacol Appl Skin Physiol. 1998 Nov-Dec;11(6):321-35.
8. Moran MJ, Fontanellas A, Brudieux E, Hombrados I, de Ledinghen V, Couzigou P, de Verneuil H, De Salamanca RE. Hepatic uroporphyrinogen decarboxylase activity in porphyria cutanea tarda patients: the influence of virus C infection. Hepatology. 1998 Feb;27(2):584-9.
9. Jalil S, Grady JJ, Lee C, Anderson KE. Associations among behavior-related susceptibility factors in porphyria cutanea tarda. Clin Gastroenterol Hepatol. 2010 Mar;8(3):297-302, 302.e1.
10. Frank J, Poblete-Gutiérrez P. Porphyria cutanea tarda--when skin meets liver. Best Pract Res Clin Gastroenterol. 2010 Oct;24(5):735-45.
11. Bleasel NR, Varigos GA. Porphyria cutanea tarda. Australas J Dermatol. 2000 Nov;41(4):197-206; quiz 207-8.
