# Neuroanatomy, Putamen

**Authors:** Mehrnoosh Ghandili, Sunil Munakomi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The putamen, combined with the globus pallidus, forms the lentiform nucleus. The caudate nucleus shapes the striatum, which is a subcortical structure that forms the basal ganglia (see Image. Putamen and Caudate Nucleus). The putamen is involved in learning and motor control, including speech articulation, language functions, reward, cognitive functioning, and addiction. Research has noted putaminal dysfunctions in various motor and cognitive dysfunctions, namely Parkinson disease, Huntington disease, Alzheimer disease, depression, obsessive-compulsive disorder, Wilson disease, and autism.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Other Issues
10. Review Questions
11. References

## References

1. Haber SN. Corticostriatal circuitry. Dialogues Clin Neurosci. 2016 Mar;18(1):7-21.
2. Viñas-Guasch N, Wu YJ. The role of the putamen in language: a meta-analytic connectivity modeling study. Brain Struct Funct. 2017 Dec;222(9):3991-4004.
3. Koikkalainen J, Hirvonen J, Nyman M, Lötjönen J, Hietala J, Ruotsalainen U. Shape variability of the human striatum--Effects of age and gender. Neuroimage. 2007 Jan 01;34(1):85-93.
4. Parent A, Hazrati LN. Functional anatomy of the basal ganglia. I. The cortico-basal ganglia-thalamo-cortical loop. Brain Res Brain Res Rev. 1995 Jan;20(1):91-127.
5. Haber SN. The primate basal ganglia: parallel and integrative networks. J Chem Neuroanat. 2003 Dec;26(4):317-30.
6. Alexander GE, DeLong MR, Strick PL. Parallel organization of functionally segregated circuits linking basal ganglia and cortex. Annu Rev Neurosci. 1986;9:357-81.
7. Fazl A, Fleisher J. Anatomy, Physiology, and Clinical Syndromes of the Basal Ganglia: A Brief Review. Semin Pediatr Neurol. 2018 Apr;25:2-9.
8. Uono S, Sato W, Kochiyama T, Kubota Y, Sawada R, Yoshimura S, Toichi M. Putamen Volume is Negatively Correlated with the Ability to Recognize Fearful Facial Expressions. Brain Topogr. 2017 Nov;30(6):774-784.
9. Starr CJ, Sawaki L, Wittenberg GF, Burdette JH, Oshiro Y, Quevedo AS, McHaffie JG, Coghill RC. The contribution of the putamen to sensory aspects of pain: insights from structural connectivity and brain lesions. Brain. 2011 Jul;134(Pt 7):1987-2004.
10. Mortazavi MM, Adeeb N, Griessenauer CJ, Sheikh H, Shahidi S, Tubbs RI, Tubbs RS. The ventricular system of the brain: a comprehensive review of its history, anatomy, histology, embryology, and surgical considerations. Childs Nerv Syst. 2014 Jan;30(1):19-35.
11. Djulejić V, Marinković S, Georgievski B, Stijak L, Aksić M, Puškaš L, Milić I. Clinical significance of blood supply to the internal capsule and basal ganglia. J Clin Neurosci. 2016 Mar;25:19-26.
12. Sun BL, Wang LH, Yang T, Sun JY, Mao LL, Yang MF, Yuan H, Colvin RA, Yang XY. Lymphatic drainage system of the brain: A novel target for intervention of neurological diseases. Prog Neurobiol. 2018 Apr-May;163-164:118-143.
13. Laman JD, Weller RO. Editorial: route by which monocytes leave the brain is revealed. J Leukoc Biol. 2012 Jul;92(1):6-9.
